$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.011670836 0.02522731 -0.4626271
2 beta.exposure Outlier-corrected    -0.004156625 0.02452026 -0.1695180
    P-value
1 0.6443499
2 0.8656357

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 229.2804

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.934976e-04      1
2   9.976959e-06      1
3   3.361863e-04      1
4   3.081770e-05      1
5   2.594875e-05      1
6   7.336173e-06      1
7   6.393334e-04      1
8   8.305878e-05      1
9   1.835324e-04      1
10  8.372769e-04      1
11  3.564722e-03 0.0282
12  1.046752e-03      1
13  2.317935e-05      1
14  9.854402e-04      1
15  7.489185e-05      1
16  9.488156e-06      1
17  4.602779e-04      1
18  1.251512e-04      1
19  8.509357e-05      1
20  2.215318e-05      1
21  2.107320e-04      1
22  7.627271e-06      1
23  5.110615e-04      1
24  3.778561e-05      1
25  6.679611e-06      1
26  2.630290e-04      1
27  1.393258e-03      1
28  3.102384e-07      1
29  1.333974e-04      1
30  2.289696e-03 0.1692
31  9.972948e-04      1
32  8.509115e-06      1
33  3.875329e-06      1
34  1.400659e-03      1
35  4.121905e-05      1
36  5.295220e-08      1
37  4.472921e-04      1
38  5.690698e-05      1
39  2.315691e-07      1
40  6.170521e-05      1
41  3.683101e-04      1
42  2.086827e-03      1
43  1.230992e-03      1
44  5.322160e-04      1
45  3.317970e-03      1
46  6.358238e-04      1
47  8.906360e-06      1
48  3.020721e-08      1
49  2.126081e-04      1
50  3.404674e-05      1
51  3.208812e-04      1
52  7.502851e-04      1
53  3.925338e-04      1
54  1.097754e-03      1
55  1.539211e-03      1
56  1.683334e-03      1
57  9.250907e-05      1
58  7.551365e-04      1
59  1.328480e-04      1
60  7.402881e-04      1
61  6.741605e-04      1
62  2.060334e-05      1
63  2.044840e-03 0.1269
64  3.785461e-04      1
65  8.067173e-05      1
66  7.315032e-07      1
67  2.174975e-06      1
68  1.813481e-04      1
69  8.185980e-05      1
70  3.125636e-04      1
71  1.142394e-03      1
72  5.380105e-04      1
73  1.813784e-05      1
74  3.726625e-05      1
75  1.706720e-04      1
76  3.094690e-03      1
77  9.361938e-04      1
78  6.539179e-04      1
79  1.413719e-03      1
80  1.060191e-04      1
81  1.073440e-03      1
82  1.126245e-03      1
83  3.555337e-06      1
84  1.193338e-05      1
85  9.380567e-05      1
86  2.657029e-04      1
87  6.012892e-05      1
88  3.137719e-05      1
89  5.641655e-04      1
90  1.825559e-06      1
91  3.182235e-04      1
92  3.589153e-05      1
93  1.335493e-04      1
94  1.121857e-03      1
95  1.488770e-07      1
96  8.981904e-04      1
97  7.256974e-05      1
98  2.320218e-05      1
99  6.972419e-04      1
100 1.235631e-04      1
101 5.210930e-05      1
102 7.199382e-05      1
103 2.542155e-04      1
104 2.244680e-04      1
105 1.022642e-04      1
106 7.413122e-05      1
107 5.596976e-04      1
108 1.720566e-04      1
109 4.160201e-06      1
110 3.074921e-05      1
111 1.369583e-04      1
112 1.633708e-04      1
113 4.417606e-04      1
114 2.093609e-05      1
115 6.552037e-04      1
116 3.189098e-03      1
117 1.067597e-03      1
118 6.005212e-06      1
119 3.199399e-05      1
120 2.905448e-04      1
121 1.403862e-04      1
122 2.048924e-03 0.3102
123 3.892511e-06      1
124 9.815778e-05      1
125 2.397733e-03      1
126 2.095019e-05      1
127 6.586303e-04      1
128 7.521694e-04      1
129 3.070126e-05      1
130 1.898530e-03 0.3102
131 3.283347e-05      1
132 2.133342e-04      1
133 8.463742e-04      1
134 4.054506e-04      1
135 3.473902e-05      1
136 7.603121e-05      1
137 4.299293e-03      1
138 1.134656e-04      1
139 3.341589e-05      1
140 3.288397e-05      1
141 4.493231e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 11

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -180.7768 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2335



