$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw    -0.004752185 0.00131872 -3.603634
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 0.0003276064
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1209.001

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03322


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    1.378934e-06      1
2    2.396239e-04      1
3    7.018428e-05      1
4    5.872424e-04      1
5    9.646731e-07      1
6    1.720334e-04      1
7    2.392283e-05      1
8    5.775470e-05      1
9    1.664097e-04      1
10   1.101956e-05      1
11   2.156248e-05      1
12   3.366692e-05      1
13   7.272701e-07      1
14   1.480166e-06      1
15   7.781791e-05      1
16   1.337454e-05      1
17   7.007814e-06      1
18   1.414169e-04      1
19   7.080821e-05      1
20   7.604670e-05      1
21   1.684971e-06      1
22   1.353285e-06      1
23   3.702303e-06      1
24   2.664107e-04      1
25   3.395010e-05      1
26   2.250050e-06      1
27   3.796598e-05      1
28   1.767528e-06      1
29   1.576134e-04      1
30   4.992707e-08      1
31   2.955559e-05      1
32   1.629474e-05      1
33   3.592076e-04      1
34   3.470761e-05      1
35   1.472455e-04      1
36   2.581834e-07      1
37   1.008803e-05      1
38   1.548780e-04      1
39   7.117180e-06      1
40   6.666104e-06      1
41   6.826670e-05      1
42   8.891063e-05      1
43   1.067624e-05      1
44   7.370337e-08      1
45   1.200787e-04      1
46   1.175945e-06      1
47   3.603997e-06      1
48   5.892152e-05      1
49   2.915393e-05      1
50   8.119373e-06      1
51   6.477901e-05      1
52   3.398421e-05      1
53   2.888441e-07      1
54   2.796354e-05      1
55   3.331828e-07      1
56   7.209478e-06      1
57   2.726024e-05      1
58   4.246537e-06      1
59   3.053088e-05      1
60   3.652289e-04      1
61   2.239786e-05      1
62   5.308482e-08      1
63   6.476767e-05      1
64   1.664363e-05      1
65   4.557918e-06      1
66   3.495550e-05      1
67   6.290305e-05      1
68   1.714576e-04      1
69   1.683906e-07      1
70   3.797096e-05      1
71   8.717634e-05      1
72   7.169633e-05      1
73   1.206761e-05      1
74   4.531460e-05      1
75   1.079349e-07      1
76   2.810045e-06      1
77   2.291161e-06      1
78   2.921709e-05      1
79   4.293184e-05      1
80   4.062697e-05      1
81   2.081140e-06      1
82   6.260809e-06      1
83   1.100853e-04      1
84   1.448067e-05      1
85   1.811776e-04      1
86   2.242135e-07      1
87   1.695174e-04      1
88   1.117749e-04      1
89   1.643577e-05      1
90   3.159757e-06      1
91   7.981918e-06      1
92   6.488682e-05      1
93   7.325798e-06      1
94   2.523145e-05      1
95   2.033143e-05      1
96   3.294104e-04      1
97   6.665682e-05      1
98   3.237184e-04      1
99   1.181732e-05      1
100  2.713276e-04      1
101  2.500167e-04      1
