$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -0.0002645402 0.0008860785 -0.2985517
2 beta.exposure Outlier-corrected              NA           NA         NA
    P-value
1 0.7653037
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3323.808

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    5.354321e-05       1
2    8.509294e-05       1
3    1.498054e-05       1
4    4.848269e-05       1
5    3.878041e-06       1
6    9.182089e-05       1
7    5.425178e-05       1
8    5.461557e-04       1
9    3.898789e-05       1
10   1.429652e-04       1
11   1.120542e-04       1
12   7.422406e-05       1
13   8.136809e-05       1
14   3.624930e-04       1
15   1.240186e-03       1
16   3.690900e-06       1
17   8.763010e-05       1
18   7.166994e-05       1
19   1.401432e-05       1
20   6.999583e-06       1
21   1.744746e-04       1
22   2.454063e-04       1
23   5.358986e-04       1
24   3.236373e-04       1
25   4.217948e-04       1
26   1.335735e-05       1
27   1.310460e-04       1
28   3.515778e-05       1
29   2.020999e-05       1
30   1.118493e-04       1
31   4.316477e-05       1
32   5.554181e-05       1
33   1.285577e-05       1
34   4.664750e-05       1
35   4.801703e-06       1
36   4.399268e-04       1
37   2.942435e-05       1
38   1.562749e-04       1
39   2.286722e-04       1
40   1.136702e-05       1
41   3.920058e-04       1
42   4.997818e-06       1
43   1.691178e-05       1
44   2.846209e-06       1
45   1.435062e-05       1
46   3.243059e-05       1
47   1.036399e-04       1
48   2.885630e-04       1
49   6.059732e-05       1
50   5.092473e-06       1
51   1.477431e-06       1
52   3.729787e-04       1
53   9.543107e-05       1
54   2.232365e-05       1
55   1.254527e-06       1
56   4.918990e-05       1
57   4.103251e-05       1
58   3.556435e-06       1
59   5.031740e-05       1
60   1.669490e-05       1
61   3.295891e-04       1
62   4.311451e-05       1
63   1.525006e-04       1
64   2.846899e-04       1
65   1.469345e-04       1
66   1.258592e-04       1
67   2.714364e-04       1
68   7.932710e-06       1
69   3.131635e-07       1
70   1.557937e-04       1
71   1.682956e-05       1
72   5.804165e-05       1
73   2.700421e-04       1
74   3.099044e-06       1
75   2.317753e-05       1
76   7.166230e-04       1
77   5.425968e-04       1
78   2.031844e-07       1
79   1.024968e-08       1
80   1.886762e-04       1
81   1.847740e-06       1
82   1.688073e-05       1
83   1.470402e-04       1
84   3.752684e-05       1
85   7.186568e-07       1
86   2.224275e-04       1
87   1.264924e-04       1
88   1.102632e-05       1
89   2.289571e-04       1
90   5.361650e-04       1
91   7.200223e-05       1
92   2.989174e-05       1
93   1.240369e-04       1
94   7.904615e-05       1
95   1.720555e-04       1
96   2.789849e-05       1
97   2.119902e-05       1
98   2.264759e-05       1
99   1.467374e-05       1
100  1.519177e-05       1
101  5.211611e-05       1
102  3.562680e-05       1
103  1.783189e-04       1
104  2.381857e-06       1
105  3.613488e-04       1
106  1.149000e-03       1
107  1.813156e-05       1
108  7.474899e-04       1
109  1.454407e-07       1
110  3.315183e-04       1
111  1.573098e-05       1
112  2.277836e-07       1
113  9.083730e-05       1
114  2.031071e-04       1
115  1.764162e-04       1
116  3.450958e-05       1
117  6.317244e-08       1
118  4.594119e-04       1
119  1.136110e-04       1
120  3.801344e-05       1
121  3.805181e-05       1
122  2.436215e-06       1
123  2.674792e-04       1
124  8.322331e-05       1
125  2.736290e-06       1
126  5.888616e-06       1
127  1.730939e-05       1
128  3.662819e-05       1
129  4.945331e-06       1
130  5.352421e-05       1
131  7.850441e-05       1
132  1.227734e-04       1
133  9.679827e-05       1
134  6.103597e-05       1
135  1.362585e-06       1
136  2.033348e-04       1
137  1.457307e-05       1
138  4.226744e-05       1
139  1.065693e-05       1
140  4.978670e-07       1
141  1.458595e-05       1
142  2.083765e-04       1
143  7.372869e-06       1
144  1.755969e-06       1
145  8.092440e-05       1
146  3.635344e-04       1
147  2.003153e-04       1
148  7.354564e-06       1
149  5.832152e-05       1
150  9.206358e-07       1
151  8.520919e-07       1
152  1.052011e-05       1
153  3.144961e-05       1
154  1.745535e-04       1
155  1.123666e-05       1
156  1.635564e-05       1
157  5.307516e-05       1
158  1.537604e-04       1
159  9.998238e-05       1
160  1.968131e-05       1
161  4.048241e-06       1
162  9.105330e-05       1
163  4.671054e-04       1
164  2.959120e-07       1
165  1.790510e-05       1
166  2.588520e-05       1
167  3.254223e-05       1
168  2.945134e-05       1
169  8.896144e-07       1
170  7.795567e-06       1
171  1.529403e-04       1
172  2.176891e-06       1
173  5.505197e-04       1
