$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.02062279 0.08244129 0.2501513
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.8028622
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 169.0275

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0186


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.705574e-05      1
2   7.568167e-05      1
3   2.857058e-04      1
4   4.356231e-06      1
5   1.156883e-08      1
6   3.207500e-04      1
7   8.314400e-03 0.0924
8   9.193909e-06      1
9   9.246194e-06      1
10  1.279763e-04      1
11  2.858168e-05      1
12  2.050775e-05      1
13  4.987029e-05      1
14  7.767094e-05      1
15  6.800579e-04 0.9768
16  1.717598e-04      1
17  2.269774e-06      1
18  3.875319e-05      1
19  4.327677e-04      1
20  7.161557e-06      1
21  2.359141e-05      1
22  7.962363e-05      1
23  2.543317e-04      1
24  3.359822e-04      1
25  8.641441e-05      1
26  7.808146e-05      1
27  3.595460e-06      1
28  3.521770e-06      1
29  9.128633e-04      1
30  2.675056e-04      1
31  4.520365e-04      1
32  2.039339e-04      1
33  1.568779e-04      1
34  5.678115e-05      1
35  1.597826e-04      1
36  3.982547e-05      1
37  2.224879e-03      1
38  2.051649e-04      1
39  6.074828e-05      1
40  6.564765e-04      1
41  2.150699e-03      1
42  2.542444e-05      1
43  9.306434e-06      1
44  1.744431e-06      1
45  2.243960e-05      1
46  1.513578e-04      1
47  8.063693e-06      1
48  4.510733e-05      1
49  5.364577e-06      1
50  1.931756e-04      1
51  2.066915e-05      1
52  8.696921e-04 0.0924
53  2.111500e-05      1
54  1.874410e-04      1
55  1.364073e-04      1
56  2.574912e-04      1
57  4.015577e-05      1
58  1.343098e-05      1
59  2.712135e-05      1
60  6.264816e-06      1
61  2.817915e-05      1
62  3.464802e-04      1
63  2.120529e-04      1
64  8.815126e-05      1
65  4.301974e-05      1
66  5.629971e-05      1
67  3.951530e-06      1
68  7.738528e-05      1
69  1.527704e-04      1
70  1.021063e-04      1
71  3.113857e-05      1
72  3.277150e-05      1
73  2.811132e-04      1
74  3.078148e-04      1
75  3.181181e-05      1
76  2.958313e-04      1
77  9.608778e-06      1
78  7.034654e-04      1
79  5.973037e-07      1
80  3.163808e-05      1
81  3.713300e-05      1
82  3.405587e-05      1
83  4.389965e-05      1
84  2.185407e-04      1
85  2.203334e-05      1
86  3.879527e-05      1
87  6.887802e-09      1
88  4.374080e-04      1
89  1.447157e-05      1
90  1.099714e-03 0.1188
91  3.260467e-05      1
92  2.651654e-05      1
93  2.275038e-04      1
94  3.021157e-04      1
95  2.089621e-05      1
96  2.590817e-04      1
97  4.858450e-05      1
98  1.298395e-04      1
99  6.946871e-05      1
100 7.728766e-05      1
101 5.579027e-08      1
102 7.461320e-05      1
103 2.118087e-04      1
104 1.089710e-04      1
105 4.207718e-04      1
106 2.480795e-05      1
107 1.391358e-06      1
108 4.414292e-06      1
109 5.748331e-05      1
110 8.006603e-05      1
111 1.328088e-04      1
112 7.488608e-04      1
113 4.998270e-05      1
114 3.052184e-06      1
115 1.630938e-04      1
116 4.156232e-04      1
117 8.656190e-05      1
118 4.733814e-05      1
119 3.435355e-05      1
120 3.032489e-05      1
121 4.487006e-04      1
122 3.874133e-05      1
123 5.901730e-04      1
124 4.507975e-07      1
125 3.640468e-06      1
126 3.439656e-05      1
127 1.557294e-05      1
128 9.054500e-06      1
129 2.295979e-05      1
130 1.793488e-06      1
131 4.830348e-06      1
132 6.720568e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



