$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.1436841 0.09638951 -1.490661
2 beta.exposure Outlier-corrected      -0.1703588 0.09373594 -1.817433
     P-value
1 0.13739727
2 0.07043535

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 328.6931

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.679271e-04       1
2   1.227358e-04       1
3   9.468853e-04       1
4   1.421752e-04       1
5   1.065310e-04       1
6   3.172770e-03       1
7   4.696446e-04       1
8   1.177551e-04       1
9   3.579090e-06       1
10  3.330513e-04       1
11  2.393484e-04       1
12  8.862460e-07       1
13  2.595326e-05       1
14  1.226865e-05       1
15  2.363095e-03       1
16  2.297213e-03       1
17  1.537265e-03       1
18  6.943635e-06       1
19  2.794546e-04       1
20  2.286584e-04       1
21  1.623546e-02       1
22  1.012940e-04       1
23  4.995451e-05       1
24  2.211095e-03       1
25  1.418084e-03       1
26  5.499625e-02       1
27  2.467810e-03       1
28  4.754269e-05       1
29  3.907218e-05       1
30  2.299025e-03       1
31  4.413341e-04       1
32  2.941267e-04       1
33  3.860411e-05       1
34  9.922045e-05       1
35  9.531899e-06       1
36  9.072658e-05       1
37  1.769564e-05       1
38  5.283025e-03       1
39  1.494774e-05       1
40  1.073276e-04       1
41  1.944994e-06       1
42  9.716394e-04       1
43  2.401567e-03       1
44  2.119583e-03       1
45  2.562999e-03       1
46  9.674149e-04       1
47  3.633915e-04       1
48  2.839678e-08       1
49  3.269491e-03       1
50  6.209944e-04       1
51  5.596783e-05       1
52  3.344212e-05       1
53  2.297384e-05       1
54  1.023784e-06       1
55  9.171142e-05       1
56  3.193558e-04       1
57  1.744468e-03       1
58  1.402717e-05       1
59  1.247986e-03       1
60  1.066211e-03       1
61  1.721680e-04       1
62  6.238650e-04       1
63  3.348256e-05       1
64  1.101366e-03       1
65  1.328385e-04       1
66  8.326084e-05       1
67  2.456253e-06       1
68  3.145892e-04       1
69  9.817245e-06       1
70  2.410270e-07       1
71  3.796430e-04       1
72  2.175711e-03       1
73  5.218111e-03       1
74  2.681047e-04       1
75  1.060109e-03       1
76  4.084403e-03       1
77  5.093721e-03       1
78  4.421027e-04       1
79  1.544866e-04       1
80  6.690312e-06       1
81  3.718329e-06       1
82  1.195117e-04       1
83  1.817102e-04       1
84  4.732019e-04       1
85  1.835590e-03       1
86  1.782197e-04       1
87  2.594736e-05       1
88  1.165931e-06       1
89  1.322294e-03       1
90  2.751382e-04       1
91  2.340434e-04       1
92  1.182226e-05       1
93  1.269809e-02       1
94  4.397195e-04       1
95  1.837460e-04       1
96  6.167608e-06       1
97  1.499657e-03       1
98  3.952895e-05       1
99  9.731638e-05       1
100 7.754490e-04       1
101 1.472169e-03       1
102 1.497117e-06       1
103 8.902162e-05       1
104 4.836204e-04       1
105 9.128480e-05       1
106 4.202365e-04       1
107 1.895178e-05       1
108 1.035782e-04       1
109 5.719594e-04       1
110 4.079529e-04       1
111 5.213749e-05       1
112 8.690426e-05       1
113 3.008326e-05       1
114 1.927474e-05       1
115 1.028468e-03       1
116 1.764671e-05       1
117 1.401670e-03       1
118 4.877818e-04       1
119 4.425792e-03       1
120 2.881435e-03       1
121 8.885887e-05       1
122 5.231714e-08       1
123 7.599543e-05       1
124 7.342644e-05       1
125 9.251124e-04       1
126 3.250592e-04       1
127 2.066547e-05       1
128 2.707163e-03       1
129 1.933278e-04       1
130 5.686640e-04       1
131 7.075634e-04       1
132 1.307538e-03       1
133 2.693006e-03  0.4935
134 8.145104e-05       1
135 5.865066e-08       1
136 1.103650e-03       1
137 4.127983e-04       1
138 1.593699e-04       1
139 4.983429e-04       1
140 1.861515e-04       1
141 5.039076e-03       1
142 5.241863e-05       1
143 1.250813e-05       1
144 1.409840e-03       1
145 5.040535e-05       1
146 1.511211e-04       1
147 5.635535e-03 <0.0235
148 2.455750e-04       1
149 5.561372e-04       1
150 9.983129e-06       1
151 4.644286e-06       1
152 1.140561e-06       1
153 1.193802e-04       1
154 2.109749e-03       1
155 7.645011e-04       1
156 2.689603e-04       1
157 5.867046e-03       1
158 3.968180e-04       1
159 2.371393e-08       1
160 1.568717e-03       1
161 3.685274e-06       1
162 1.655972e-04       1
163 6.479348e-05       1
164 5.198449e-04       1
165 4.967786e-04       1
166 6.693245e-06       1
167 6.686503e-04       1
168 2.316638e-03       1
169 3.986059e-05       1
170 9.792180e-04       1
171 4.290092e-03       1
172 5.091894e-05       1
173 1.435606e-03       1
174 1.910296e-04       1
175 7.361343e-05       1
176 7.575542e-05       1
177 4.938177e-05       1
178 1.042829e-05       1
179 1.936768e-05       1
180 4.361036e-04       1
181 2.830340e-04       1
182 2.152456e-04       1
183 1.593902e-05       1
184 1.473569e-04       1
185 1.693378e-06       1
186 1.519114e-05       1
187 3.778886e-04       1
188 3.129892e-05       1
189 8.611167e-11       1
190 1.254079e-04       1
191 2.260803e-04       1
192 1.414034e-02       1
193 1.275732e-04       1
194 1.587157e-03       1
195 1.905436e-03       1
196 7.965842e-04       1
197 3.924297e-02       1
198 5.622704e-04       1
199 7.353682e-04       1
200 2.423127e-03       1
201 3.460960e-04       1
202 6.286099e-06       1
203 4.613726e-04       1
204 1.206039e-03       1
205 2.849208e-03       1
206 4.491264e-05       1
207 3.610583e-04       1
208 1.258930e-05       1
209 1.152324e-04       1
210 2.260866e-03       1
211 1.786842e-04       1
212 1.274191e-04       1
213 3.957075e-05       1
214 4.642631e-05       1
215 3.913367e-03       1
216 1.150936e-04       1
217 6.634985e-04       1
218 8.586211e-06       1
219 1.405653e-03       1
220 3.832040e-03  0.0705
221 8.924573e-04       1
222 2.934516e-06       1
223 6.737136e-04       1
224 8.524562e-05       1
225 5.890441e-06       1
226 1.432528e-04       1
227 2.196425e-04       1
228 1.013042e-03       1
229 6.842862e-05       1
230 4.784150e-04       1
231 4.076580e-05       1
232 1.455627e-04       1
233 2.913920e-04       1
234 1.145407e-04       1
235 5.819697e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 147

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     15.65795 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7999



