$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001322304 0.001970958 -0.6708942
2 beta.exposure Outlier-corrected    -0.001098551 0.001954278 -0.5621262
    P-value
1 0.5024355
2 0.5741502

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1384.172

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.904676e-05        1
2    8.842803e-05        1
3    1.016536e-04        1
4    7.655298e-05        1
5    4.751633e-05        1
6    1.037794e-04        1
7    6.159602e-06        1
8    3.959320e-05        1
9    3.629072e-04        1
10   1.715064e-04        1
11   3.137080e-05        1
12   4.931173e-06        1
13   2.792722e-04        1
14   6.226981e-06        1
15   4.072693e-04        1
16   3.120430e-04        1
17   9.249180e-05        1
18   1.301867e-04        1
19   2.914753e-05        1
20   8.068243e-06        1
21   1.567169e-04        1
22   6.094634e-04        1
23   8.941918e-06        1
24   5.651524e-05        1
25   2.647658e-04        1
26   3.673472e-06        1
27   1.696940e-05        1
28   1.690532e-04        1
29   4.260612e-06        1
30   2.281011e-04        1
31   1.255524e-03        1
32   7.441060e-07        1
33   6.314559e-05        1
34   1.661668e-05        1
35   3.023311e-05        1
36   3.276265e-04        1
37   1.934095e-04        1
38   4.712020e-04        1
39   4.378927e-07        1
40   3.295134e-04        1
41   2.860122e-05        1
42   1.121055e-04        1
43   2.881957e-04        1
44   3.188050e-05        1
45   1.719460e-05        1
46   3.873444e-05        1
47   5.204191e-04        1
48   2.449815e-04        1
49   7.543431e-06        1
50   1.342360e-05        1
51   1.254763e-05        1
52   4.812382e-07        1
53   1.466802e-04        1
54   6.231874e-05        1
55   4.120560e-06        1
56   9.136869e-05        1
57   3.440154e-05        1
58   7.569213e-07        1
59   7.643991e-07        1
60   1.121176e-04        1
61   1.871783e-06        1
62   1.440809e-04        1
63   8.332987e-05        1
64   5.396001e-05        1
65   2.991326e-04        1
66   1.904224e-04        1
67   4.331409e-05        1
68   6.435693e-05        1
69   3.718742e-05        1
70   5.364780e-05        1
71   1.171697e-03        1
72   3.001666e-04        1
73   9.202702e-04        1
74   1.608914e-04        1
75   7.438663e-08        1
76   8.645293e-05        1
77   1.890192e-04        1
78   3.137561e-04        1
79   1.613170e-04        1
80   2.407955e-04        1
81   8.631891e-05        1
82   2.270232e-05        1
83   1.769689e-06        1
84   1.046358e-04        1
85   1.177102e-03  0.14714
86   2.752663e-04        1
87   1.579094e-03        1
88   2.385330e-05        1
89   4.366780e-04        1
90   1.158819e-05        1
91   5.382930e-05        1
92   7.339792e-04        1
93   2.363185e-06        1
94   4.520707e-07        1
95   3.143087e-04        1
96   2.999486e-04        1
97   6.090667e-05        1
98   7.543556e-05        1
99   3.495797e-04        1
100  6.490774e-04        1
101  1.405332e-03        1
102  3.127319e-04        1
103  1.581713e-04        1
104  3.776176e-04        1
105  2.508619e-04        1
106  2.448626e-04        1
107  3.669162e-04        1
108  1.275391e-04        1
109  3.583969e-05        1
110  1.403708e-05        1
111  4.116833e-07        1
112  4.119844e-04        1
113  2.578026e-04        1
114  1.860485e-04        1
115  4.295760e-04        1
116  2.502190e-04        1
117  5.207227e-05        1
118  1.637410e-04        1
119  2.502252e-04        1
120  2.885373e-06        1
121  4.984167e-05        1
122  3.451512e-06        1
123  2.490807e-06        1
124  3.230314e-05        1
125  1.223782e-04        1
126  2.781308e-04        1
127  5.525861e-05        1
128  8.077194e-04        1
129  4.171855e-05        1
130  3.225793e-05        1
131  1.360016e-05        1
132  6.433302e-05        1
133  3.236943e-05        1
134  1.701356e-03        1
135  1.266802e-05        1
136  1.628898e-04        1
137  1.155604e-05        1
138  5.944710e-05        1
139  1.572660e-04        1
140  2.748594e-03        1
141  1.495107e-05        1
142  9.640293e-05        1
143  8.796683e-05        1
144  3.669743e-05        1
145  1.716057e-04        1
146  7.399914e-04        1
147  6.640313e-05        1
148  9.934020e-05        1
149  2.116072e-04        1
150  3.017658e-05        1
151  1.093946e-04        1
152  2.875103e-04        1
153  1.383673e-05        1
154  1.551300e-05        1
155  3.285350e-04        1
156  5.798191e-04        1
157  1.424867e-04        1
158  1.883380e-04        1
159  7.899887e-05        1
160  3.899546e-04        1
161  4.277975e-05        1
162  1.307274e-05        1
163  1.537811e-05        1
164  2.067994e-05        1
165  1.838858e-04        1
166  1.142101e-04        1
167  5.563926e-04        1
168  1.109156e-05        1
169  5.303522e-05        1
170  1.166035e-04        1
171  1.551195e-05        1
172  2.257836e-05        1
173  1.244440e-03        1
174  2.808961e-03        1
175  5.278779e-04        1
176  3.461189e-04        1
177  6.452449e-04        1
178  9.506356e-05        1
179  9.703119e-07        1
180  1.423821e-03        1
181  1.443029e-04        1
182  1.067449e-06        1
183  1.684092e-04        1
184  1.841250e-09        1
185  2.326479e-04        1
186  3.224810e-07        1
187  1.042597e-03  0.37836
188  6.178090e-04        1
189  8.779934e-05        1
190  1.178615e-04        1
191  1.352532e-04        1
192  1.623156e-04        1
193  1.906163e-04        1
194  2.651728e-05        1
195  4.015339e-04        1
196  4.421092e-05        1
197  9.237022e-05        1
198  3.022480e-05        1
199  3.300253e-05        1
200  3.216226e-06        1
201  3.894654e-04        1
202  1.115166e-04        1
203  4.213769e-04        1
204  1.947385e-06        1
205  6.083002e-04        1
206  1.860341e-04        1
207  1.448922e-03        1
208  1.603518e-05        1
209  4.520618e-05        1
210  1.011896e-04        1
211  3.150945e-04        1
212  2.060129e-04        1
213  3.225990e-04        1
214  3.163218e-04        1
215  2.161441e-04        1
216  1.361663e-04        1
217  1.723152e-04        1
218  1.224036e-04        1
219  3.872700e-04        1
220  1.960991e-04        1
221  2.553803e-06        1
222  7.787357e-06        1
223  1.191600e-04        1
224  5.407222e-05        1
225  1.286626e-05        1
226  1.743318e-06        1
227  4.332142e-06        1
228  1.429927e-04        1
229  3.450161e-04        1
230  2.027505e-04        1
231  5.836183e-04        1
232  1.365625e-04        1
233  1.940733e-06        1
234  1.427739e-05        1
235  1.155051e-05        1
236  3.958054e-05        1
237  3.284125e-04        1
238  9.979448e-05        1
239  4.843916e-04        1
240  3.830543e-05        1
241  2.241626e-05        1
242  8.246906e-04        1
243  2.124895e-04        1
244  1.961986e-06        1
245  1.279810e-05        1
246  1.536225e-06        1
247  3.921170e-04        1
248  5.964490e-05        1
249  5.552148e-04        1
250  1.198592e-04        1
251  1.974623e-04        1
252  6.412723e-06        1
253  1.523826e-05        1
254  1.324057e-05        1
255  9.295111e-05        1
256  3.132086e-06        1
257  7.304201e-06        1
258  3.177860e-07        1
259  1.222141e-04        1
260  5.661705e-05        1
261  6.124626e-04        1
262  5.446743e-04        1
263  3.107459e-04        1
264  1.820522e-05        1
265  1.324543e-04        1
266  9.656987e-05        1
267  7.721011e-06        1
268  2.289041e-04        1
269  1.309683e-05        1
270  1.263276e-05        1
271  1.179435e-06        1
272  8.094128e-06        1
273  8.658628e-04        1
274  1.542466e-04        1
275  1.199979e-05        1
276  1.284685e-04        1
277  6.273175e-04        1
278  1.023822e-05        1
279  1.800304e-04        1
280  1.918437e-04        1
281  3.188951e-06        1
282  1.784022e-04        1
283  5.562998e-04        1
284  5.956762e-06        1
285  1.322822e-05        1
286  5.524304e-05        1
287  1.079160e-03        1
288  4.126778e-04        1
289  6.603600e-06        1
290  4.069000e-04        1
291  2.274676e-05        1
292  1.739347e-05        1
293  5.539111e-05        1
294  5.496535e-04        1
295  2.110211e-03        1
296  3.234208e-05        1
297  9.545152e-06        1
298  2.814619e-03        1
299  5.535918e-05        1
300  5.439406e-04        1
301  1.507961e-04        1
302  7.379552e-05        1
303  1.353484e-04        1
304  1.745626e-03   0.2102
305  5.387209e-04        1
306  3.899787e-04        1
307  2.448383e-06        1
308  2.120281e-03        1
309  3.445749e-04        1
310  7.837773e-06        1
311  2.992647e-06        1
312  9.748395e-06        1
313  4.140710e-05        1
314  1.069310e-04        1
315  1.559501e-04        1
316  9.405220e-05        1
317  2.598999e-06        1
318  4.854588e-04        1
319  8.250079e-05        1
320  9.878787e-06        1
321  2.164296e-05        1
322  1.495027e-04        1
323  2.913800e-04        1
324  1.038119e-05        1
325  2.312676e-05        1
326  4.589153e-05        1
327  3.679976e-04        1
328  3.540051e-05        1
329  1.117015e-04        1
330  2.672279e-05        1
331  3.002667e-04        1
332  1.013813e-04        1
333  5.873674e-05        1
334  2.037448e-04        1
335  2.490003e-03        1
336  1.057181e-04        1
337  1.772498e-04        1
338  1.473997e-05        1
339  8.400370e-06        1
340  6.994415e-08        1
341  1.308671e-04        1
342  1.774543e-04        1
343  4.222108e-04        1
344  9.800240e-06        1
345  1.360024e-05        1
346  2.965576e-05        1
347  4.590267e-04        1
348  1.100570e-04        1
349  7.346671e-06        1
350  4.562074e-04        1
351  3.935434e-06        1
352  1.891109e-04        1
353  5.032337e-04        1
354  4.718425e-06        1
355  8.558374e-06        1
356  1.924273e-04        1
357  1.043162e-03        1
