$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.02445724 0.006008350 -4.070542
2 beta.exposure Outlier-corrected     -0.02760476 0.005817666 -4.744989
       P-value
1 4.916999e-05
2 2.269754e-06

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2827.94

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    9.065015e-07        1
2    3.212055e-06        1
3    8.721194e-07        1
4    3.267340e-05        1
5    1.439122e-05        1
6    1.457796e-06        1
7    3.129457e-07        1
8    2.681087e-06        1
9    4.135357e-05        1
10   1.220214e-05        1
11   5.420241e-06        1
12   1.325936e-05        1
13   1.475210e-06        1
14   2.769042e-06        1
15   2.160042e-05        1
16   2.394716e-05        1
17   1.369796e-07        1
18   1.582145e-05        1
19   8.693330e-06        1
20   1.700197e-07        1
21   1.300355e-06        1
22   3.995732e-06        1
23   3.179888e-05        1
24   6.846953e-08        1
25   1.384372e-05        1
26   7.661079e-07        1
27   1.138099e-07        1
28   5.059234e-05        1
29   1.011343e-06        1
30   2.148618e-06        1
31   1.331008e-05        1
32   3.304445e-05        1
33   6.833008e-06        1
34   1.881304e-05        1
35   4.010563e-07        1
36   7.352335e-06        1
37   8.859559e-06        1
38   6.547059e-06        1
39   1.230897e-05        1
40   2.231781e-05        1
41   1.935608e-05        1
42   1.021252e-05        1
43   2.702074e-06        1
44   2.249717e-06        1
45   3.097832e-05        1
46   1.312175e-05        1
47   3.202058e-05        1
48   2.066843e-05        1
49   3.675889e-05        1
50   4.958712e-06        1
51   2.027154e-06        1
52   4.084355e-06        1
53   7.081025e-06        1
54   8.090247e-06        1
55   1.182072e-05        1
56   4.946976e-07        1
57   2.241169e-08        1
58   6.603696e-06        1
59   1.074543e-05        1
60   3.818245e-05        1
61   4.602914e-05        1
62   6.756345e-07        1
63   1.299874e-06        1
64   3.209408e-05        1
65   4.391708e-06        1
66   1.089585e-05        1
67   2.322560e-04 <0.02156
68   1.093182e-06        1
69   1.218040e-06        1
70   3.793076e-07        1
71   1.619996e-06        1
72   5.231250e-06        1
73   5.286694e-06        1
74   1.310780e-06        1
75   2.307084e-05        1
76   8.754214e-07        1
77   8.242170e-08        1
78   7.056686e-07        1
79   6.601398e-06        1
80   1.556700e-04  0.06468
81   1.153616e-05        1
82   4.571577e-05        1
83   7.653527e-05        1
84   2.814473e-06        1
85   2.490526e-07        1
86   1.807741e-05        1
87   4.227769e-05        1
88   3.743815e-06        1
89   2.845536e-05        1
90   1.259408e-05        1
91   6.724301e-06        1
92   2.486474e-05        1
93   1.210423e-06        1
94   9.156652e-06        1
95   3.322503e-09        1
96   5.532759e-06        1
97   1.876618e-07        1
98   4.557511e-06        1
99   2.178046e-05        1
100  7.362927e-07        1
101  1.977349e-05        1
102  2.320348e-06        1
103  6.864708e-06        1
104  6.001128e-06        1
105  1.335404e-06        1
106  1.201893e-04   0.3234
107  8.019123e-06        1
108  1.140593e-06        1
109  8.664325e-06        1
110  6.498994e-08        1
111  4.931866e-05        1
112  4.115515e-06        1
113  4.481902e-05        1
114  8.541084e-05        1
115  1.183648e-05        1
116  2.139514e-05        1
117  2.860184e-05        1
118  4.992484e-05        1
119  1.033117e-05        1
120  1.691260e-06        1
121  4.658918e-07        1
122  1.027783e-06        1
123  1.102173e-05        1
124  3.384248e-05        1
125  6.867134e-06        1
126  1.276916e-07        1
127  6.882754e-06        1
128  1.886416e-06        1
129  1.216991e-05        1
130  1.350748e-07        1
131  6.588867e-06        1
132  2.069970e-05        1
133  2.226565e-08        1
134  3.792001e-06        1
135  2.478599e-06        1
136  1.578756e-10        1
137  6.273116e-07        1
138  8.537443e-06        1
139  1.854896e-05        1
140  2.075583e-06        1
141  1.508861e-05        1
142  9.212584e-06        1
143  8.867988e-06        1
144  2.314008e-06        1
145  1.330150e-06        1
146  1.560108e-05        1
147  1.222713e-06        1
148  4.314764e-06        1
149  5.569139e-06        1
150  5.228369e-06        1
151  2.946415e-06        1
152  1.503768e-05        1
153  3.145165e-06        1
154  1.177520e-05        1
155  2.316450e-06        1
156  1.238565e-04  0.30184
157  5.303822e-05        1
158  2.380446e-07        1
159  4.772865e-07        1
160  6.184105e-06        1
161  1.061496e-07        1
162  5.019011e-05        1
163  1.067953e-06        1
164  9.841288e-06        1
165  3.054033e-05        1
166  9.270954e-07        1
167  3.077636e-05        1
168  6.665037e-05        1
169  4.869040e-06        1
170  6.335537e-07        1
171  1.953121e-06        1
172  1.525133e-07        1
173  1.010473e-05        1
174  3.135512e-05        1
175  1.007721e-07        1
176  2.602936e-06        1
177  3.618950e-05        1
178  5.182083e-06        1
179  5.152575e-06        1
180  1.569128e-05        1
181  1.315015e-07        1
182  4.643020e-06        1
183  4.502880e-06        1
184  3.093687e-06        1
185  5.943425e-08        1
186  5.101377e-05        1
187  3.685150e-06        1
188  3.121411e-05        1
189  3.645487e-10        1
190  1.250970e-08        1
191  5.037130e-06        1
192  4.852508e-05        1
193  6.072637e-06        1
194  1.546636e-05        1
195  5.513631e-06        1
196  5.053434e-07        1
197  6.539251e-08        1
198  2.630906e-05        1
199  1.752547e-05        1
200  3.670496e-05        1
201  2.442002e-05        1
202  7.721422e-06        1
203  3.046674e-05        1
204  3.385476e-05        1
205  1.127041e-06        1
206  1.920907e-05        1
207  2.686199e-05        1
208  1.400693e-06        1
