$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.1276897 0.1484719 0.8600262 0.3907371
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 265.0787

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0118


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.570228e-03      1
2   3.271117e-04      1
3   7.396753e-05      1
4   3.748498e-03 0.1505
5   1.941669e-04      1
6   8.569389e-05      1
7   8.074222e-04      1
8   1.722277e-04      1
9   5.730433e-05      1
10  1.360609e-04      1
11  2.838216e-09      1
12  6.670682e-04      1
13  8.784842e-05      1
14  8.177630e-04      1
15  4.591272e-05      1
16  2.539713e-04      1
17  2.407383e-04      1
18  2.164387e-04      1
19  1.398244e-04      1
20  1.133909e-04      1
21  7.647360e-04      1
22  1.890014e-04      1
23  1.019773e-03      1
24  2.168801e-04      1
25  9.288168e-04      1
26  8.318413e-05      1
27  1.358704e-05      1
28  1.055911e-04      1
29  7.412289e-04      1
30  1.513585e-04      1
31  8.797229e-04      1
32  1.615326e-03      1
33  7.923943e-04      1
34  1.476593e-03      1
35  1.325643e-04      1
36  6.888867e-04      1
37  5.998352e-07      1
38  3.517612e-06      1
39  5.355302e-05      1
40  1.759571e-03      1
41  4.948598e-05      1
42  2.794501e-04      1
43  6.816286e-05      1
44  3.095551e-04      1
45  2.136094e-04      1
46  6.886077e-07      1
47  6.676897e-04      1
48  2.613388e-03      1
49  2.025677e-04      1
50  7.424086e-04      1
51  6.179011e-05      1
52  5.928425e-04      1
53  9.353358e-04      1
54  6.420620e-06      1
55  1.016022e-04      1
56  6.684534e-05      1
57  4.164064e-05      1
58  6.510822e-05      1
59  1.341298e-04      1
60  2.206157e-04      1
61  4.829365e-07      1
62  3.610640e-04      1
63  5.882605e-06      1
64  2.279073e-04      1
65  1.245663e-04      1
66  6.797924e-05      1
67  5.638395e-04      1
68  1.144751e-04      1
69  8.031391e-06      1
70  2.479827e-04      1
71  2.068765e-04      1
72  4.850737e-05      1
73  1.125217e-03      1
74  2.708726e-03      1
75  5.664406e-04      1
76  1.223713e-04      1
77  1.807546e-07      1
78  2.586727e-04      1
79  1.008582e-05      1
80  3.787970e-06      1
81  3.932406e-05      1
82  4.554034e-03      1
83  1.406055e-03      1
84  1.483498e-07      1
85  9.957330e-04      1
86  6.174674e-04      1
87  7.770426e-05      1
88  7.405086e-05      1
89  3.630613e-04      1
90  4.349227e-06      1
91  1.370087e-04      1
92  1.101334e-03      1
93  2.901452e-03 0.2365
94  9.293566e-05      1
95  6.634501e-04      1
96  9.258040e-04      1
97  1.359829e-03      1
98  1.836584e-04      1
99  1.530028e-04      1
100 7.587092e-04      1
101 2.352857e-06      1
102 2.658780e-04      1
103 2.480321e-04      1
104 1.862804e-05      1
105 1.905726e-04      1
106 8.782060e-04      1
107 1.110462e-03      1
108 2.536395e-04      1
109 7.711526e-04      1
110 2.467404e-03      1
111 1.180520e-03      1
112 6.120625e-04      1
113 2.486379e-06      1
114 4.780871e-04      1
115 3.029003e-04      1
116 1.460369e-05      1
117 2.605982e-05      1
