$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.13841201 0.09395927 -1.473106
2 beta.exposure Outlier-corrected      0.04007811 0.02975735  1.346830
    P-value
1 0.1416669
2 0.1789762

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5061.731

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.186668e-05        1
2   6.747900e-05        1
3   1.435401e-05        1
4   6.883322e-06        1
5   1.979052e-04        1
6   2.023136e-06        1
7   3.636968e-04        1
8   1.318606e-03        1
9   9.259388e-04        1
10  9.698143e-06        1
11  3.969108e-04        1
12  3.187236e-04        1
13  4.312441e-05        1
14  5.797884e-04        1
15  1.971740e-05        1
16  6.199624e-04        1
17  5.236251e-05        1
18  6.046116e-05        1
19  5.175959e-03 <0.01336
20  2.463954e-04        1
21  5.179881e-04        1
22  2.917006e-03  0.08016
23  9.246062e-05        1
24  2.132011e-03        1
25  9.969154e-05        1
26  7.978734e-03        1
27  1.524258e-04        1
28  6.898497e-04        1
29  3.667044e-06        1
30  3.933852e-03        1
31  3.867773e-03        1
32  2.366338e-03        1
33  3.205707e-04        1
34  2.291946e-04        1
35  6.247295e-03        1
36  9.681961e-04        1
37  2.059689e-03        1
38  2.384037e-04        1
39  3.843499e-04        1
40  2.474811e-04        1
41  8.180781e-04        1
42  1.046056e-03        1
43  2.348940e-04        1
44  4.796020e-04        1
45  1.447292e-06        1
46  6.620403e-05        1
47  3.213153e-04        1
48  4.258298e-03        1
49  2.818684e-04        1
50  5.159138e-03        1
51  5.957333e-03  0.10688
52  5.747490e-04        1
53  7.365181e-04        1
54  3.053349e-04        1
55  1.541083e-06        1
56  9.459473e-04        1
57  2.298411e-04        1
58  9.853627e-05        1
59  1.168631e-04        1
60  7.925283e-04        1
61  5.097602e-06        1
62  1.883936e-04        1
63  2.005313e-07        1
64  2.101709e-04        1
65  1.896126e-04        1
66  2.944699e-06        1
67  9.274007e-04        1
68  1.347549e-04        1
69  3.421464e-04        1
70  5.705293e-04        1
71  8.737674e-05        1
72  3.183011e-04        1
73  2.844930e-04        1
74  4.674706e-07        1
75  1.090260e-04        1
76  1.142708e-04        1
77  1.814978e-04        1
78  2.892052e-04        1
79  6.310056e-04        1
80  1.441502e-03        1
81  9.953269e-04        1
82  4.124337e-04        1
83  7.164041e-04        1
84  1.029435e-06        1
85  1.019918e-03        1
86  5.375315e-04        1
87  7.344028e-04        1
88  2.646305e-06        1
89  2.826582e-04        1
90  1.099539e-05        1
91  3.655877e-05        1
92  1.260884e-04        1
93  8.700899e-05        1
94  1.631817e-01 <0.01336
95  1.457557e-05        1
96  5.280362e-05        1
97  2.652723e-04        1
98  7.458537e-04        1
99  8.054674e-05        1
100 7.782058e-06        1
101 7.189137e-04        1
102 5.150690e-04        1
103 7.159411e-05        1
104 1.954927e-05        1
105 8.960067e-05        1
106 4.074779e-05        1
107 3.444530e-05        1
108 1.227693e-06        1
109 2.563969e-05        1
110 3.824287e-05        1
111 1.619602e-03        1
112 1.496110e-07        1
113 6.218208e-05        1
114 3.958633e-04        1
115 6.842408e-04        1
116 3.715104e-04        1
117 6.689868e-05        1
118 1.492549e-03        1
119 1.779258e-03        1
120 3.770968e-04        1
121 4.785220e-03  0.05344
122 2.632965e-04        1
123 4.980953e-03        1
124 4.846745e-04        1
125 1.276432e-03        1
126 1.070556e-05        1
127 4.630114e-06        1
128 2.476132e-03        1
129 2.221399e-04        1
130 1.379154e-04        1
131 3.104195e-04        1
132 4.220238e-05        1
133 7.824835e-07        1
134 1.970328e-04        1
135 9.039650e-01 <0.01336
136 1.316103e-04        1
137 1.239959e-04        1
138 2.029871e-04        1
139 1.565136e-04        1
140 2.639742e-04        1
141 1.916706e-04        1
142 7.588071e-05        1
143 4.678180e-05        1
144 5.448743e-04        1
145 3.367409e-03        1
146 8.879946e-04        1
147 1.795679e-03        1
148 5.445506e-04        1
149 5.282011e-05        1
150 4.869802e-04        1
151 4.331545e-04        1
152 8.309224e-04        1
153 7.103502e-04        1
154 1.611852e-04        1
155 5.709125e-04        1
156 5.404168e-05        1
157 2.532245e-05        1
158 1.045505e-03        1
159 5.805183e-04        1
160 3.944749e-03        1
161 9.591240e-04        1
162 1.810670e-04        1
163 3.777895e-04        1
164 3.854409e-04        1
165 9.676665e-04        1
166 7.136041e-04        1
167 6.783716e-05        1
168 7.721473e-05        1
169 9.296590e-04        1
170 2.284467e-04        1
171 7.449913e-05        1
172 1.069582e-03        1
173 9.839849e-04        1
174 3.582077e-04        1
175 5.567038e-03  0.09352
176 1.317699e-05        1
177 5.192540e-04        1
178 1.874233e-03        1
179 1.343788e-04        1
180 1.294595e-03        1
181 8.216883e-04        1
182 9.307669e-05        1
183 2.243686e-03        1
184 9.653374e-04        1
185 1.412000e-04        1
186 3.151445e-03        1
187 9.756803e-04        1
188 1.750680e-03        1
189 1.767531e-05        1
190 3.953305e-06        1
191 1.931019e-04        1
192 4.087026e-04        1
193 1.035888e-03        1
194 6.075926e-05        1
195 9.188943e-06        1
196 1.990270e-05        1
197 5.755309e-05        1
198 4.883284e-05        1
199 7.110554e-04        1
200 8.518139e-04        1
201 1.680967e-04        1
202 3.823339e-07        1
203 1.830722e-08        1
204 2.362302e-04        1
205 4.846522e-03        1
206 3.856868e-03        1
207 2.008498e-05        1
208 4.106765e-07        1
209 9.613337e-05        1
210 4.269836e-07        1
211 1.001233e-04        1
212 1.008081e-04        1
213 2.815883e-04        1
214 7.566672e-03 <0.01336
215 5.185504e-03        1
216 9.223112e-04        1
217 2.555867e-04        1
218 4.201979e-05        1
219 3.564429e-04        1
220 8.253551e-04        1
221 6.281072e-04        1
222 7.885384e-03  0.01336
223 1.174568e-01 <0.01336
224 1.182243e-04        1
225 8.494546e-05        1
226 1.345413e-04        1
227 6.012301e-04        1
228 2.614199e-05        1
229 1.585883e-03        1
230 2.141363e-05        1
231 4.332482e-06        1
232 1.213833e-04        1
233 3.395376e-03  0.58784
234 1.202909e-03        1
235 4.257936e-05        1
236 1.179585e-04        1
237 2.369506e-04        1
238 3.456837e-04        1
239 1.687179e-04        1
240 3.985258e-04        1
241 1.779274e-02 <0.01336
242 3.640874e-03        1
243 3.268379e-04        1
244 1.925928e-04        1
245 4.233229e-03        1
246 5.068977e-03        1
247 8.406412e-04        1
248 1.620842e-05        1
249 2.013821e-05        1
250 5.542327e-03        1
251 1.117259e-03        1
252 7.071627e-05        1
253 7.132657e-09        1
254 9.884659e-06        1
255 2.538101e-04        1
256 2.769727e-05        1
257 1.709246e-04        1
258 8.999791e-04        1
259 1.369540e-03        1
260 6.829650e-04        1
261 2.494291e-05        1
262 7.030724e-05        1
263 2.470368e-04        1
264 7.396538e-04        1
265 1.499498e-04        1
266 4.479447e-04        1
267 1.066527e-04        1
268 7.493135e-04        1
269 1.494050e-03        1
270 1.991965e-04        1
271 1.407535e-04        1
272 5.394759e-05        1
273 1.712773e-05        1
274 1.254805e-04        1
275 1.065513e-03        1
276 1.339448e-03        1
277 7.407218e-05        1
278 1.500898e-03        1
279 5.516650e-04        1
280 3.883307e-04        1
281 1.856813e-03        1
282 9.266563e-04        1
283 3.639543e-05        1
284 6.841083e-05        1
285 1.057368e-07        1
286 4.756060e-05        1
287 1.715734e-06        1
288 2.440771e-04        1
289 6.028684e-05        1
290 2.155879e-06        1
291 1.746059e-04        1
292 2.084029e-01 <0.01336
293 9.488101e-03   0.0668
294 1.008308e-03        1
295 2.856782e-04        1
296 1.022747e-04        1
297 8.348957e-01 <0.01336
298 1.851931e-03        1
299 1.730202e-03        1
300 2.772888e-03        1
301 1.993174e-03        1
302 7.919327e-04        1
303 4.140157e-03        1
304 4.430148e-04        1
305 3.470689e-04        1
306 1.228216e-04        1
307 7.015591e-03        1
308 1.486139e-04        1
309 1.645452e-03        1
310 5.774947e-04        1
311 5.384370e-06        1
312 1.165054e-03        1
313 7.506139e-06        1
314 3.926576e-05        1
315 4.648693e-03  0.77488
316 3.794667e-04        1
317 9.171211e-04        1
318 3.632219e-03        1
319 4.378966e-04        1
320 4.087822e-04        1
321 3.664820e-05        1
322 1.652637e-04        1
323 9.874142e-04        1
324 1.442853e-03        1
325 2.213749e-03        1
326 9.195865e-05        1
327 5.309082e-05        1
328 1.274051e-04        1
329 2.354450e-06        1
330 2.942564e-05        1
331 5.989158e-04        1
332 1.288923e-03        1
333 4.340340e-04        1
334 4.700325e-04        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  19  94 135 214 222 223 241 292 297

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -445.3557 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<4e-05"



