$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd      T-stat
1 beta.exposure               Raw   -0.0006303945 0.006518418 -0.09670974
2 beta.exposure Outlier-corrected    0.0014006491 0.005677511  0.24670127
    P-value
1 0.9231156
2 0.8055681

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 206.9144

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.987329e-05      1
2   1.885310e-05      1
3   1.157597e-06      1
4   9.002359e-06      1
5   1.944334e-05      1
6   1.170397e-04 0.0246
7   6.886139e-08      1
8   1.063675e-06      1
9   7.251028e-06      1
10  4.514551e-06      1
11  8.745559e-06      1
12  3.162749e-05      1
13  8.429550e-06      1
14  1.180751e-05      1
15  3.745163e-06      1
16  1.020078e-06      1
17  1.320866e-06      1
18  2.735457e-05      1
19  6.182664e-09      1
20  2.858469e-05      1
21  1.001098e-05      1
22  1.735631e-07      1
23  1.836821e-05      1
24  3.384375e-05      1
25  7.616886e-08      1
26  8.706272e-10      1
27  1.396606e-05      1
28  2.237331e-07      1
29  1.224518e-07      1
30  1.061989e-07      1
31  8.501872e-09      1
32  6.735108e-07      1
33  1.384576e-05      1
34  2.094375e-05      1
35  3.561596e-06      1
36  1.659745e-06      1
37  9.553973e-05 0.1722
38  2.769358e-07      1
39  1.678845e-06      1
40  3.616482e-07      1
41  7.148673e-06      1
42  1.441089e-06      1
43  1.176340e-05      1
44  1.885717e-05      1
45  3.179132e-05      1
46  3.616778e-06      1
47  2.241313e-06      1
48  2.836950e-05      1
49  1.700210e-05      1
50  5.970597e-06      1
51  1.467781e-05      1
52  3.051293e-05      1
53  6.458076e-07      1
54  1.104605e-05      1
55  1.421062e-06      1
56  8.835265e-06      1
57  4.288747e-05      1
58  1.190889e-05      1
59  8.278835e-08      1
60  1.866368e-10      1
61  2.280468e-06      1
62  1.531445e-06      1
63  3.413492e-06      1
64  2.998580e-05      1
65  2.281402e-05      1
66  1.348472e-04 0.0123
67  1.324188e-04 0.0246
68  2.346340e-06      1
69  7.000102e-06      1
70  5.965506e-08      1
71  2.035031e-05      1
72  1.384700e-05      1
73  1.522195e-05      1
74  3.963468e-07      1
75  2.837985e-06      1
76  3.664838e-05      1
77  1.146543e-06      1
78  1.841882e-05      1
79  4.025310e-07      1
80  2.222489e-06      1
81  1.749694e-06      1
82  1.352994e-05      1
83  2.139238e-08      1
84  1.673016e-05      1
85  4.802680e-06      1
86  5.552663e-05      1
87  7.702464e-06      1
88  1.812527e-05      1
89  1.085251e-04 0.0615
90  9.979611e-06      1
91  7.338413e-07      1
92  1.809771e-06      1
93  1.116816e-05      1
94  8.715664e-07      1
95  3.703572e-06      1
96  1.166016e-04 0.0246
97  4.021340e-07      1
98  1.163933e-06      1
99  1.386005e-07      1
100 1.114520e-07      1
101 5.054441e-06      1
102 6.455925e-06      1
103 2.815875e-07      1
104 3.360934e-06      1
105 2.513329e-06      1
106 1.847359e-05      1
107 1.491748e-05      1
108 2.226146e-06      1
109 2.026576e-07      1
110 2.755942e-05      1
111 1.692925e-05      1
112 2.870768e-06      1
113 2.267974e-06      1
114 2.261971e-05      1
115 6.116047e-07      1
116 1.690215e-05      1
117 1.135496e-05      1
118 2.253555e-06      1
119 1.013526e-06      1
120 7.235927e-05 0.5535
121 1.951016e-07      1
122 1.158493e-05      1
123 5.385464e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  6 66 67 96

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -145.0073 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1446



