$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.14566220 0.04776995 -3.049244
2 beta.exposure Outlier-corrected     -0.07638596 0.03063620 -2.493324
      P-value
1 0.002330697
2 0.012753200

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4759.496

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    1.701862e-04      1
2    7.371609e-04      1
3    1.308376e-03      1
4    1.813776e-03      1
5    1.029758e-03      1
6    5.325747e-04      1
7    6.302119e-06      1
8    1.157406e-03      1
9    2.971236e-05      1
10   3.131840e-03  0.418
11   1.242273e-04      1
12   4.254889e-04      1
13   8.252948e-05      1
14   1.892552e-04      1
15   1.179624e-07      1
16   3.910066e-04      1
17   1.330685e-06      1
18   4.090369e-04      1
19   9.476700e-04      1
20   2.804737e-04      1
21   1.088837e-03      1
22   3.742846e-04      1
23   2.106683e-04      1
24   1.856261e-04      1
25   9.287180e-04      1
26   1.201203e-04      1
27   2.690710e-05      1
28   3.250329e-04      1
29   1.145735e-04      1
30   9.390426e-04      1
31   1.343861e-04      1
32   1.697216e-04      1
33   5.066857e-04      1
34   9.985159e-06      1
35   6.648071e-04      1
36   4.921115e-05      1
37   6.698138e-06      1
38   8.177896e-05      1
39   1.419562e-04      1
40   1.281713e-05      1
41   1.347624e-05      1
42   8.705039e-05      1
43   9.679581e-04      1
44   2.654640e-03      1
45   1.083114e-05      1
46   5.950152e-04      1
47   1.528143e-04      1
48   3.555606e-05      1
49   7.542503e-04      1
50   2.419195e-04      1
51   3.919850e-05      1
52   9.752428e-05      1
53   6.080259e-04      1
54   6.306383e-07      1
55   4.400678e-04      1
56   1.319887e-04      1
57   7.159508e-04      1
58   3.622014e-04      1
59   1.263734e-04      1
60   1.176663e-04      1
61   1.040145e-05      1
62   5.733332e-04      1
63   1.116203e-03      1
64   6.292158e-04      1
65   5.672664e-04      1
66   3.753414e-08      1
67   2.007963e-05      1
68   4.863494e-03      1
69   5.077548e-04      1
70   1.304990e-05      1
71   2.282633e-06      1
72   1.350618e-03      1
73   4.070291e-05      1
74   2.785275e-05      1
75   9.257374e-06      1
76   2.917776e-05      1
77   6.306406e-06      1
78   2.999471e-04      1
79   1.853949e-04      1
80   3.684360e-04      1
81   7.949815e-05      1
82   2.297444e-03      1
83   1.065298e-04      1
84   3.655260e-05      1
85   1.217260e-04      1
86   4.394214e-07      1
87   2.817908e-04      1
88   6.857672e-06      1
89   1.064189e-05      1
90   7.733944e-04      1
91   2.201513e-05      1
92   3.435806e-04      1
93   7.365091e-05      1
94   1.520896e-04      1
95   3.428883e-04      1
96   1.434490e-04      1
97   1.260472e-05      1
98   2.524877e-04      1
99   3.657212e-05      1
100  1.486612e-03      1
101  5.313225e-04      1
102  4.013737e-04      1
103  2.479662e-05      1
104  5.358217e-05      1
105  1.057836e-04      1
106  8.120918e-05      1
107  1.544171e-09      1
108  1.093719e-02  0.022
109  5.529494e-03 <0.022
110  6.229984e-07      1
111  4.343764e-04      1
112  1.478559e-05      1
113  9.924540e-07      1
114  7.466384e-08      1
115  2.061045e-03      1
116  7.847818e-06      1
117  9.338596e-04      1
118  8.745610e-04      1
119  1.230912e-03      1
120  1.438514e-04      1
121  3.402886e-04      1
122  8.648893e-04      1
123  3.844670e-05      1
124  3.733497e-04      1
125  1.415387e-03      1
126  5.339117e-05      1
127  3.620352e-04      1
128  1.173407e-07      1
129  1.568899e-04      1
130  8.422790e-07      1
131  3.116700e-06      1
132  2.196058e-04      1
133  4.663005e-04      1
134  1.176999e-06      1
135  1.689056e-04      1
136  5.804204e-04      1
137  7.701904e-04      1
138  5.245788e-04      1
139  1.043837e-03      1
140  1.411995e-04      1
141  3.806345e-04      1
142  1.883472e-04      1
143  5.367523e-05      1
144  4.117828e-07      1
145  2.762558e-04      1
146  2.617479e-03      1
147  2.618041e-04      1
148  7.923613e-07      1
149  2.159582e-04      1
150  6.343014e-04      1
151  5.068087e-06      1
152  5.509581e-05      1
153  3.005583e-07      1
154  2.912848e-07      1
155  8.491532e-04      1
156  3.366395e-05      1
157  4.323302e-06      1
158  1.005265e-06      1
159  9.580146e-05      1
160  2.177630e-04      1
161  5.319937e-04      1
162  1.114213e-04      1
163  4.612901e-04      1
164  2.810938e-05      1
165  1.684978e-05      1
166  4.376535e-04      1
167  1.454583e-05      1
168  1.916374e-04      1
169  2.324326e-04      1
170  5.889303e-05      1
171  4.448246e-04      1
172  1.213962e-03      1
173  2.464834e-04      1
174  3.912719e-08      1
175  1.732049e-04      1
176  5.838906e-05      1
177  1.019184e-04      1
178  1.978779e-04      1
179  1.603770e-04      1
180  2.607129e-04      1
181  1.039508e-03      1
182  1.769388e-04      1
183  6.312141e-04      1
184  1.373439e-04      1
185  4.924614e-05      1
186  3.675907e-08      1
187  3.806351e-04      1
188  2.181726e-04      1
189  2.943751e-04      1
190  7.256666e-04      1
191  5.362590e-04      1
192  4.094730e-05      1
193  2.292542e-04      1
194  1.725008e-06      1
195  1.277286e-04      1
196  1.235935e-04      1
197  7.802496e-05      1
198  2.302877e-05      1
199  7.285219e-04      1
200  6.446258e-05      1
201  3.865237e-04      1
202  2.148636e-05      1
203  1.837614e-04      1
204  2.801833e-06      1
205  3.012559e-04      1
206  9.458849e-04      1
207  5.271812e-04      1
208  1.578235e-04      1
209  1.705834e-04      1
210  5.054243e-05      1
211  7.316698e-03      1
212  2.548334e-07      1
213  1.790479e-06      1
214  2.784094e-05      1
215  1.239568e-05      1
216  2.756807e-04      1
217  1.005599e-03      1
218  1.514856e-03      1
219  2.090887e-03      1
220  6.891825e-04      1
221  2.917473e-03      1
222  9.678345e-05      1
223  3.109222e-04      1
224  1.294048e-04      1
225  6.888850e-04      1
226  1.390273e-04      1
227  4.940408e-04      1
228  2.277415e-04      1
229  8.645941e-04      1
230  1.517917e-03      1
231  9.721727e-06      1
232  3.576186e-04      1
233  2.738391e-04      1
234  1.617637e-03      1
235  4.233390e-04      1
236  9.029477e-05      1
237  6.166771e-04      1
238  9.298415e-04      1
239  2.896478e-04      1
240  1.160054e-05      1
241  9.011458e-04      1
242  7.768930e-05      1
243  7.767578e-05      1
244  5.324555e-05      1
245  1.422414e-03      1
246  4.170690e-06      1
247  2.503605e-05      1
248  3.732492e-04      1
249  4.061449e-04      1
250  7.060400e-05      1
251  4.418586e-04      1
252  5.778176e-06      1
253  1.281223e-04      1
254  4.014806e-04      1
255  2.234162e-07      1
256  2.569592e-05      1
257  2.462187e-06      1
258  4.233495e-04      1
259  5.902515e-04      1
260  4.826176e-04      1
261  3.649492e-05      1
262  8.733348e-05      1
263  8.603738e-05      1
264  6.239352e-05      1
265  5.300048e-04      1
266  5.513933e-05      1
267  4.188056e-05      1
268  9.120671e-05      1
269  1.464398e-03      1
270  8.441379e-06      1
271  2.846651e-04      1
272  3.086547e-04      1
273  8.226707e-04      1
274  2.711063e-04      1
275  7.091342e-05      1
276  1.074684e-03      1
277  6.051550e-05      1
278  6.525583e-05      1
279  2.270922e-03      1
280  6.778223e-06      1
281  1.100670e-04      1
282  9.273646e-08      1
283  5.286262e-04      1
284  2.335227e-04      1
285  7.189616e-04      1
286  5.089279e-04      1
287  1.306025e-03      1
288  2.248473e-03      1
289  2.961663e-05      1
290  6.896266e-04      1
291  8.790501e-05      1
292  1.130220e-04      1
293  2.095031e-03      1
294  2.036606e-03      1
295  6.001331e-06      1
296  1.473849e-03      1
297  1.437135e-04      1
298  5.784694e-05      1
299  1.325444e-04      1
300  7.829392e-04      1
301  2.831869e-04      1
302  7.336792e-04      1
303  6.681258e-05      1
304  1.260649e-05      1
305  4.845526e-04      1
306  5.182393e-06      1
307  1.577291e-05      1
308  3.078881e-05      1
309  1.185137e-04      1
310  8.847733e-05      1
311  1.181129e-05      1
312  3.550070e-05      1
313  2.612089e-04      1
314  4.547596e-08      1
315  1.603352e-05      1
316  4.239865e-05      1
317  3.014815e-03      1
318  7.877924e-05      1
319  5.699967e-04      1
320  2.214439e-04      1
321  9.133607e-05      1
322  1.193687e-03      1
323  2.764985e-05      1
324  1.063836e-04      1
325  1.357360e-05      1
326  6.535294e-05      1
327  5.532965e-04      1
328  1.683501e-05      1
329  5.734266e-05      1
330  2.184178e-04      1
331  1.005283e-02 <0.022
332  1.508165e-05      1
333  1.059193e-05      1
334  1.119377e-03      1
335  1.090616e-03      1
336  3.940150e-05      1
337  2.921547e-06      1
338  5.209808e-05      1
339  1.765103e-05      1
340  2.192430e-04      1
341  4.630996e-03      1
342  2.532604e-05      1
343  9.545327e-04      1
344  2.171472e-04      1
345  4.671792e-04      1
346  4.809522e-04      1
347  2.839649e-04      1
348  4.357947e-04      1
349  3.676267e-04      1
350  6.802085e-04      1
351  1.271959e-05      1
352  2.703197e-04      1
353  8.981928e-04      1
354  3.026519e-09      1
355  8.720633e-05      1
356  3.481062e-04      1
357  1.287031e-04      1
358  3.751407e-04      1
359  5.952937e-04      1
360  5.840320e-05      1
361  1.736075e-04      1
362  2.286971e-06      1
363  2.752598e-04      1
364  6.270976e-04      1
365  1.284926e-03      1
366  4.718868e-05      1
367  3.300656e-04      1
368  3.058297e-06      1
369  4.395457e-05      1
370  2.329001e-04      1
371  4.249122e-04      1
372  1.663650e-03      1
373  2.852137e-04      1
374  4.579028e-05      1
375  5.158391e-04      1
376  1.150177e-04      1
377  3.479871e-05      1
378  3.810866e-05      1
379  1.722591e-05      1
380  6.047303e-04      1
381  1.248641e-05      1
382  1.005087e-05      1
383  7.426925e-05      1
384  9.207147e-09      1
385  1.323062e-05      1
386  3.706613e-04      1
387  1.512613e-06      1
388  3.572820e-07      1
389  6.680025e-04      1
390  1.412144e-03      1
391  2.528814e-04      1
392  2.982538e-04      1
393  1.008565e-04      1
394  2.401567e-05      1
395  1.171723e-04      1
396  1.380156e-04      1
397  4.474772e-04      1
398  2.784904e-04      1
399  2.568780e-04      1
400  6.265450e-05      1
401  2.382075e-04      1
402  4.752937e-04      1
403  9.637600e-04      1
404  2.637240e-06      1
405  1.409716e-04      1
406  1.320164e-03      1
407  4.416397e-05      1
408  2.850987e-04      1
409  1.061813e-04      1
410  1.405532e-05      1
411  2.351843e-03      1
412  3.902267e-03      1
413  3.318729e-04      1
414  5.463620e-05      1
415  2.039894e-05      1
416  3.599994e-04      1
417  2.879268e-04      1
418  5.472116e-07      1
419  2.202837e-04      1
420  1.740158e-04      1
421  1.480417e-04      1
422  2.421185e-04      1
423  3.271505e-03      1
424  1.389426e-04      1
425  6.292315e-04      1
426  1.160998e-04      1
427  8.853246e-05      1
428  1.077037e-04      1
429  4.182100e-04      1
430  4.036996e-04      1
431  4.591658e-06      1
432  9.615185e-04      1
433  1.635481e-07      1
434  7.349403e-04      1
435  1.973948e-06      1
436  2.230578e-05      1
437  7.730090e-06      1
438  1.656659e-04      1
439  7.799971e-05      1
440  1.042196e-03      1
441  1.984550e-06      1
442  4.395929e-07      1
443  7.749459e-06      1
444  1.157369e-03      1
445  2.915294e-04      1
446  1.755637e-04      1
447  3.070022e-04      1
448  1.768077e-04      1
449  9.938970e-05      1
450  8.138060e-05      1
451  4.068631e-04      1
452  5.729151e-04      1
453  1.854633e-03      1
454  9.005080e-06      1
455  3.521199e-05      1
456  7.033440e-04      1
457  5.912100e-04      1
458  3.524139e-04      1
459  5.124553e-04      1
460  6.993725e-06      1
461  4.088912e-05      1
462  1.892366e-04      1
463  8.373784e-06      1
464  4.182591e-08      1
465  1.701815e-05      1
466  1.293025e-04      1
467  1.582041e-05      1
468  6.484126e-05      1
469  1.975640e-04      1
470  6.080028e-05      1
471  1.205858e-04      1
472  3.082340e-05      1
473  2.902797e-06      1
474  2.372587e-04      1
475  7.125317e-04      1
476  3.371822e-05      1
477  2.296704e-06      1
478  3.273275e-04      1
479  1.175372e-04      1
480  7.110355e-06      1
481  2.135399e-04      1
482  8.243253e-04      1
483  6.783786e-04      1
484  2.771486e-04      1
485  7.202957e-04      1
486  2.306126e-05      1
487  2.146813e-06      1
488  7.571531e-05      1
489  6.791394e-04      1
490  5.959122e-04      1
491  3.568252e-05      1
492  2.560103e-04      1
493  2.891274e-07      1
494  2.753017e-05      1
495  3.746923e-04      1
496  9.867105e-05      1
497  1.029391e-06      1
498  9.141714e-04      1
499  9.562192e-04      1
500  1.017072e-04      1
501  2.098835e-06      1
502  2.064303e-04      1
503  7.009246e-04      1
504  5.209688e-04      1
505  2.237229e-04      1
506  8.102652e-04      1
507  1.405124e-05      1
508  3.916386e-05      1
509  4.139739e-07      1
510  7.648305e-04      1
511  3.144310e-06      1
512  1.217472e-04      1
513  1.213538e-03      1
514  8.398320e-05      1
515  1.533834e-05      1
516  2.109586e-04      1
517  6.451280e-05      1
518  4.003031e-05      1
519  2.837402e-03      1
520  3.644974e-04      1
521  5.865801e-04      1
522  1.307534e-04      1
523  2.648133e-04      1
524  5.146443e-05      1
525  5.284920e-04      1
526  4.030633e-05      1
527  1.187175e-03      1
528  4.680432e-05      1
529  6.714475e-05      1
530  4.833862e-06      1
531  7.051988e-04      1
532  7.088701e-05      1
533  1.196937e-03      1
534  2.472202e-04      1
535  1.514241e-04      1
536  2.192177e-04      1
537  3.485670e-04      1
538  1.792266e-04      1
539  4.143744e-08      1
540  3.420978e-04      1
541  3.010391e-03      1
542  2.920007e-04      1
543  4.994729e-05      1
544  3.852141e-05      1
545  2.056500e-04      1
546  8.069948e-05      1
547  2.023391e-03      1
548  1.612523e-05      1
549  4.785521e-05      1
550  3.859173e-05      1
551  1.638714e-04      1
552  5.703253e-05      1
553  2.770602e-04      1
554  1.755291e-05      1
555  4.370495e-05      1
556  1.221557e-04      1
557  6.636531e-05      1
558  1.121888e-04      1
559  1.875126e-04      1
560  2.878615e-04      1
561  1.352282e-05      1
562  2.364475e-05      1
563  9.330974e-07      1
564  5.333348e-05      1
565  2.635784e-03      1
566  4.087837e-04      1
567  3.341132e-05      1
568  1.042778e-05      1
569  3.033096e-04      1
570  9.970065e-05      1
571  2.738447e-04      1
572  1.775738e-04      1
573  2.288231e-06      1
574  5.622990e-03      1
575  4.719407e-05      1
576  2.826323e-04      1
577  2.934732e-04      1
578  2.707189e-06      1
579  8.307587e-04      1
580  2.326724e-03      1
581  8.577555e-06      1
582  4.232262e-04      1
583  1.354862e-03      1
584  2.067924e-04      1
585  8.004116e-04      1
586  2.910953e-04      1
587  3.453564e-04      1
588  2.096676e-05      1
589  1.934076e-04      1
590  1.164439e-03      1
591  1.238235e-06      1
592  7.132869e-04      1
593  5.660574e-03      1
594  1.639163e-03      1
595  1.972939e-04      1
596  3.032440e-03      1
597  1.004632e-04      1
598  2.160552e-03      1
599  5.049554e-05      1
600  1.379144e-05      1
601  4.446266e-05      1
602  5.910294e-05      1
603  1.815774e-04      1
604  9.274808e-06      1
605  2.383812e-06      1
606  9.020908e-06      1
607  8.292799e-05      1
608  1.493379e-04      1
609  7.465338e-04      1
610  2.569467e-04      1
611  3.269716e-04      1
612  4.327298e-06      1
613  7.385011e-05      1
614  1.318613e-03      1
615  5.759184e-05      1
616  1.753194e-05      1
617  1.338229e-03      1
618  1.488968e-03      1
619  6.741678e-04      1
620  5.289931e-05      1
621  3.701570e-05      1
622  8.703345e-03      1
623  8.144205e-04      1
624  3.099344e-05      1
625  7.405391e-06      1
626  2.968894e-04      1
627  3.444224e-04      1
628  1.290675e-04      1
629  1.764104e-04      1
630  5.198754e-04      1
631  6.199300e-05      1
632  1.046554e-04      1
633  1.477158e-04      1
634  5.897610e-03      1
635  4.103202e-08      1
636  2.933287e-04      1
637  6.737438e-06      1
638  3.698095e-04      1
639  5.188497e-05      1
640  6.856848e-06      1
641  2.152941e-05      1
642  9.582306e-05      1
643  4.247132e-05      1
644  9.133296e-06      1
645  2.261934e-05      1
646  5.545724e-06      1
647  8.296621e-04      1
648  2.197157e-03      1
649  7.420789e-04      1
650  1.626817e-04      1
651  2.105597e-05      1
652  4.270587e-05      1
653  1.000231e-04      1
654  5.207845e-05      1
655  3.705276e-04      1
656  5.570857e-04      1
657  4.115936e-05      1
658  3.633962e-04      1
659  2.905653e-04      1
660  1.242778e-04      1
661  1.128193e-03      1
662  2.692292e-04      1
663  3.465394e-04      1
664  9.440982e-04      1
665  2.554171e-04      1
666  6.013867e-05      1
667  5.740379e-04      1
668  1.144500e-03      1
669  4.414087e-05      1
670  1.317073e-03      1
671  2.633347e-05      1
672  3.523340e-05      1
673  2.713023e-05      1
674  1.704508e-04      1
675  1.083888e-03      1
676  9.380770e-06      1
677  8.710143e-06      1
678  6.467541e-04      1
679  6.655933e-04      1
680  9.663803e-04      1
681  3.279165e-05      1
682  8.506330e-04      1
683  1.492931e-04      1
684  1.079255e-03      1
685  2.465945e-08      1
686  9.880560e-05      1
687  4.379193e-04      1
688  3.728757e-04      1
689  1.036167e-04      1
690  2.464313e-03      1
691  1.182762e-04      1
692  2.911530e-04      1
693  1.119660e-04      1
694  4.253957e-04      1
695  1.160728e-03      1
696  9.114349e-04      1
697  2.006607e-03      1
698  2.746019e-04      1
699  1.402316e-05      1
700  4.630908e-04      1
701  6.018105e-05      1
702  1.552189e-03      1
703  9.943591e-09      1
704  2.855245e-04      1
705  4.032299e-04      1
706  1.823287e-04      1
707  3.130914e-04      1
708  5.124080e-06      1
709  1.148684e-04      1
710  1.563570e-03      1
711  1.588168e-04      1
712  8.562614e-06      1
713  8.501950e-04      1
714  2.525155e-04      1
715  2.121429e-05      1
716  1.580886e-04      1
717  4.886306e-04      1
718  5.504480e-06      1
719  2.451853e-04      1
720  4.401508e-05      1
721  8.018097e-04      1
722  1.084696e-05      1
723  6.847051e-06      1
724  7.384687e-05      1
725  1.233216e-04      1
726  4.028973e-06      1
727  1.368969e-04      1
728  8.102252e-04      1
729  1.964036e-04      1
730  1.964741e-05      1
731  7.023712e-04      1
732  1.604079e-04      1
733  1.533818e-05      1
734  2.000776e-04      1
735  2.078205e-03      1
736  3.199592e-05      1
737  1.341449e-04      1
738  1.878532e-04      1
739  2.384465e-03      1
740  4.071488e-07      1
741  2.839833e-05      1
742  1.661654e-04      1
743  7.279558e-04      1
744  1.294772e-03      1
745  5.974725e-06      1
746  2.231121e-04      1
747  6.498799e-06      1
748  1.869287e-05      1
749  1.385033e-05      1
750  2.704377e-03      1
751  4.832394e-03 <0.022
752  9.048628e-01 <0.022
753  1.818854e-06      1
754  9.750904e-04      1
755  1.277524e-03      1
756  7.300193e-07      1
757  4.008758e-04      1
758  1.848734e-04      1
759  1.129635e-03      1
760  1.548330e-03      1
761  5.279406e-05      1
762  8.841878e-06      1
763  2.015107e-04      1
764  7.256298e-04      1
765  7.157929e-04      1
766  2.246678e-06      1
767  8.160211e-04      1
768  4.917989e-05      1
769  3.150237e-05      1
770  4.273415e-04      1
771  5.767742e-04      1
772  9.584638e-04      1
773  2.995190e-05      1
774  1.830680e-03      1
775  1.664131e-04      1
776  1.631706e-05      1
777  1.447732e-06      1
778  8.909641e-05      1
