$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw    -0.004458683 0.003890817 -1.14595
2 beta.exposure Outlier-corrected    -0.008994801 0.002494565 -3.60576
       P-value
1 0.2519254478
2 0.0003173555

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 7643.24

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    1.267617e-04      1
2    5.018326e-05      1
3    1.136777e-05      1
4    4.923457e-04      1
5    9.072747e-03      1
6    6.522444e-04      1
7    4.710521e-06      1
8    5.717786e-05      1
9    1.244630e-03      1
10   3.366386e-05      1
11   4.513927e-06      1
12   1.955725e-04      1
13   1.826550e-04      1
14   5.638353e-04      1
15   5.580129e-05      1
16   1.863020e-04      1
17   3.250787e-05      1
18   2.498548e-04      1
19   1.867456e-04      1
20   2.345426e-04      1
21   3.962348e-05      1
22   1.265286e-05      1
23   2.132155e-03      1
24   9.320397e-05      1
25   2.442022e-04      1
26   6.977329e-04      1
27   4.598375e-04      1
28   2.108682e-08      1
29   8.149793e-05      1
30   2.067446e-04      1
31   1.889189e-04      1
32   1.311479e-04      1
33   2.126490e-04      1
34   2.116309e-07      1
35   8.786172e-05      1
36   4.738063e-04      1
37   3.727223e-05      1
38   2.168072e-06      1
39   2.286682e-03      1
40   4.165235e-06      1
41   5.412499e-07      1
42   6.906051e-05      1
43   8.144319e-04      1
44   2.302904e-04      1
45   2.547187e-04      1
46   6.307438e-05      1
47   1.966464e-04      1
48   1.124845e-03      1
49   6.483197e-04      1
50   4.138795e-04      1
51   1.344869e-04      1
52   4.065828e-04      1
53   6.741781e-04      1
54   1.013542e-04      1
55   4.499065e-05      1
56   7.685963e-04      1
57   2.562405e-04      1
58   1.195680e-03      1
59   1.796648e-03      1
60   7.998524e-05      1
61   8.129167e-05      1
62   3.029148e-04      1
63   7.594188e-04      1
64   2.228710e-04      1
65   1.010702e-03      1
66   7.571088e-04      1
67   6.008772e-05      1
68   5.952166e-04      1
69   2.155004e-01 <0.025
70   9.373323e-04      1
71   1.947065e-04      1
72   2.140388e-06      1
73   1.715029e-04      1
74   1.522768e-07      1
75   2.260095e-05      1
76   6.526534e-06      1
77   3.999231e-05      1
78   1.863287e-04      1
79   2.142641e-04      1
80   1.177316e-04      1
81   5.467159e-04      1
82   1.135289e-05      1
83   1.207350e-04      1
84   5.203905e-05      1
85   7.592099e-05      1
86   9.284622e-04      1
87   3.075613e-04      1
88   1.367471e-03      1
89   6.291107e-04      1
90   3.506582e-04      1
91   2.661432e-04      1
92   7.473222e-04      1
93   5.541957e-04      1
94   1.077387e-05      1
95   3.419440e-04      1
96   2.613792e-04      1
97   3.085149e-05      1
98   2.218760e-05      1
99   1.194435e-04      1
100  2.722269e-03      1
101  1.654745e-04      1
102  2.057432e-03      1
103  3.963448e-04      1
104  8.816623e-04      1
105  2.324938e-04      1
106  5.305256e-05      1
107  4.559130e-04      1
108  7.481942e-05      1
109  4.045133e-04      1
110  1.510397e-04      1
111  1.401399e-04      1
112  3.963946e-04      1
113  5.957746e-04      1
114  4.317903e-04      1
115  1.587638e-03      1
116  3.221464e-04      1
117  1.332270e-04      1
118  5.262903e-05      1
119  1.856813e-05      1
120  1.716230e-04      1
121  3.613039e-04      1
122  1.280475e-03      1
123  1.328383e-03      1
124  9.321177e-04      1
125  3.588601e-04      1
126  6.749552e-04      1
127  1.787019e-03      1
128  5.273358e-04      1
129  6.336059e-05      1
