$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.004976280 0.003549895 1.401810
2 beta.exposure Outlier-corrected     0.004286472 0.002942375 1.456807
    P-value
1 0.1612217
2 0.1454228

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1958.039

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.423053e-05        1
2    6.044444e-04        1
3    2.632136e-04        1
4    1.727627e-03        1
5    2.633857e-04        1
6    7.963506e-08        1
7    2.594203e-05        1
8    8.852553e-08        1
9    8.320277e-05        1
10   1.094440e-03        1
11   9.680975e-06        1
12   1.845959e-06        1
13   6.329791e-05        1
14   2.292795e-03        1
15   4.121157e-04        1
16   1.108831e-03        1
17   9.402935e-04        1
18   1.384283e-04        1
19   2.307234e-03        1
20   1.458824e-03        1
21   6.604466e-04        1
22   2.291711e-06        1
23   4.826096e-05        1
24   6.039152e-06        1
25   1.405368e-04        1
26   3.595581e-04        1
27   1.732071e-06        1
28   1.387715e-04        1
29   2.594189e-04        1
30   1.038551e-03        1
31   3.221490e-04        1
32   8.854763e-04        1
33   1.469420e-03        1
34   1.889647e-05        1
35   3.512859e-04        1
36   4.541058e-04        1
37   6.078578e-04        1
38   6.332043e-05        1
39   5.654599e-03  0.22374
40   1.224011e-03        1
41   1.987167e-04        1
42   3.151754e-04        1
43   9.662335e-05        1
44   9.223108e-07        1
45   3.847036e-06        1
46   4.192188e-06        1
47   1.350793e-05        1
48   1.804791e-05        1
49   2.941027e-06        1
50   8.341114e-07        1
51   9.876309e-04        1
52   3.693900e-04        1
53   5.108493e-04        1
54   5.386128e-04        1
55   6.962260e-04        1
56   8.893905e-04        1
57   4.388561e-05        1
58   4.120559e-04        1
59   7.978693e-02        1
60   1.698173e-05        1
61   2.544981e-05        1
62   1.209202e-05        1
63   5.980522e-04        1
64   7.555269e-04        1
65   4.718684e-03        1
66   3.292807e-05        1
67   3.030851e-05        1
68   9.361627e-04        1
69   2.371652e-04        1
70   6.768917e-04        1
71   1.799746e-04        1
72   2.405967e-05        1
73   2.781616e-05        1
74   1.782291e-04        1
75   1.748499e-04        1
76   2.504476e-05        1
77   6.783812e-06        1
78   7.364465e-05        1
79   2.153875e-04        1
80   1.021434e-05        1
81   2.141287e-04        1
82   1.043592e-06        1
83   1.589372e-04        1
84   4.313854e-07        1
85   3.574958e-05        1
86   2.686229e-03        1
87   1.248080e-03        1
88   2.372925e-03        1
89   8.403551e-05        1
90   2.176658e-04        1
91   4.586357e-06        1
92   1.394496e-04        1
93   2.058868e-05        1
94   2.415243e-03        1
95   1.821704e-03        1
96   5.840095e-04        1
97   1.604547e-03        1
98   1.310890e-04        1
99   1.401967e-05        1
100  5.616887e-04        1
101  1.650923e-05        1
102  6.652357e-04        1
103  4.228214e-04        1
104  8.009579e-06        1
105  1.485240e-06        1
106  3.408608e-04        1
107  3.147396e-05        1
108  5.896911e-03        1
109  1.712186e-04        1
110  8.721767e-06        1
111  7.001602e-07        1
112  1.191347e-02        1
113  8.208062e-04        1
114  8.545397e-04        1
115  3.665589e-03        1
116  7.333378e-04        1
117  8.785606e-03        1
118  1.710499e-04        1
119  6.381127e-04        1
120  9.380827e-04        1
121  2.161472e-04        1
122  4.411095e-04        1
123  1.947518e-03        1
124  1.827839e-04        1
125  8.204595e-05        1
126  2.913581e-02        1
127  2.646964e-04        1
128  1.669705e-07        1
129  6.811417e-06        1
130  6.422455e-07        1
131  1.110404e-04        1
132  8.659195e-04        1
133  1.028204e-02        1
134  7.315677e-04        1
135  1.360423e-03        1
136  1.106506e-04        1
137  5.686363e-06        1
138  4.333552e-03        1
139  9.395707e-04        1
140  2.799939e-04        1
141  1.849113e-03        1
142  2.712436e-05        1
143  2.146862e-03        1
144  1.201911e-03        1
145  4.898075e-04        1
146  6.664435e-03        1
147  4.612582e-03        1
148  1.729565e-04        1
149  5.478317e-05        1
150  1.444943e-05        1
