$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.01238552 0.003083221 -4.017073
2 beta.exposure Outlier-corrected     -0.01356982 0.003053030 -4.444707
       P-value
1 6.152127e-05
2 9.376554e-06

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2287.079

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    6.990752e-04                   1
2    8.630932e-07                   1
3    3.756889e-04                   1
4    1.244700e-03                   1
5    3.117369e-03                   1
6    2.082362e-06                   1
7    1.741327e-03                   1
8    3.426305e-05                   1
9    5.330803e-07                   1
10   1.875438e-04                   1
11   1.528485e-03                   1
12   8.128527e-05                   1
13   2.495938e-05                   1
14   9.127455e-04                   1
15   2.764197e-04                   1
16   7.491282e-04                   1
17   2.337057e-04                   1
18   1.132609e-04                   1
19   9.409230e-05                   1
20   8.224971e-06                   1
21   3.858240e-04                   1
22   5.207275e-04                   1
23   4.563587e-04                   1
24   1.399742e-03                   1
25   2.375518e-04                   1
26   3.214846e-04                   1
27   1.783575e-04                   1
28   3.004473e-06                   1
29   1.003649e-05                   1
30   2.673663e-04                   1
31   9.561685e-04                   1
32   7.560123e-05                   1
33   5.066883e-05                   1
34   3.395723e-05                   1
35   5.381712e-04                   1
36   5.337092e-05                   1
37   2.178635e-04                   1
38   8.269395e-04                   1
39   8.868429e-05                   1
40   9.791263e-04                   1
41   3.784225e-04                   1
42   2.511821e-04                   1
43   1.043118e-03                   1
44   2.144715e-05                   1
45   4.931538e-03                   1
46   6.137855e-04                   1
47   1.066122e-03                   1
48   3.162233e-05                   1
49   3.785027e-04                   1
50   6.874568e-05                   1
51   1.136065e-04                   1
52   3.387575e-03                   1
53   1.279673e-04                   1
54   2.261155e-04                   1
55   5.197082e-04                   1
56   9.263748e-05                   1
57   9.423805e-04                   1
58   5.531962e-06                   1
59   1.924725e-03                   1
60   2.093978e-05                   1
61   1.267097e-04                   1
62   1.221074e-04                   1
63   8.581628e-05                   1
64   2.180604e-05                   1
65   8.017048e-05                   1
66   3.004604e-06                   1
67   2.629265e-04                   1
68   2.680269e-04                   1
69   7.184103e-04                   1
70   1.349097e-04                   1
71   6.216718e-04                   1
72   1.322570e-05                   1
73   2.199337e-06                   1
74   3.865818e-04                   1
75   6.625065e-03 <0.0224533333333333
76   1.439060e-03                   1
77   1.598550e-03                   1
78   1.622587e-03                   1
79   5.988662e-06                   1
80   5.088541e-05                   1
81   4.967989e-06                   1
82   1.815609e-04                   1
83   9.708918e-06                   1
84   1.147788e-04                   1
85   2.079089e-05                   1
86   4.806291e-05                   1
87   2.511622e-04                   1
88   1.693114e-04                   1
89   3.321414e-04                   1
90   9.425930e-04                   1
91   5.619660e-05                   1
92   4.973089e-04                   1
93   2.261299e-05                   1
94   2.805136e-04                   1
95   1.875114e-05                   1
96   4.310703e-04                   1
97   6.692553e-04                   1
98   1.837587e-03                   1
99   2.979940e-04                   1
100  3.783107e-04                   1
101  7.501973e-04                   1
102  3.778017e-04                   1
103  1.431842e-03                   1
104  4.158448e-04                   1
105  1.530567e-04                   1
106  3.862665e-04                   1
107  4.667886e-04                   1
108  3.482300e-04                   1
109  1.492046e-03                   1
110  9.046197e-06                   1
111  8.833716e-05                   1
112  9.358784e-05                   1
113  1.089989e-03                   1
114  6.565770e-05                   1
115  1.342993e-03                   1
116  3.511275e-03                   1
117  7.712438e-06                   1
118  3.883432e-04                   1
119  2.509117e-04                   1
120  4.719996e-06                   1
121  2.085201e-03                   1
122  4.417401e-05                   1
123  4.769540e-05                   1
124  1.241443e-02                   1
125  6.003659e-04                   1
126  1.058105e-03                   1
127  4.118023e-05                   1
128  2.836513e-05                   1
129  6.743109e-04                   1
130  3.027479e-04                   1
131  3.908516e-10                   1
132  6.708435e-04                   1
133  5.128516e-05                   1
134  6.738030e-05                   1
135  5.929702e-05                   1
136  8.995222e-05                   1
137  6.204829e-06                   1
138  6.266065e-04                   1
139  7.705435e-05                   1
140  4.021316e-04                   1
141  2.148080e-04                   1
142  2.126279e-03                   1
143  2.380682e-03                   1
144  1.468202e-05                   1
145  2.606765e-04                   1
146  1.625251e-06                   1
147  4.135952e-04                   1
148  4.446772e-03                   1
149  7.520336e-05                   1
150  5.935111e-03                   1
151  8.423051e-05                   1
152  5.561801e-03                   1
153  1.656803e-02                   1
154  1.659089e-03                   1
155  5.844769e-04                   1
156  3.360262e-03                   1
157  3.619695e-04                   1
158  9.000382e-04                   1
159  1.509241e-03                   1
160  5.329076e-03                   1
161  2.709294e-03                   1
162  3.154596e-05                   1
163  4.374361e-04                   1
164  1.669947e-05                   1
165  4.252660e-05                   1
166  1.169051e-02                   1
167  2.468836e-03                   1
168  1.240080e-03                   1
169  2.693346e-03                   1
170  8.731442e-03                   1
171  2.746648e-03                   1
172  2.904365e-04                   1
173  6.720610e-06                   1
174  2.837894e-03                   1
175  2.232615e-03                   1
176  2.337817e-04                   1
177  3.698159e-04                   1
178  1.502685e-05                   1
179  2.494171e-04                   1
180  6.310521e-03                   1
181  9.537282e-04                   1
182  3.530742e-05                   1
183  1.829030e-04                   1
184  3.503158e-05                   1
185  1.176102e-03                   1
186  4.656694e-03                   1
187  7.935643e-05                   1
188  5.127580e-03                   1
189  2.115231e-04                   1
190  1.870452e-04                   1
191  3.888906e-03                   1
192  8.259047e-04                   1
193  1.001644e-02                   1
194  3.175234e-07                   1
195  3.645847e-03                   1
196  1.976527e-05                   1
197  1.911483e-03                   1
198  1.779587e-04                   1
199  3.180102e-04                   1
200  1.275726e-04                   1
201  1.167583e-04                   1
202  1.020028e-04                   1
203  4.074872e-03                   1
204  9.471214e-03                   1
205  3.672683e-05                   1
206  3.484623e-04                   1
207  3.768709e-05                   1
208  3.038431e-03                   1
209  3.411089e-02                   1
210  1.087190e-03                   1
211  1.937311e-04                   1
212  4.010163e-04                   1
213  2.665890e-04                   1
214  5.985814e-03                   1
215  3.195943e-06                   1
216  1.338506e-04                   1
217  2.856845e-04                   1
218  1.078734e-03                   1
219  1.230774e-03                   1
220  4.449124e-03                   1
221  4.019510e-04                   1
222  4.246943e-04                   1
223  2.360660e-04                   1
224  3.062506e-03                   1
225  3.890993e-05                   1
226  1.678381e-05                   1
227  6.893699e-05                   1
228  1.690139e-04                   1
229  3.282029e-05                   1
230  8.533549e-04                   1
231  1.327797e-03                   1
232  1.987152e-05                   1
233  1.515220e-02                   1
234  1.133985e-06                   1
235  8.365815e-04                   1
236  1.078208e-05                   1
237  5.592483e-03                   1
238  1.081469e-02                   1
239  4.160731e-04                   1
240  1.271662e-03                   1
241  1.009030e-05                   1
242  1.747153e-03                   1
243  4.569171e-03                   1
244  2.743837e-05                   1
245  2.977243e-04                   1
246  3.056933e-04                   1
247  2.755960e-03                   1
248  1.789448e-03                   1
249  7.000235e-05                   1
250  5.283446e-05                   1
251  1.167919e-05                   1
252  7.407890e-04                   1
253  8.632396e-04                   1
254  5.476206e-05                   1
255  9.355158e-06                   1
256  3.557937e-04                   1
257  5.492256e-04                   1
258  2.320574e-05                   1
259  1.782485e-04                   1
260  3.542641e-05                   1
261  1.967552e-05                   1
262  1.931111e-04                   1
263  5.993301e-08                   1
264  1.895258e-06                   1
265  3.204342e-04                   1
266  1.131710e-03                   1
267  1.421086e-04                   1
268  4.610447e-04                   1
269  8.778439e-04                   1
270  1.238225e-04                   1
271  4.589764e-07                   1
272  2.026173e-04                   1
273  5.963311e-03                   1
274  5.457592e-04                   1
275  4.784949e-04                   1
276  6.151596e-05                   1
277  2.547052e-04                   1
278  1.182782e-06                   1
279  1.254077e-05                   1
280  1.344208e-05                   1
281  1.652018e-04                   1
282  1.465443e-05                   1
283  5.479935e-05                   1
284  1.617254e-06                   1
285  2.975095e-05                   1
286  1.551563e-04                   1
287  4.619174e-05                   1
288  1.517913e-03                   1
289  4.247316e-04                   1
290  4.564168e-06                   1
