$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw    -0.002790308 0.04972185 -0.05611835
2 beta.exposure Outlier-corrected    -0.040717966 0.03871244 -1.05180578
    P-value
1 0.9553248
2 0.2946505

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 245.9772

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.240165e-05       1
2   6.893407e-05       1
3   5.053595e-06       1
4   2.911319e-04       1
5   1.490164e-08       1
6   6.501343e-05       1
7   1.668228e-05       1
8   6.357374e-05       1
9   1.704681e-04       1
10  7.408421e-05       1
11  1.757385e-04       1
12  3.526952e-05       1
13  1.701320e-07       1
14  6.087596e-08       1
15  2.019837e-04       1
16  8.583954e-06       1
17  5.629835e-07       1
18  1.108099e-04       1
19  1.611969e-05       1
20  2.880269e-06       1
21  6.654236e-05       1
22  9.905298e-06       1
23  3.901727e-05       1
24  6.057269e-05       1
25  1.316475e-04       1
26  3.326539e-04   0.292
27  1.535847e-05       1
28  4.955341e-06       1
29  8.316470e-08       1
30  1.867542e-05       1
31  3.013989e-05       1
32  4.033218e-06       1
33  1.227461e-05       1
34  2.208165e-04       1
35  5.285094e-07       1
36  6.260747e-05       1
37  8.291623e-06       1
38  1.881290e-06       1
39  2.647943e-05       1
40  4.466221e-04       1
41  3.793982e-05       1
42  7.744156e-05       1
43  4.232048e-06       1
44  6.609239e-05       1
45  1.356913e-05       1
46  2.492817e-06       1
47  3.465133e-06       1
48  3.042234e-06       1
49  1.108135e-05       1
50  5.418664e-07       1
51  6.014146e-06       1
52  7.604507e-06       1
53  3.158518e-06       1
54  7.750298e-05       1
55  2.484079e-05       1
56  1.102897e-05       1
57  2.170941e-05       1
58  3.953769e-06       1
59  9.730557e-05       1
60  2.574266e-05       1
61  3.891524e-10       1
62  7.418095e-06       1
63  4.768064e-05       1
64  3.500862e-06       1
65  1.035460e-04       1
66  2.328964e-06       1
67  6.193860e-05       1
68  8.456048e-07       1
69  3.730787e-06       1
70  4.795268e-06       1
71  1.089605e-05       1
72  2.969072e-04       1
73  3.205789e-05       1
74  3.099335e-05       1
75  8.676155e-05       1
76  5.257250e-05       1
77  5.044208e-06       1
78  1.517508e-04       1
79  5.937476e-05       1
80  2.806200e-05       1
81  3.221967e-07       1
82  3.435673e-05       1
83  3.514275e-05       1
84  6.829108e-05       1
85  3.868193e-05       1
86  2.883436e-07       1
87  1.487325e-06       1
88  6.208645e-05       1
89  3.602889e-05       1
90  7.022410e-06       1
91  5.070333e-06       1
92  4.305833e-07       1
93  6.506967e-05       1
94  3.217349e-04       1
95  1.005230e-04       1
96  9.702412e-06       1
97  2.078085e-06       1
98  3.748385e-05       1
99  5.003989e-05       1
100 2.160774e-05       1
101 1.266438e-04       1
102 2.646215e-05       1
103 1.263034e-06       1
104 1.015977e-04       1
105 3.334183e-04  0.0876
106 7.548015e-06       1
107 2.233129e-04       1
108 3.628013e-06       1
109 1.121460e-05       1
110 3.454755e-05       1
111 4.410468e-03 <0.0146
112 3.726306e-05       1
113 1.581020e-05       1
114 1.432901e-06       1
115 1.311661e-05       1
116 5.281665e-06       1
117 8.864316e-05       1
118 5.852540e-05       1
119 3.980962e-05       1
120 1.463523e-05       1
121 5.404133e-05       1
122 9.608576e-06       1
123 6.425616e-06       1
124 2.786429e-05       1
125 1.009610e-05       1
126 1.898798e-08       1
127 3.064137e-04       1
128 2.874039e-04       1
129 5.589048e-07       1
130 2.689487e-04       1
131 3.658378e-04       1
132 7.328885e-06       1
133 8.097303e-05       1
134 7.413974e-05       1
135 9.942237e-06       1
136 3.384560e-06       1
137 3.208584e-05       1
138 1.987812e-06       1
139 1.611935e-04       1
140 4.266075e-07       1
141 5.244821e-07       1
142 2.731244e-05       1
143 1.333080e-05       1
144 4.196176e-06       1
145 7.490723e-06       1
146 2.686854e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 111

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     93.14723 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6485



