$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw       0.3139733 0.4619692  0.6796411
2 beta.exposure Outlier-corrected      -0.1111013 0.3006250 -0.3695678
    P-value
1 0.4977455
2 0.7122122

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 336.7396

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.273889e-05       1
2   1.047790e-03       1
3   4.423237e-03       1
4   1.492910e-04       1
5   1.940118e-03       1
6   1.048210e-03       1
7   3.287791e-03       1
8   7.433786e-05       1
9   3.677707e-04       1
10  5.663605e-04       1
11  1.801097e-03       1
12  2.658670e-03       1
13  1.711850e-02       1
14  7.061147e-03       1
15  4.663160e-04       1
16  3.887729e-04       1
17  9.171288e-04       1
18  2.185193e-03       1
19  2.026406e-03       1
20  3.070586e-04       1
21  1.918082e-03       1
22  4.517281e-03       1
23  3.517188e-04       1
24  4.187134e-03       1
25  3.287134e-04       1
26  1.778399e-04       1
27  1.196220e-05       1
28  8.054486e-03       1
29  1.422185e-02       1
30  4.246882e-03       1
31  4.352193e-03       1
32  2.961700e-04       1
33  1.720871e-03       1
34  1.434131e-02       1
35  6.011601e-03       1
36  2.363251e-04       1
37  2.841900e-04       1
38  5.818845e-05       1
39  8.884752e-05       1
40  1.409377e-02       1
41  6.151996e-03       1
42  9.563566e-04       1
43  1.730253e+00       1
44  5.344885e-02       1
45  1.862689e-04       1
46  5.377022e-06       1
47  3.895604e-03       1
48  2.177179e-03       1
49  5.749430e-04       1
50  2.573905e-03       1
51  1.545323e-04       1
52  3.852711e-03       1
53  4.351486e-04       1
54  2.140127e-03       1
55  4.490034e-03       1
56  6.628608e-04       1
57  1.079548e-03       1
58  1.688812e-03       1
59  8.709206e-03       1
60  3.140541e-06       1
61  1.761413e-03       1
62  2.558554e-03       1
63  9.023659e-03       1
64  8.104042e-06       1
65  2.018344e-04       1
66  1.817502e-03       1
67  2.701009e-03       1
68  7.339307e-04       1
69  1.685967e-02       1
70  1.038328e-03       1
71  5.923177e-03       1
72  3.400378e-04       1
73  1.131647e-05       1
74  4.618603e-03       1
75  1.799581e-05       1
76  1.320307e-02       1
77  5.601800e-03       1
78  7.728998e-04       1
79  4.549784e-03       1
80  1.547313e-03       1
81  4.392017e-04       1
82  6.344799e-05       1
83  4.603290e-03       1
84  2.415606e-03       1
85  8.759050e-04       1
86  7.468162e-02       1
87  2.702746e-04       1
88  2.212285e-04       1
89  4.646467e-04       1
90  5.419485e-04       1
91  4.405224e-03       1
92  1.404352e-02       1
93  1.992553e-03       1
94  3.667902e-04       1
95  7.249051e-04       1
96  1.452990e-02       1
97  1.747805e-03       1
98  4.525750e-03       1
99  8.905312e-05       1
100 1.765208e-02       1
101 3.829403e-04       1
102 4.030517e-03       1
103 4.105011e-02       1
104 8.547953e-04       1
105 2.104882e-04       1
106 2.331987e-02       1
107 3.327172e-03       1
108 2.290984e-04       1
109 3.494037e-03       1
110 4.543036e-06       1
111 4.266360e-03       1
112 7.903240e-06       1
113 1.440742e-03       1
114 2.516314e-04       1
115 2.437887e-03       1
116 2.739467e-04       1
117 7.820627e-03       1
118 3.373274e-03       1
119 6.794944e-06       1
120 1.752999e-03       1
121 6.152295e-03       1
122 6.225426e-01 <0.0156
123 2.313332e-04       1
124 4.931358e-05       1
125 7.968032e-06       1
126 5.322897e-05       1
127 1.730758e-03       1
128 8.650890e-04       1
129 4.130105e-03       1
130 7.992633e-05       1
131 3.661689e-04       1
132 7.372129e-05       1
133 2.113012e-03       1
134 7.790870e-03       1
135 1.795424e-03       1
136 1.579407e-04       1
137 7.418026e-03       1
138 3.471894e-05       1
139 2.568597e-02       1
140 3.123432e-04       1
141 3.756170e-03       1
142 1.909501e-03       1
143 5.552807e-03       1
144 1.161756e-05       1
145 5.590357e-04       1
146 5.353435e-04       1
147 1.239016e-03       1
148 9.148221e-08       1
149 8.156752e-03       1
150 2.691132e-03       1
151 4.055380e-03       1
152 8.299018e-05       1
153 5.513739e-03       1
154 1.356454e-03       1
155 3.868829e-03       1
156 1.251715e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 122

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     382.6008 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1247



