$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2887971 0.04334872 -6.662183
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 3.557445e-11
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1998.6

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00421


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.103987e-05       1
2    3.668942e-04       1
3    3.193688e-05       1
4    1.634451e-05       1
5    2.926250e-03       1
6    6.767547e-04       1
7    2.444006e-05       1
8    9.655521e-04       1
9    1.332096e-05       1
10   1.007018e-05       1
11   7.119724e-04       1
12   2.209441e-05       1
13   5.779208e-04       1
14   6.775627e-04       1
15   1.265693e-04       1
16   2.143865e-07       1
17   1.449202e-04       1
18   1.475912e-04       1
19   7.600590e-05       1
20   3.857549e-04       1
21   1.228312e-03       1
22   8.316884e-04       1
23   1.473837e-04       1
24   3.513807e-04       1
25   8.444668e-05       1
26   1.465660e-06       1
27   1.700969e-04       1
28   1.043585e-03       1
29   1.726566e-03       1
30   2.674726e-03       1
31   6.320190e-05       1
32   1.890342e-04       1
33   5.155093e-05       1
34   5.088527e-05       1
35   8.130124e-07       1
36   1.238651e-05       1
37   5.958757e-04       1
38   1.293547e-04       1
39   1.228239e-04       1
40   8.885646e-04       1
41   5.090251e-04       1
42   1.239246e-03       1
43   2.671062e-03       1
44   5.416497e-05       1
45   2.088591e-04       1
46   3.593350e-05       1
47   1.774110e-04       1
48   7.677947e-06       1
49   1.628900e-03       1
50   1.102098e-04       1
51   9.544840e-05       1
52   3.388688e-04       1
53   3.934375e-04       1
54   1.145515e-03       1
55   1.219492e-03       1
56   5.829475e-04       1
57   5.626083e-04       1
58   2.211139e-05       1
59   7.568018e-06       1
60   1.840662e-05       1
61   2.790141e-05       1
62   3.630305e-04       1
63   2.464320e-04       1
64   3.279186e-04       1
65   1.189544e-03       1
66   1.017455e-03       1
67   1.804113e-04       1
68   2.883241e-05       1
69   1.872915e-03       1
70   1.726531e-03       1
71   1.509353e-03       1
72   3.359594e-05       1
73   3.158727e-04       1
74   3.596663e-04       1
75   3.922217e-04       1
76   3.927238e-04       1
77   3.890238e-05       1
78   2.376332e-04       1
79   2.492380e-03       1
80   1.415607e-03       1
81   5.332939e-05       1
82   8.565242e-05       1
83   2.286447e-04       1
84   1.481011e-05       1
85   4.569621e-05       1
86   7.703780e-04       1
87   9.416218e-05       1
88   2.941875e-03       1
89   2.358712e-04       1
90   1.867395e-04       1
91   3.569888e-04       1
92   2.404671e-05       1
93   2.227473e-05       1
94   2.286482e-05       1
95   2.544300e-06       1
96   2.549066e-04       1
97   3.454860e-06       1
98   1.661458e-04       1
99   3.240938e-05       1
100  1.616395e-03       1
101  1.616402e-04       1
102  6.330912e-05       1
103  5.033939e-04       1
104  1.644435e-05       1
105  2.558032e-04       1
106  1.667515e-04       1
107  3.184685e-04       1
108  4.241507e-06       1
109  2.103893e-03       1
110  1.947420e-07       1
111  2.011450e-04       1
112  7.978799e-06       1
113  6.464876e-04       1
114  1.429909e-05       1
115  1.114000e-03       1
116  8.532740e-05       1
117  7.026092e-06       1
118  4.916821e-06       1
119  8.848409e-06       1
120  2.697756e-04       1
121  1.332159e-04       1
122  7.011185e-07       1
123  1.290634e-03       1
124  7.374525e-05       1
125  1.046185e-05       1
126  4.272624e-05       1
127  9.568937e-04       1
128  2.943219e-04       1
129  9.934305e-06       1
130  1.385958e-04       1
131  6.347399e-04       1
132  1.054776e-03       1
133  1.832474e-04       1
134  4.148188e-04       1
135  6.090289e-05       1
136  1.025073e-04       1
137  1.624301e-04       1
138  4.485164e-05       1
139  5.771020e-04       1
140  2.254422e-04       1
141  2.867338e-08       1
142  2.161701e-04       1
143  4.928420e-04       1
144  7.186347e-04       1
145  8.371755e-04       1
146  1.168657e-04       1
147  3.539897e-04       1
148  2.138609e-03       1
149  5.901242e-05       1
150  3.034471e-03       1
151  7.502827e-05       1
152  1.959721e-04       1
153  2.505301e-05       1
154  1.582081e-05       1
155  5.543085e-04       1
156  1.515596e-07       1
157  2.294379e-06       1
158  2.574750e-04       1
159  3.546626e-07       1
160  1.735514e-05       1
161  3.980618e-05       1
162  3.502960e-04       1
163  1.395913e-04       1
164  2.634710e-03       1
165  3.649339e-03       1
166  4.673959e-04       1
167  5.330020e-04       1
168  9.774302e-04       1
169  5.952526e-04       1
170  1.678237e-04       1
171  1.094373e-05       1
172  1.849664e-04       1
173  2.951886e-03       1
174  1.956254e-02       1
175  3.004442e-03       1
176  3.703391e-03       1
177  3.013682e-04       1
178  3.028362e-04       1
179  2.386461e-04       1
180  2.099810e-04       1
181  6.131613e-04       1
182  2.796999e-04       1
183  7.263071e-05       1
184  9.092125e-04       1
185  3.501091e-03       1
186  6.852719e-05       1
187  5.434375e-04       1
188  1.727845e-03       1
189  3.651942e-04       1
190  3.253828e-04       1
191  1.339223e-02       1
192  1.271791e-02       1
193  5.963914e-04       1
194  5.586888e-03       1
195  2.545056e-05       1
196  2.471712e-02       1
197  8.929245e-04       1
198  6.232526e-03       1
199  2.557021e-04       1
200  6.246915e-05       1
201  5.799097e-04       1
202  4.490937e-03       1
203  1.670660e-02       1
204  5.360204e-05       1
205  2.900771e-02       1
206  2.669912e-04       1
207  9.119926e-05       1
208  1.257917e-03       1
209  5.002787e-04       1
210  8.810355e-05       1
211  2.220021e-03       1
212  1.941832e-04       1
213  2.150864e-04       1
214  1.434190e-04       1
215  2.188980e-04       1
216  5.677834e-03       1
217  6.634366e-04       1
218  1.214079e-03       1
219  4.662774e-04       1
220  3.066032e-04       1
221  9.537974e-04       1
222  5.882047e-06       1
223  4.210060e-05       1
224  9.877091e-05       1
225  2.508203e-06       1
226  8.775144e-04       1
227  2.308463e-03       1
228  3.960679e-04       1
229  5.545426e-07       1
230  5.945224e-05       1
231  4.282265e-05       1
232  1.831220e-05       1
233  7.280505e-05       1
234  3.064982e-07       1
235  4.722232e-05       1
236  2.040017e-03       1
237  1.261583e-03       1
238  5.911733e-07       1
239  6.525679e-05       1
240  4.871451e-04       1
241  9.058766e-05       1
242  8.825345e-03       1
243  6.190857e-04       1
244  4.559951e-04       1
245  1.911462e-03       1
246  1.438694e-05       1
247  1.508054e-04       1
248  5.698007e-05       1
249  1.197296e-05       1
250  4.106301e-04       1
251  1.063071e-04       1
252  2.267671e-03       1
253  1.798342e-05       1
254  2.622242e-03       1
255  1.828126e-03       1
256  1.421555e-04       1
257  1.592189e-05       1
258  2.019583e-06       1
259  6.005656e-05       1
260  3.719968e-04       1
261  4.968687e-05       1
262  8.076561e-05       1
263  4.125580e-03       1
264  5.350682e-06       1
265  2.762697e-04       1
266  4.221957e-04       1
267  2.740395e-04       1
268  4.745669e-04       1
269  3.663089e-05       1
270  8.462395e-07       1
271  4.453070e-03       1
272  8.067653e-04       1
273  9.650150e-06       1
274  4.981995e-05       1
275  4.924605e-05       1
276  1.048949e-03       1
277  8.325618e-04       1
278  8.230850e-05       1
279  7.840166e-03       1
280  1.235066e-03       1
281  7.844800e-04       1
282  2.634411e-04       1
283  1.011085e-04       1
284  2.015926e-02       1
285  3.927690e-03       1
286  3.027308e-04       1
287  2.379317e-05       1
288  5.222437e-04       1
289  4.107567e-04       1
290  2.055625e-04       1
291  3.138063e-03       1
292  1.914497e-04       1
293  3.955598e-04       1
294  6.001222e-05       1
295  1.011587e-04       1
296  1.462344e-06       1
297  3.005239e-06       1
298  6.396754e-06       1
299  4.155699e-04       1
300  2.007702e-03       1
301  2.061578e-04       1
302  5.284506e-04       1
303  3.096277e-04       1
304  1.278257e-04       1
305  4.804156e-04       1
306  8.621058e-04       1
307  5.145210e-05       1
308  4.172400e-06       1
309  4.140215e-04       1
310  3.256785e-04       1
311  9.556938e-04       1
312  2.728679e-04       1
313  2.045698e-04       1
314  1.193444e-03       1
315  1.288369e-05       1
316  1.011348e-03       1
317  3.793463e-06       1
318  7.251365e-03       1
319  2.685156e-05       1
320  3.973805e-05       1
321  7.087797e-07       1
322  6.233774e-05       1
323  1.854473e-04       1
324  1.825704e-04       1
325  1.466898e-04       1
326  2.667438e-04       1
327  2.769067e-03       1
328  7.663167e-03 0.14656
329  1.615318e-04       1
330  4.658608e-03       1
331  1.132956e-03       1
332  1.980974e-05       1
333  5.871332e-04       1
334  9.288863e-04       1
335  1.985442e-06       1
336  7.191180e-04       1
337  1.396770e-05       1
338  7.204462e-05       1
339  1.096245e-04       1
340  7.326662e-06       1
341  2.672743e-05       1
342  9.039214e-04       1
343  1.988463e-03       1
344  3.867328e-05       1
345  8.966507e-06       1
346  3.861083e-05       1
347  6.537314e-04       1
348  8.283317e-04       1
349  3.242801e-04       1
350  1.820229e-05       1
351  1.612348e-03       1
352  2.278502e-04       1
353  3.053135e-04       1
354  3.720637e-04       1
355  4.189296e-05       1
356  2.335159e-04       1
357  9.795312e-06       1
358  3.234660e-05       1
359  1.569355e-04       1
360  4.545947e-04       1
361  4.549366e-06       1
362  1.773346e-05       1
363  4.036070e-05       1
364  1.371166e-06       1
365  1.076730e-04       1
366  1.322544e-03       1
367  1.877599e-04       1
368  7.108724e-07       1
369  2.968687e-04       1
370  5.818938e-05       1
371  4.865452e-05       1
372  7.043127e-04       1
373  3.088739e-04       1
374  1.637396e-04       1
375  1.427824e-06       1
376  3.068401e-04       1
377  4.328329e-04       1
378  1.848506e-05       1
379  1.710723e-03       1
380  6.568973e-06       1
381  9.598433e-05       1
382  2.763204e-04       1
383  4.119667e-04       1
384  6.021967e-06       1
385  1.833136e-05       1
386  2.233390e-06       1
387  1.072104e-06       1
388  1.407227e-03       1
389  1.803470e-03       1
390  7.056927e-04       1
391  5.568441e-07       1
392  3.625953e-04       1
393  8.248827e-05       1
394  2.899162e-04       1
395  2.436848e-04       1
396  6.303543e-05       1
397  5.668433e-04       1
398  1.156978e-03       1
399  1.186652e-03       1
400  1.402618e-05       1
401  1.046110e-04       1
402  1.301790e-03       1
403  1.651265e-03       1
404  1.211380e-04       1
405  1.582131e-04       1
406  5.452747e-02       1
407  1.626917e-04       1
408  7.603793e-05       1
409  1.186248e-03       1
410  2.889188e-06       1
411  1.924179e-05       1
412  3.418181e-03       1
413  4.661679e-06       1
414  3.209558e-05       1
415  5.720217e-04       1
416  2.373046e-06       1
417  3.709234e-05       1
418  5.465873e-04       1
419  1.024382e-03       1
420  5.079191e-04       1
421  8.974071e-06       1
422  3.372101e-04       1
423  2.657330e-04       1
424  9.613690e-05       1
425  2.072434e-03       1
426  1.084152e-03       1
427  5.138109e-04       1
428  1.470419e-04       1
429  1.472642e-05       1
430  3.981971e-04       1
431  5.362698e-05       1
432  9.215437e-04       1
433  2.315937e-04       1
434  4.379718e-06       1
435  1.926297e-04       1
436  6.844831e-04       1
437  1.748294e-04       1
438  2.412305e-06       1
439  1.166430e-03       1
440  2.793630e-07       1
441  1.459314e-02       1
442  1.121176e-04       1
443  2.021827e-04       1
444  1.042013e-03       1
445  2.122027e-04       1
446  1.575546e-03       1
447  1.829224e-05       1
448  3.632821e-04       1
449  6.813544e-06       1
450  8.801215e-05       1
451  3.333672e-05       1
452  4.872437e-03       1
453  8.523339e-04       1
454  9.464184e-05       1
455  1.053468e-03       1
456  3.944013e-03       1
457  3.127069e-04       1
458  4.495926e-05       1
459  5.886151e-04       1
460  1.365520e-03       1
461  1.394660e-04       1
462  6.717288e-06       1
463  9.597462e-04       1
464  3.231793e-05       1
465  2.698021e-03       1
466  6.666807e-03       1
467  1.472757e-04       1
468  4.375483e-07       1
469  1.582103e-06       1
470  1.068415e-03       1
471  6.297160e-04       1
472  5.264246e-04       1
473  6.444296e-05       1
474  1.588147e-04       1
475  1.441326e-05       1
476  4.705996e-04       1
477  8.654381e-04       1
478  1.341398e-03       1
