$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.002017777 0.01648011  0.1224371
2 beta.exposure Outlier-corrected    -0.002341268 0.01598544 -0.1464626
    P-value
1 0.9026570
2 0.8836818

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 287.2052

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0183


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.968809e-06       1
2   1.528819e-05       1
3   1.494183e-04       1
4   1.871528e-04       1
5   1.459353e-04       1
6   6.405989e-05       1
7   9.414445e-07       1
8   1.679383e-04       1
9   9.856748e-05       1
10  1.442995e-06       1
11  1.042765e-04       1
12  6.654898e-05       1
13  6.160461e-05       1
14  9.102700e-11       1
15  2.328004e-04       1
16  3.502052e-05       1
17  2.212656e-04       1
18  2.642708e-04       1
19  1.471720e-05       1
20  3.747420e-07       1
21  6.090158e-05       1
22  8.408527e-05       1
23  8.195452e-05       1
24  1.806341e-04       1
25  1.795746e-04       1
26  8.945731e-05       1
27  6.923484e-04       1
28  1.625319e-03       1
29  1.126447e-04       1
30  5.630720e-05       1
31  1.557622e-03       1
32  2.467483e-05       1
33  1.548239e-04       1
34  5.979278e-05       1
35  8.664598e-06       1
36  3.932984e-05       1
37  5.593817e-07       1
38  3.704392e-05       1
39  2.569834e-06       1
40  8.427626e-04       1
41  2.485909e-04       1
42  9.478461e-05       1
43  2.855699e-05       1
44  4.137710e-04       1
45  2.051476e-04       1
46  3.970842e-05       1
47  4.570820e-06       1
48  3.999821e-06       1
49  1.020400e-04       1
50  2.629041e-05       1
51  4.470108e-05       1
52  1.494202e-05       1
53  7.221869e-04       1
54  1.805575e-05       1
55  2.571319e-05       1
56  4.626015e-05       1
57  4.777455e-04       1
58  3.344584e-03       1
59  1.167429e-05       1
60  2.393390e-07       1
61  5.647090e-05       1
62  2.828941e-06       1
63  6.306349e-04       1
64  6.673879e-06       1
65  1.754177e-04       1
66  2.090912e-06       1
67  7.737385e-06       1
68  1.109619e-04       1
69  2.074935e-04       1
70  1.047086e-06       1
71  1.550855e-04       1
72  3.696183e-05       1
73  1.107276e-04       1
74  3.969179e-05       1
75  2.069244e-04       1
76  3.430834e-04       1
77  5.515099e-07       1
78  2.090443e-04       1
79  1.909384e-06       1
80  3.413693e-05       1
81  2.269426e-06       1
82  9.653955e-05       1
83  5.194784e-06       1
84  1.123927e-03  0.3792
85  1.906309e-07       1
86  8.057144e-07       1
87  7.144273e-06       1
88  9.084598e-05       1
89  1.274833e-04       1
90  8.228003e-05       1
91  1.852206e-06       1
92  2.101161e-07       1
93  1.048773e-04       1
94  7.716059e-05       1
95  2.507668e-05       1
96  3.025965e-03 <0.0237
97  7.606901e-05       1
98  3.216672e-05       1
99  2.581981e-06       1
100 9.989515e-05       1
101 3.496594e-04       1
102 1.581401e-05       1
103 1.394679e-04       1
104 2.262485e-04       1
105 1.937317e-04       1
106 9.440934e-05       1
107 9.985104e-05       1
108 2.154770e-04       1
109 3.451623e-04       1
110 1.182700e-04       1
111 1.116747e-04       1
112 2.602381e-04       1
113 4.223967e-06       1
114 5.930332e-06       1
115 3.889846e-07       1
116 9.328622e-06       1
117 4.626302e-05       1
118 2.718007e-04       1
119 9.677135e-05       1
120 1.728413e-04       1
121 2.656380e-05       1
122 1.994777e-05       1
123 2.786387e-06       1
124 2.051036e-05       1
125 1.180706e-05       1
126 5.605684e-05       1
127 2.460556e-04       1
128 5.061457e-05       1
129 4.135382e-05       1
130 9.525679e-09       1
131 3.886106e-04       1
132 1.676936e-04       1
133 3.384120e-04       1
134 3.137588e-04       1
135 1.306731e-04       1
136 2.079198e-04       1
137 6.241758e-06       1
138 2.297717e-04       1
139 1.139954e-05       1
140 2.309080e-05       1
141 1.691659e-05       1
142 1.881932e-04       1
143 4.283674e-05       1
144 4.751209e-07       1
145 2.119351e-04       1
146 6.444878e-05       1
147 5.733447e-04       1
148 2.132653e-05       1
149 1.709658e-05       1
150 1.123127e-04       1
151 5.904437e-10       1
152 5.625087e-05       1
153 1.533542e-04       1
154 5.382490e-05       1
155 5.128023e-04       1
156 4.981480e-04       1
157 1.738199e-05       1
158 2.771590e-05       1
159 1.655046e-04       1
160 1.134369e-05       1
161 8.095664e-08       1
162 6.491712e-05       1
163 2.009809e-05       1
164 4.658338e-07       1
165 1.198906e-04       1
166 3.304077e-04       1
167 6.554936e-05       1
168 2.124842e-04       1
169 1.529324e-05       1
