$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       1.3113860 0.5238813 2.503212
2 beta.exposure Outlier-corrected       0.5439576 0.1230675 4.419992
       P-value
1 1.329175e-02
2 1.807263e-05

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4257.789

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.779611e-04       1
2   3.598499e-04       1
3   6.506253e-04       1
4   2.881290e-06       1
5   1.609553e-04       1
6   1.961748e-03       1
7   3.025594e-05       1
8   1.755789e-03       1
9   1.697594e-03       1
10  2.270351e-04       1
11  1.996054e-04       1
12  4.186023e-03       1
13  9.157080e-05       1
14  1.711454e-02       1
15  2.769214e-04       1
16  9.071172e-04       1
17  4.092508e-05       1
18  9.036143e-03       1
19  2.829742e-03       1
20  1.984009e-04       1
21  2.099590e-05       1
22  2.073988e-04       1
23  1.169730e-03       1
24  1.938138e-04       1
25  7.131844e-04       1
26  4.231969e-03       1
27  5.537724e-06       1
28  1.051248e-05       1
29  3.697152e-03  0.0164
30  1.044525e-04       1
31  1.594743e-05       1
32  2.372277e-05       1
33  4.437838e-04       1
34  5.426134e-05       1
35  2.188435e-03  0.3444
36  7.813900e-06       1
37  1.201919e-04       1
38  7.324044e-05       1
39  3.565727e-03       1
40  3.645269e-02       1
41  6.158917e-04       1
42  3.029971e-04       1
43  2.234680e-04       1
44  1.804353e-05       1
45  1.324795e-02       1
46  1.746572e-05       1
47  3.951726e-04       1
48  1.972926e-03       1
49  4.535148e-03       1
50  5.828036e-05       1
51  3.769965e-03       1
52  4.328583e-02       1
53  4.915802e-05       1
54  3.347961e-05       1
55  3.663786e-04       1
56  4.117512e-04       1
57  1.303634e-03       1
58  8.114852e-05       1
59  1.678821e-06       1
60  3.559090e-04       1
61  3.168820e-05       1
62  5.290769e-04       1
63  2.681822e-04       1
64  7.487485e-06       1
65  1.795972e-04       1
66  1.756645e-05       1
67  4.225294e-04       1
68  5.710807e-05       1
69  7.319461e-07       1
70  5.661066e-04       1
71  5.562425e-04       1
72  8.322659e-05       1
73  3.990048e-03       1
74  1.061857e-05       1
75  2.098751e-03  0.2624
76  4.903957e-05       1
77  1.377786e-04       1
78  6.268137e-04       1
79  4.305461e-04       1
80  1.696805e-07       1
81  7.311992e-04       1
82  1.536338e-04       1
83  3.366159e-05       1
84  1.159638e-03       1
85  1.662810e-03       1
86  7.075059e-04       1
87  1.090357e-03       1
88  1.045581e-03       1
89  3.085090e-05       1
90  3.153084e-04       1
91  9.632812e-05       1
92  1.416755e+00 <0.0164
93  7.233012e-06       1
94  3.900308e-05       1
95  4.531664e-04       1
96  8.651401e-04       1
97  1.242499e-08       1
98  2.786605e-05       1
99  9.911920e-06       1
100 1.024827e-03       1
101 8.193041e-05       1
102 2.242521e-04       1
103 3.352941e-04       1
104 5.144500e-04       1
105 1.895920e-07       1
106 2.518997e-04       1
107 4.469601e-04       1
108 9.561234e-04       1
109 9.843149e-04       1
110 4.335054e-02   0.574
111 3.089919e-04       1
112 1.514172e-05       1
113 1.078798e-03       1
114 1.702486e-04       1
115 8.365915e-04       1
116 1.060804e-02       1
117 1.133470e-03       1
118 1.537399e-04       1
119 2.138027e-04       1
120 7.460874e-04       1
121 1.032947e-03       1
122 2.061253e-04       1
123 9.869953e-04       1
124 3.687363e-05       1
125 4.676944e-05       1
126 6.139157e-04       1
127 1.015428e-03       1
128 6.977398e-05       1
129 2.332909e-05       1
130 1.043823e-02       1
131 9.925421e-04       1
132 2.697473e-06       1
133 1.012550e-03       1
134 1.564369e-03       1
135 1.315592e-05       1
136 4.538235e-06       1
137 1.016620e-04       1
138 3.827735e-05       1
139 9.438081e-04       1
140 2.339471e-03       1
141 8.268353e-05       1
142 1.545575e-04       1
143 3.077446e-02       1
144 2.594133e-03       1
145 1.167997e-03       1
146 1.608688e-03       1
147 2.602825e-04       1
148 1.226809e-04       1
149 1.724660e-05       1
150 2.675722e-03  0.0984
151 1.807979e-04       1
152 5.740215e-05       1
153 8.637005e-04       1
154 6.325334e-04       1
155 4.411627e-06       1
156 6.948807e-05       1
157 3.897381e-05       1
158 1.116764e-04       1
159 3.748009e-05       1
160 1.327828e-04       1
161 2.148242e-05       1
162 1.267090e-03       1
163 2.262658e-03       1
164 2.518323e-03  0.5412

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 29 92

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     141.0824 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



