$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw    -0.003339579 0.04335186 -0.07703426
2 beta.exposure Outlier-corrected    -0.033312923 0.03588118 -0.92842318
    P-value
1 0.9386782
2 0.3543849

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 305.0292

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.233286e-05       1
2   6.878114e-05       1
3   5.011037e-06       1
4   1.025737e-04       1
5   6.015089e-06       1
6   6.076610e-06       1
7   1.445784e-04       1
8   2.901264e-04       1
9   1.356104e-08       1
10  6.498471e-05       1
11  1.209619e-05       1
12  6.462089e-05       1
13  1.658725e-05       1
14  2.791738e-05       1
15  6.324401e-05       1
16  4.119851e-05       1
17  1.701589e-04       1
18  7.417152e-05       1
19  1.757396e-04       1
20  3.527869e-05       1
21  6.361078e-08       1
22  9.922876e-06       1
23  2.019835e-04       1
24  4.347611e-05       1
25  8.598941e-06       1
26  5.456478e-07       1
27  8.741971e-05       1
28  1.101636e-04       1
29  1.601361e-05       1
30  2.835838e-06       1
31  9.918267e-06       1
32  3.898823e-05       1
33  6.029224e-05       1
34  8.938376e-06       1
35  1.310045e-04       1
36  3.316391e-04  0.4725
37  8.375240e-06       1
38  1.536355e-05       1
39  4.970527e-06       1
40  8.660842e-08       1
41  3.385106e-04       1
42  1.869163e-05       1
43  2.998831e-05       1
44  1.587137e-05       1
45  4.003440e-06       1
46  1.220981e-05       1
47  2.201914e-04       1
48  5.355786e-07       1
49  6.525165e-05       1
50  6.259287e-05       1
51  8.320490e-06       1
52  1.861215e-06       1
53  2.635113e-05       1
54  4.467667e-04       1
55  3.789528e-05       1
56  7.715300e-05       1
57  4.198340e-06       1
58  6.601274e-05       1
59  1.350352e-05       1
60  2.506583e-06       1
61  1.034093e-05       1
62  1.829361e-06       1
63  3.486384e-06       1
64  3.056196e-06       1
65  1.101493e-05       1
66  5.316367e-07       1
67  2.972888e-05       1
68  5.961076e-06       1
69  7.528686e-06       1
70  3.124932e-06       1
71  7.720384e-05       1
72  1.391700e-05       1
73  2.449811e-05       1
74  2.319050e-04  0.7938
75  3.246111e-08       1
76  4.257193e-07       1
77  9.374278e-05       1
78  1.094514e-05       1
79  2.164453e-05       1
80  3.969083e-06       1
81  9.688903e-05       1
82  2.579012e-05       1
83  1.869756e-10       1
84  7.444858e-06       1
85  4.765181e-05       1
86  3.464272e-06       1
87  1.029952e-04       1
88  2.342193e-06       1
89  6.170974e-05       1
90  8.544030e-07       1
91  3.744201e-06       1
92  4.811959e-06       1
93  1.089460e-05       1
94  2.963128e-04       1
95  3.205101e-05       1
96  3.081950e-05       1
97  8.612112e-05       1
98  5.223069e-05       1
99  4.960427e-06       1
100 4.395482e-04  0.2835
101 2.531526e-07       1
102 1.510102e-04       1
103 5.935564e-05       1
104 2.791592e-05       1
105 3.286699e-07       1
106 3.436087e-05       1
107 8.931446e-05       1
108 3.515807e-05       1
109 6.826461e-05       1
110 3.834864e-05       1
111 1.622583e-06       1
112 8.639281e-07       1
113 2.936050e-07       1
114 1.467874e-06       1
115 6.163973e-05       1
116 4.957376e-06       1
117 3.595834e-05       1
118 4.650689e-04       1
119 7.038356e-06       1
120 3.464532e-05       1
121 5.026927e-06       1
122 4.206694e-07       1
123 6.478139e-05       1
124 1.004326e-04       1
125 9.600278e-06       1
126 2.090423e-06       1
127 3.743912e-05       1
128 4.978803e-05       1
129 2.154987e-05       1
130 8.768568e-05       1
131 1.265526e-04       1
132 6.329112e-05       1
133 1.318805e-05       1
134 2.646948e-05       1
135 1.244846e-06       1
136 1.012992e-04       1
137 1.075299e-04       1
138 3.320671e-04  0.1134
139 1.253173e-06       1
140 7.499364e-06       1
141 2.224892e-04       1
142 3.644587e-06       1
143 1.123911e-05       1
144 3.434873e-05       1
145 4.393543e-03 <0.0189
146 3.694834e-05       1
147 1.573245e-05       1
148 1.312733e-05       1
149 5.244499e-06       1
150 8.869076e-05       1
151 5.848541e-05       1
152 3.964555e-05       1
153 1.464470e-05       1
154 5.382187e-05       1
155 2.329590e-04       1
156 9.626198e-06       1
157 6.374440e-06       1
158 2.785056e-05       1
159 5.880113e-06       1
160 1.017315e-05       1
161 2.064455e-08       1
162 3.053362e-04       1
163 7.549618e-07       1
164 2.864267e-04       1
165 5.476928e-07       1
166 9.447714e-06       1
167 2.688169e-04       1
168 3.655730e-04       1
169 7.279460e-06       1
170 1.432011e-04       1
171 1.359949e-04       1
172 8.063627e-05       1
173 7.406329e-05       1
174 3.235805e-05       1
175 8.928710e-07       1
176 9.864988e-06       1
177 3.346419e-06       1
178 3.207049e-05       1
179 1.958510e-06       1
180 8.707788e-06       1
181 1.606608e-04       1
182 1.591158e-05       1
183 5.154900e-07       1
184 2.719137e-05       1
185 1.335858e-05       1
186 4.209868e-06       1
187 7.501586e-06       1
188 6.331390e-05       1
189 2.673522e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 145

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     89.97513 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6893



