$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.09437855 0.05013155 -1.8826178
2 beta.exposure Outlier-corrected     -0.03420775 0.03472929 -0.9849828
     P-value
1 0.05992972
2 0.32477877

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4207.408

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.431139e-04       1
2    8.840620e-04       1
3    2.284142e-03       1
4    3.137646e-03       1
5    8.849001e-04       1
6    2.536992e-06       1
7    1.402781e-03       1
8    2.351338e-06       1
9    4.012234e-03  0.1744
10   3.098916e-04       1
11   1.473404e-03       1
12   5.357137e-06       1
13   3.990206e-04       1
14   6.584649e-04       1
15   1.394661e-04       1
16   5.500731e-05       1
17   8.216136e-04       1
18   6.898135e-04       1
19   4.493509e-04       1
20   8.924789e-04       1
21   5.700681e-04       1
22   4.983261e-04       1
23   1.171691e-03       1
24   7.709133e-05       1
25   5.292032e-06       1
26   1.002181e-04       1
27   2.153626e-04       1
28   8.707689e-05       1
29   8.346731e-04       1
30   1.043357e-05       1
31   8.105003e-06       1
32   2.371475e-04       1
33   1.207768e-08       1
34   8.361216e-04       1
35   9.797087e-06       1
36   7.092189e-04       1
37   6.523285e-08       1
38   3.821984e-04       1
39   6.754456e-04       1
40   2.923311e-04       1
41   1.003493e-04       1
42   8.242879e-04       1
43   3.160529e-03       1
44   1.991151e-04       1
45   7.003063e-04       1
46   4.913916e-06       1
47   6.777374e-05       1
48   1.198312e-03       1
49   1.658760e-03       1
50   3.609395e-04       1
51   3.869715e-04       1
52   1.519868e-03       1
53   7.453730e-05       1
54   1.105573e-04       1
55   6.083131e-04       1
56   7.073563e-04       1
57   9.175983e-05       1
58   1.166597e-04       1
59   2.611318e-04       1
60   2.139345e-03       1
61   8.337628e-04       1
62   7.705246e-04       1
63   9.468683e-05       1
64   8.888731e-05       1
65   8.603658e-07       1
66   5.891045e-05       1
67   5.991120e-03       1
68   4.564474e-06       1
69   4.970997e-05       1
70   8.974920e-06       1
71   1.293056e-03       1
72   3.224959e-05       1
73   2.307269e-04       1
74   2.401264e-04       1
75   1.858485e-04       1
76   8.664875e-05       1
77   1.248943e-04       1
78   4.262640e-04       1
79   1.726319e-03       1
80   3.889901e-04       1
81   3.295121e-03  0.2398
82   9.706326e-05       1
83   2.623531e-04       1
84   7.944500e-07       1
85   2.561184e-05       1
86   5.412674e-04       1
87   3.622063e-06       1
88   1.427153e-05       1
89   1.540864e-05       1
90   2.994214e-04       1
91   1.252906e-08       1
92   4.528612e-04       1
93   7.599704e-05       1
94   2.749142e-04       1
95   6.030144e-04       1
96   8.627137e-06       1
97   6.652191e-05       1
98   9.262177e-04       1
99   5.108823e-04       1
100  5.517538e-05       1
101  8.333635e-04       1
102  9.320429e-06       1
103  7.214478e-04       1
104  7.201970e-04       1
105  6.845542e-07       1
106  4.240134e-04       1
107  9.300322e-03   0.109
108  4.815425e-03  0.0436
109  1.332152e-05       1
110  3.206116e-05       1
111  1.439915e-06       1
112  6.716511e-04       1
113  1.907678e-06       1
114  1.034288e-03       1
115  3.283512e-05       1
116  1.355049e-03       1
117  5.782101e-04       1
118  8.875137e-04       1
119  5.235425e-04       1
120  2.699059e-05       1
121  7.506981e-04       1
122  1.449537e-05       1
123  1.324069e-03       1
124  5.754243e-03       1
125  3.607642e-05       1
126  2.079429e-04       1
127  7.346446e-05       1
