$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.06479059 0.09363345 -0.6919598
2 beta.exposure Outlier-corrected      0.05548520 0.08331944  0.6659334
    P-value
1 0.4901598
2 0.5066336

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 265.2974

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.380170e-04       1
2   3.470403e-04       1
3   3.368214e-05       1
4   1.380516e-03   0.081
5   1.881001e-04       1
6   1.818230e-04       1
7   1.314222e-05       1
8   8.399730e-05       1
9   2.644100e-04       1
10  4.292071e-04       1
11  2.001671e-04       1
12  2.288712e-04       1
13  1.210887e-04       1
14  8.329963e-04       1
15  6.132775e-04       1
16  1.930438e-04       1
17  3.459997e-05       1
18  2.588128e-05       1
19  5.094385e-04       1
20  1.676818e-04       1
21  3.831803e-06       1
22  3.148106e-04       1
23  1.502120e-04       1
24  6.933744e-04       1
25  4.071999e-05       1
26  4.919727e-04       1
27  7.297077e-05       1
28  1.228609e-03  0.0135
29  4.565046e-04       1
30  1.242821e-04       1
31  3.699684e-05       1
32  8.729534e-04       1
33  2.627444e-04       1
34  6.307156e-05       1
35  2.789022e-03       1
36  2.621751e-02       1
37  1.560612e-03       1
38  6.818920e-07       1
39  3.993273e-04       1
40  5.875101e-04       1
41  7.435201e-07       1
42  3.017513e-03       1
43  6.578776e-05       1
44  3.109102e-06       1
45  4.381699e-04       1
46  6.355229e-06       1
47  3.777712e-04       1
48  4.609313e-05       1
49  6.803534e-05       1
50  3.638804e-06       1
51  5.001642e-06       1
52  9.062973e-04       1
53  8.718324e-05       1
54  9.823998e-06       1
55  9.153885e-05       1
56  2.832690e-06       1
57  4.769349e-05       1
58  6.301898e-05       1
59  1.918827e-06       1
60  4.392779e-05       1
61  6.503220e-04   0.459
62  8.122927e-04   0.378
63  9.725590e-04       1
64  7.909500e-05       1
65  7.210642e-06       1
66  7.716303e-06       1
67  7.692554e-04       1
68  3.192957e-06       1
69  9.375827e-04       1
70  8.548921e-04       1
71  5.795487e-05       1
72  5.834383e-04  0.7425
73  1.237381e-04       1
74  3.953131e-03 <0.0135
75  6.727428e-05       1
76  2.538442e-07       1
77  5.839604e-06       1
78  5.099068e-06       1
79  4.585073e-05       1
80  4.571215e-06       1
81  4.881371e-05       1
82  2.236032e-04       1
83  6.853967e-05       1
84  5.465968e-07       1
85  9.047583e-04       1
86  1.201840e-03       1
87  1.724745e-05       1
88  4.775488e-05       1
89  5.471524e-05       1
90  2.127107e-04       1
91  1.787922e-04       1
92  6.980132e-05       1
93  9.599803e-05       1
94  8.458282e-05       1
95  1.778086e-08       1
96  2.023776e-04       1
97  4.805602e-06       1
98  9.535482e-04  0.0405
99  1.376605e-05       1
100 3.537968e-05       1
101 4.694200e-06       1
102 5.051904e-04       1
103 5.916146e-06       1
104 6.588164e-04       1
105 5.918587e-04   0.972
106 1.286696e-05       1
107 9.293033e-05       1
108 1.115303e-05       1
109 1.070709e-04       1
110 1.763480e-05       1
111 7.770601e-05       1
112 1.772147e-04       1
113 6.397563e-05       1
114 2.730859e-05       1
115 1.439285e-05       1
116 1.630560e-05       1
117 4.051894e-06       1
118 1.019899e-03   0.027
119 1.469678e-05       1
120 4.743938e-04       1
121 2.876830e-04       1
122 3.479252e-05       1
123 9.675374e-05       1
124 2.961200e-05       1
125 3.689184e-04       1
126 1.613800e-04       1
127 4.540823e-05       1
128 3.862832e-04       1
129 1.687873e-05       1
130 3.977146e-04       1
131 1.238542e-04       1
132 1.252751e-04       1
133 1.875841e-04       1
134 1.047835e-04       1
135 1.546979e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  28  74  98 118

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -216.7709 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2158



