$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.009619031 0.004396687 -2.187791
2 beta.exposure Outlier-corrected    -0.010665608 0.004362502 -2.444837
     P-value
1 0.02895525
2 0.01469313

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1057.807

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.204594e-04       1
2   4.726019e-03       1
3   2.360038e-04       1
4   1.901940e-05       1
5   8.950532e-04       1
6   2.578079e-04       1
7   5.894363e-06       1
8   9.770274e-07       1
9   2.714994e-05       1
10  1.812115e-06       1
11  1.838130e-03       1
12  1.973810e-05       1
13  2.152827e-04       1
14  1.929896e-03       1
15  1.402735e-04       1
16  1.249532e-04       1
17  6.642855e-04       1
18  4.482327e-04       1
19  4.274643e-07       1
20  4.480131e-05       1
21  2.823524e-04       1
22  6.348797e-04       1
23  1.151401e-03       1
24  4.093667e-06       1
25  2.810683e-04       1
26  2.979670e-06       1
27  1.730916e-03       1
28  2.186592e-04       1
29  1.178630e-03       1
30  2.309453e-04       1
31  1.752146e-04       1
32  1.685799e-03       1
33  9.782880e-04       1
34  3.637143e-05       1
35  4.876666e-06       1
36  2.663363e-04       1
37  3.753307e-05       1
38  2.866654e-07       1
39  5.566582e-04       1
40  4.356591e-04       1
41  1.405058e-03       1
42  1.133158e-04       1
43  5.599990e-03 <0.0171
44  1.313443e-04       1
45  1.259187e-05       1
46  8.498916e-05       1
47  3.117508e-04       1
48  3.151722e-04       1
49  1.957633e-04       1
50  2.021013e-03       1
51  2.361955e-05       1
52  7.276641e-06       1
53  1.672149e-04       1
54  2.046612e-04       1
55  6.998677e-05       1
56  2.855169e-05       1
57  3.329345e-04       1
58  2.240407e-03       1
59  2.079437e-03       1
60  7.129327e-05       1
61  3.143359e-04       1
62  9.077111e-05       1
63  9.199755e-04       1
64  1.989836e-04       1
65  1.085792e-05       1
66  6.433351e-05       1
67  1.069959e-03       1
68  7.958117e-07       1
69  1.655856e-04       1
70  8.099761e-05       1
71  5.523019e-07       1
72  1.463151e-04       1
73  7.130035e-05       1
74  4.601308e-04       1
75  2.058815e-03       1
