$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.002378263 0.001776395 -1.338814
2 beta.exposure Outlier-corrected    -0.003450648 0.001734392 -1.989543
     P-value
1 0.18073888
2 0.04673775

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3563.106

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.375615e-04        1
2    1.399470e-04        1
3    2.108286e-04        1
4    1.395721e-04        1
5    1.110548e-05        1
6    3.190963e-05        1
7    4.550930e-03        1
8    5.023888e-06        1
9    4.349865e-04        1
10   2.770147e-06        1
11   2.228212e-04        1
12   4.124166e-04        1
13   3.589391e-04        1
14   3.205583e-04        1
15   1.053457e-03        1
16   1.073515e-04        1
17   2.256147e-04        1
18   7.396670e-07        1
19   2.854681e-05        1
20   1.007807e-03        1
21   2.499258e-07        1
22   4.825429e-04        1
23   6.396591e-05        1
24   3.621559e-05        1
25   2.078179e-05        1
26   2.126674e-06        1
27   4.627526e-04        1
28   1.179524e-04        1
29   2.438800e-04        1
30   5.666014e-04        1
31   4.828452e-05        1
32   4.267773e-04        1
33   2.149656e-05        1
34   2.202856e-04        1
35   1.324213e-03        1
36   4.106312e-05        1
37   2.197058e-03        1
38   3.760201e-05        1
39   3.219245e-04        1
40   5.948064e-06        1
41   7.820936e-04        1
42   4.083052e-04        1
43   5.038616e-04        1
44   2.362616e-04        1
45   1.019580e-07        1
46   1.642625e-04        1
47   5.481538e-05        1
48   1.061328e-03        1
49   2.925219e-07        1
50   7.431076e-04        1
51   1.646232e-05        1
52   7.324818e-04        1
53   1.177869e-04        1
54   2.344782e-06        1
55   9.861427e-04        1
56   5.492383e-04        1
57   1.171288e-04        1
58   2.875826e-04        1
59   1.292859e-07        1
60   2.308943e-04        1
61   5.806859e-04        1
62   2.026254e-04        1
63   6.164378e-06        1
64   7.798256e-04        1
65   5.965806e-05        1
66   5.381148e-08        1
67   3.797392e-05        1
68   1.848150e-05        1
69   1.918306e-04        1
70   3.025437e-05        1
71   5.848392e-04        1
72   1.335891e-04        1
73   2.239909e-05        1
74   1.008567e-04        1
75   1.198470e-03        1
76   1.180012e-04        1
77   1.528797e-07        1
78   6.067616e-04        1
79   1.129705e-04        1
