$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      -0.1879403 0.1542177 -1.218669 0.2249220
2 beta.exposure Outlier-corrected      -0.2270373 0.1506221 -1.507330 0.1338867

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 199.9187

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0034


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.625268e-08      1
2   2.324076e-05      1
3   5.540795e-04      1
4   1.291327e-03      1
5   3.169790e-04      1
6   8.215340e-05      1
7   5.645293e-08      1
8   1.280194e-03      1
9   7.714674e-05      1
10  4.996503e-07      1
11  1.773640e-04      1
12  8.825553e-04      1
13  2.694580e-04      1
14  1.673969e-04      1
15  7.591976e-05      1
16  6.319293e-04      1
17  7.717669e-05      1
18  1.797876e-03      1
19  4.495397e-03      1
20  2.299422e-04      1
21  2.802975e-03 0.0444
22  1.002800e-06      1
23  1.322041e-04      1
24  3.210139e-04      1
25  5.694915e-05      1
26  6.041196e-04      1
27  6.491919e-04      1
28  7.091333e-04      1
29  4.804717e-08      1
30  4.112520e-04      1
31  5.193151e-04      1
32  7.575522e-05      1
33  7.358622e-04      1
34  5.790708e-04      1
35  9.525938e-04      1
36  5.807258e-05      1
37  1.468164e-02      1
38  3.470156e-04      1
39  1.463920e-03      1
40  1.747107e-04      1
41  1.486128e-04      1
42  1.531928e-04      1
43  2.085054e-04      1
44  2.376043e-04      1
45  2.471936e-05      1
46  4.607106e-04      1
47  4.175074e-07      1
48  6.390506e-04      1
49  8.193877e-05      1
50  1.406638e-03      1
51  2.668053e-04      1
52  1.164312e-05      1
53  4.166151e-05      1
54  2.150234e-04      1
55  1.111250e-03      1
56  1.942747e-04      1
57  6.111434e-05      1
58  2.929607e-05      1
59  5.914514e-06      1
60  5.298962e-04      1
61  5.316289e-04      1
62  2.934175e-06      1
63  3.426752e-05      1
64  1.300490e-05      1
65  7.263039e-06      1
66  3.662383e-04      1
67  4.062522e-06      1
68  6.246526e-06      1
69  1.229298e-03      1
70  5.910742e-04      1
71  7.332360e-04      1
72  3.068680e-04      1
73  7.449289e-05      1
74  2.069785e-07      1
75  1.485128e-03      1
76  2.313288e-03 0.4292
77  2.909715e-05      1
78  7.940083e-05      1
79  1.482598e-04      1
80  2.424820e-04      1
81  3.735244e-03 0.1036
82  1.725326e-04      1
83  9.439392e-07      1
84  3.593220e-05      1
85  1.285018e-04      1
86  1.412711e-05      1
87  3.969274e-05      1
88  1.705676e-04      1
89  1.810793e-04      1
90  1.498609e-03      1
91  7.967697e-04      1
92  1.740502e-04      1
93  7.378923e-04      1
94  1.069035e-04      1
95  1.192287e-03      1
96  1.592869e-04      1
97  4.040305e-04      1
98  3.397899e-04      1
99  2.014007e-04      1
100 2.712405e-04      1
101 1.539126e-04      1
102 4.500417e-04      1
103 5.985413e-05      1
104 1.222140e-04      1
105 9.390708e-07      1
106 7.956182e-05      1
107 2.023412e-05      1
108 1.209735e-03      1
109 1.492308e-06      1
110 3.226463e-05      1
111 3.899384e-05      1
112 6.165206e-04      1
113 4.803628e-05      1
114 5.351166e-04      1
115 2.520626e-04      1
116 1.384768e-03      1
117 3.624283e-04      1
118 1.153613e-05      1
119 1.192457e-04      1
120 2.551021e-04      1
121 1.125652e-03      1
122 1.134004e-03      1
123 2.627416e-05      1
124 7.547729e-05      1
125 2.043215e-04      1
126 4.342342e-04      1
127 1.577613e-03      1
128 1.525833e-04      1
129 7.061232e-04      1
130 3.220327e-04      1
131 1.662926e-04      1
132 1.676786e-03      1
133 8.439924e-04      1
134 2.157918e-03      1
135 2.561995e-04      1
136 6.646119e-07      1
137 6.202714e-04      1
138 4.328731e-06      1
139 5.523103e-06      1
140 3.750758e-04      1
141 1.275944e-03      1
142 7.085760e-05      1
143 6.482512e-04      1
144 1.117816e-05      1
145 2.012527e-04      1
146 1.005189e-04      1
147 1.193259e-04      1
148 1.450849e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 21

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     17.22051 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8196



