$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw      0.03070337 0.0191079 1.606841 0.1082815
2 beta.exposure Outlier-corrected              NA        NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2077.036

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs             Pvalue
1    4.691088e-05                  1
2    1.807591e-05                  1
3    6.047507e-05                  1
4    3.717160e-04                  1
5    1.191888e-04                  1
6    1.514362e-05                  1
7    8.946940e-04                  1
8    4.064982e-06                  1
9    2.879372e-06                  1
10   5.968097e-06                  1
11   6.259964e-05                  1
12   1.079117e-04                  1
13   2.916847e-05                  1
14   1.443873e-05                  1
15   2.323191e-04                  1
16   1.021553e-04                  1
17   4.261768e-06                  1
18   2.149789e-04                  1
19   1.434547e-05                  1
20   2.117654e-04                  1
21   9.425175e-05                  1
22   1.523064e-05                  1
23   7.048174e-05                  1
24   3.193817e-05                  1
25   2.622630e-04                  1
26   1.691499e-04                  1
27   4.992503e-06                  1
28   1.345510e-04                  1
29   1.392328e-05                  1
30   7.494493e-05                  1
31   5.331692e-05                  1
32   1.080488e-04                  1
33   4.126104e-05                  1
34   2.800588e-06                  1
35   1.942308e-04                  1
36   3.233085e-07                  1
37   4.212929e-04                  1
38   7.116337e-04                  1
39   2.769009e-04                  1
40   8.268529e-05                  1
41   1.794687e-04                  1
42   1.618482e-04                  1
43   1.058401e-04                  1
44   6.801420e-06                  1
45   2.078763e-04                  1
46   7.290715e-05                  1
47   9.497677e-04                  1
48   1.938159e-04                  1
49   3.492334e-06                  1
50   1.197015e-04                  1
51   5.237872e-05                  1
52   1.336409e-05                  1
53   2.195457e-08                  1
54   1.992417e-05                  1
55   3.481114e-04                  1
56   1.128431e-05                  1
57   8.069004e-04                  1
58   3.060732e-04                  1
59   5.824471e-04                  1
60   3.966613e-05                  1
61   3.048496e-04                  1
62   2.447153e-04                  1
63   2.539098e-04                  1
64   7.468519e-06                  1
65   3.855659e-06                  1
66   8.167441e-06                  1
67   7.717822e-04                  1
68   1.228216e-06                  1
69   3.059433e-06                  1
70   3.434460e-05                  1
71   4.185867e-04                  1
72   2.031658e-06                  1
73   4.455793e-04                  1
74   2.860458e-06                  1
75   6.035387e-05                  1
76   3.154033e-05                  1
77   1.970302e-04                  1
78   3.200776e-05                  1
79   1.579039e-04                  1
80   2.453198e-07                  1
81   6.560753e-05                  1
82   2.797820e-05                  1
83   1.993978e-09                  1
84   1.380228e-04                  1
85   1.523363e-05                  1
86   1.225711e-04                  1
87   7.923556e-05                  1
88   8.949246e-06                  1
89   1.970048e-05                  1
90   8.535525e-08                  1
91   1.662299e-04                  1
92   4.472302e-05                  1
93   1.927070e-04                  1
94   2.057189e-06                  1
95   5.837627e-05                  1
96   9.537190e-05                  1
97   2.577698e-04                  1
98   1.444167e-06                  1
99   1.918566e-06                  1
100  1.039763e-07                  1
101  1.442700e-05                  1
102  1.266248e-04                  1
103  1.847740e-04                  1
104  1.786350e-04                  1
105  3.750846e-05                  1
106  3.184975e-04                  1
107  4.883664e-05                  1
108  8.242330e-05                  1
109  6.825710e-05                  1
110  3.196539e-04                  1
111  2.728115e-04                  1
112  9.136995e-05                  1
113  3.888769e-07                  1
114  5.110808e-06                  1
115  5.257351e-05                  1
116  2.045583e-04                  1
117  1.410946e-08                  1
118  8.739384e-05                  1
119  8.240171e-06                  1
120  1.418706e-04                  1
121  1.147388e-04                  1
122  8.223472e-07                  1
123  1.165030e-04                  1
124  4.707915e-04                  1
125  8.904180e-04                  1
126  7.772969e-06                  1
127  5.270539e-05                  1
128  1.075594e-04                  1
129  1.356441e-04                  1
130  1.870608e-04                  1
131  7.306565e-05                  1
132  2.676548e-05                  1
133  1.651754e-04                  1
134  7.677509e-05                  1
135  1.658113e-05                  1
136  3.944119e-05                  1
137  2.560772e-04                  1
138  3.134838e-05                  1
139  4.591160e-05                  1
140  4.694118e-05                  1
141  2.573526e-04                  1
142  2.510462e-04                  1
143  2.016660e-05                  1
144  1.150739e-05                  1
145  3.726472e-05                  1
146  5.003214e-04                  1
147  5.566175e-08                  1
148  2.610149e-04                  1
149  3.373364e-04                  1
150  1.756572e-04                  1
151  2.114630e-05                  1
152  4.954278e-04                  1
153  3.395828e-04                  1
154  8.328028e-04                  1
155  1.479330e-03                  1
156  7.233712e-05                  1
157  2.490023e-05                  1
158  5.312488e-06                  1
159  9.593676e-05                  1
160  1.326700e-08                  1
161  1.250662e-06                  1
162  8.663564e-06                  1
163  1.340310e-03                  1
164  1.178481e-05                  1
165  3.320868e-04                  1
166  1.077219e-04                  1
167  6.757818e-05                  1
168  1.329566e-05                  1
169  3.674974e-06                  1
170  7.149246e-05                  1
171  8.791712e-08                  1
172  5.684817e-04                  1
173  5.892434e-07                  1
174  1.267616e-04                  1
175  2.570029e-05                  1
176  5.848180e-05                  1
177  1.524676e-06                  1
178  2.151921e-04                  1
179  1.110366e-05                  1
