$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.072992183 0.05466658 -1.3352251
2 beta.exposure Outlier-corrected    -0.004982356 0.03634651 -0.1370794
    P-value
1 0.1820126
2 0.8909872

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3929.163

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.364079e-04        1
2    8.664290e-04        1
3    2.253220e-03        1
4    3.176476e-03        1
5    4.384167e-06        1
6    1.422705e-03        1
7    1.630011e-06        1
8    4.037805e-03  0.11592
9    1.446440e-03        1
10   4.252648e-06        1
11   4.093860e-04        1
12   6.695175e-04        1
13   1.509258e-04        1
14   4.816988e-05        1
15   8.353700e-04        1
16   6.574901e-04        1
17   4.591516e-04        1
18   8.795766e-04        1
19   5.607555e-04        1
20   5.115983e-04        1
21   1.191816e-03        1
22   7.287655e-05        1
23   6.387458e-06        1
24   8.682596e-05        1
25   2.050937e-04        1
26   9.124717e-05        1
27   8.144435e-04        1
28   8.982358e-06        1
29   6.577418e-06        1
30   2.435383e-04        1
31   1.417109e-08        1
32   8.612754e-04        1
33   8.392474e-06        1
34   7.273148e-04        1
35   1.707669e-05        1
36   3.926143e-04        1
37   6.899123e-04        1
38   9.449227e-05        1
39   8.388359e-04        1
40   2.062018e-04        1
41   7.130077e-04        1
42   3.177354e-06        1
43   6.219388e-05        1
44   1.179730e-03        1
45   2.208674e-05        1
46   1.160227e-03        1
47   1.684921e-03        1
48   3.706230e-04        1
49   1.501263e-03        1
50   2.859325e-05        1
51   7.919770e-05        1
52   1.048890e-04        1
53   2.572844e-05        1
54   6.201601e-04        1
55   1.063379e-04        1
56   1.242088e-04        1
57   2.506165e-04        1
58   2.176732e-03        1
59   1.017886e-04        1
60   8.209372e-05        1
61   4.217236e-07        1
62   5.324807e-05        1
63   6.120051e-03        1
64   4.488988e-05        1
65   7.550248e-06        1
66   1.266573e-03        1
67   2.213757e-04        1
68   9.133894e-05        1
69   1.301740e-04        1
70   4.148192e-04        1
71   1.752385e-03        1
72   3.808838e-04        1
73   9.245080e-05        1
74   4.445006e-07        1
75   2.830358e-05        1
76   2.233921e-06        1
77   1.248962e-05        1
78   1.265642e-05        1
79   2.909320e-04        1
80   3.442598e-08        1
81   4.679399e-04        1
82   7.091119e-05        1
83   2.662275e-04        1
84   5.882819e-04        1
85   7.046062e-05        1
86   9.054783e-04        1
87   4.988432e-04        1
88   5.886679e-05        1
89   8.184802e-04        1
90   7.795672e-06        1
91   7.088288e-04        1
92   7.347399e-04        1
93   3.016653e-07        1
94   4.365118e-04        1
95   4.859236e-03 <0.01932
96   1.088453e-05        1
97   2.700056e-05        1
98   2.035726e-06        1
99   6.588167e-04        1
100  2.599547e-06        1
101  1.054143e-03        1
102  3.541283e-05        1
103  6.893092e-07        1
104  5.638821e-04        1
105  9.028608e-04        1
106  5.386291e-04        1
107  2.991665e-05        1
108  1.297480e-05        1
109  1.301763e-03        1
110  5.712200e-03        1
111  1.030397e-04        1
112  4.752820e-04        1
113  3.313521e-05        1
