$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      -0.5922055 0.7710570 -0.7680438
2 beta.exposure Outlier-corrected      -1.1373679 0.5977256 -1.9028261
     P-value
1 0.44367667
2 0.05900524

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 280.4283

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.906521e-04      1
2   4.529432e-03      1
3   3.756906e-03      1
4   1.738865e-02      1
5   1.937606e-02      1
6   5.283839e-02      1
7   7.600252e-04      1
8   6.236142e-03      1
9   1.704345e-03      1
10  3.272923e-03      1
11  3.280957e-03      1
12  2.285152e-02      1
13  6.885214e-03      1
14  7.376512e-04      1
15  1.809141e-02      1
16  7.783163e-02      1
17  1.233026e-01      1
18  2.849050e-04      1
19  1.970296e-02      1
20  9.036161e-04      1
21  5.472260e-03      1
22  1.569002e-03      1
23  5.068007e-02      1
24  1.235599e-02      1
25  3.234451e-02      1
26  1.027924e-04      1
27  1.281158e-03      1
28  1.867654e-02      1
29  8.019153e-05      1
30  3.019380e-03      1
31  8.830027e-03      1
32  6.203546e-03      1
33  1.421164e-02      1
34  7.283155e-03      1
35  3.828917e-02      1
36  8.923378e-02      1
37  4.356965e-02      1
38  2.430189e-02      1
39  2.273877e-02      1
40  6.425764e-03      1
41  3.614694e-02      1
42  2.220532e-05      1
43  9.195714e-07      1
44  1.981366e-03      1
45  3.841936e-03      1
46  6.523057e-03      1
47  8.592892e-02      1
48  1.749119e-03      1
49  1.348827e-02      1
50  2.608534e-02      1
51  1.860342e-03      1
52  8.799320e-04      1
53  9.076069e-03      1
54  4.715583e-09      1
55  3.694622e-04      1
56  1.541703e-02      1
57  8.263081e-05      1
58  1.328983e-02      1
59  4.687974e-04      1
60  2.818502e-03      1
61  2.624439e-03      1
62  1.322678e-03      1
63  1.200635e-02      1
64  6.665744e-05      1
65  6.829605e-03      1
66  1.464727e-04      1
67  1.951251e-03      1
68  1.993464e-03      1
69  1.643307e-05      1
70  4.321605e-03      1
71  5.352752e-04      1
72  9.008496e-03      1
73  3.120467e-02      1
74  9.821019e-03      1
75  3.270745e-03      1
76  1.213888e-02      1
77  1.444213e-02      1
78  1.266588e-02      1
79  5.790899e-03      1
80  4.097427e-02      1
81  1.787272e-03      1
82  1.125245e-03      1
83  7.807689e-03      1
84  2.158554e+00 <0.015
85  5.292171e-04      1
86  1.596330e-03      1
87  3.806948e-04      1
88  7.978621e-06      1
89  7.295905e-07      1
90  9.393403e-03      1
91  6.614018e-03      1
92  2.540533e-05      1
93  1.012752e-02      1
94  3.348955e-02      1
95  2.524691e-03      1
96  2.715305e-04      1
97  5.559902e-03      1
98  4.574716e-02  0.375
99  2.840687e-03      1
100 1.184090e-03      1
101 2.731914e-03      1
102 5.340523e-03      1
103 5.438444e-01      1
104 1.150675e-02      1
105 1.018323e-02      1
106 6.309554e-03      1
107 2.146295e-03      1
108 1.163026e-02      1
109 3.297812e-04      1
110 6.579532e-04      1
111 6.443068e-06      1
112 4.197302e-03      1
113 5.893363e-02      1
114 1.610794e-03      1
115 1.274893e-04      1
116 3.111109e-04      1
117 1.506466e-02      1
118 1.732141e-02      1
119 5.015264e-03      1
120 5.961573e-03      1
121 7.856294e-02      1
122 2.691800e-02      1
123 2.776891e-03      1
124 4.100939e-04      1
125 5.835087e-03      1
126 1.445786e-02      1
127 5.247675e-03      1
128 1.203876e-03      1
129 1.739194e-07      1
130 1.463646e-01  0.255
131 4.919585e-04      1
132 1.396270e-01      1
133 1.723338e-02      1
134 3.529711e-03      1
135 4.188279e-03      1
136 5.637988e-05      1
137 2.528561e-03      1
138 2.180980e-05      1
139 2.847696e-01      1
140 3.478954e-02      1
141 1.217779e-02      1
142 3.000503e-03      1
143 1.685439e-02      1
144 2.007662e-02      1
145 9.818027e-04      1
146 1.054853e-04      1
147 3.689097e-02      1
148 5.472935e-02  0.675
149 6.224660e-03      1
150 1.396520e-02      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 84

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     47.93193 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.549



