$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw      0.18296940 0.1439724 1.270864 0.2062351
2 beta.exposure Outlier-corrected      0.01466139 0.1171974 0.125100 0.9006573

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 154.1182

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.026


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.643224e-03       1
2   9.922445e-05       1
3   2.353370e-03       1
4   1.602319e-03       1
5   5.616483e-02       1
6   1.177697e-03       1
7   2.070432e-03       1
8   3.172211e-04       1
9   2.083953e-02       1
10  1.924956e-05       1
11  1.779268e-03       1
12  1.253941e-02       1
13  1.087557e-03       1
14  1.343481e-04       1
15  2.090288e-03       1
16  9.004395e-04       1
17  9.071786e-04       1
18  1.554353e-05       1
19  8.853281e-03       1
20  1.966308e-03       1
21  2.692596e-02   0.605
22  9.581734e-04       1
23  1.665351e-02       1
24  1.351045e-03       1
25  1.621426e-03       1
26  1.246306e-03       1
27  7.354347e-03       1
28  2.733636e-04       1
29  4.316423e-03       1
30  2.698273e-02       1
31  7.904197e-04       1
32  2.092416e-04       1
33  1.371245e-05       1
34  1.114758e-02       1
35  1.079798e-03       1
36  4.090375e-04       1
37  1.299168e-03       1
38  3.533447e-03       1
39  2.212233e-04       1
40  1.643708e-04       1
41  1.595388e-05       1
42  2.762302e-03       1
43  1.335745e-02       1
44  1.754786e-05       1
45  5.620547e-04       1
46  5.654567e-03       1
47  4.494457e-03       1
48  1.291174e-02       1
49  4.710394e-03       1
50  7.599262e-04       1
51  1.541316e-02  0.7381
52  1.773315e-05       1
53  2.205776e-03       1
54  3.768573e-04       1
55  1.527507e-03       1
56  5.800431e-05       1
57  1.194375e-04       1
58  1.166433e-03       1
59  3.483865e-04       1
60  2.464200e-04       1
61  1.726939e-03       1
62  1.631664e-03       1
63  5.574707e-04       1
64  1.745412e-03       1
65  6.291903e-04       1
66  9.548394e-04       1
67  1.893474e-08       1
68  3.179312e-07       1
69  2.396221e-06       1
70  7.564898e-06       1
71  1.943399e-03       1
72  1.716445e-05       1
73  1.062488e-04       1
74  4.713510e-04       1
75  2.349733e-04       1
76  2.469150e-02  0.0242
77  4.998818e-04       1
78  1.075218e-03       1
79  2.151295e-04       1
80  1.295179e-03       1
81  7.110308e-04       1
82  1.110447e-01 <0.0121
83  2.424916e-03       1
84  2.346444e-03       1
85  1.500278e-03       1
86  1.606764e-03       1
87  3.480841e-05       1
88  4.302988e-04       1
89  1.055125e-03       1
90  2.031401e-04       1
91  7.573156e-05       1
92  2.525366e-03       1
93  4.385781e-04       1
94  1.451033e-02       1
95  1.453965e-05       1
96  1.906090e-07       1
97  4.158533e-03       1
98  3.400754e-04       1
99  1.155546e-02       1
100 2.556038e-03       1
101 1.788994e-07       1
102 5.777677e-04       1
103 2.610910e-03       1
104 1.817449e-03       1
105 8.263858e-03       1
106 6.072976e-04       1
107 3.204328e-04       1
108 5.160723e-03       1
109 3.091726e-05       1
110 2.894929e-03       1
111 7.979052e-05       1
112 2.137257e-03       1
113 1.476200e-04       1
114 5.619099e-03       1
115 1.819374e-04       1
116 1.108709e-04       1
117 1.133811e-03       1
118 2.024221e-05       1
119 2.377496e-04       1
120 4.410570e-05       1
121 1.076021e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 76 82

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     1147.968 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0345



