$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2701769 0.03607373 -7.489577
2 beta.exposure Outlier-corrected      -0.2718482 0.03548288 -7.661391
       P-value
1 9.038825e-14
2 2.467227e-14

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3285.885

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00013


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.221285e-05        1
2    3.620614e-04        1
3    3.381003e-05        1
4    3.262962e-04        1
5    2.210567e-02        1
6    1.395080e-05        1
7    2.944149e-03        1
8    3.520716e-03        1
9    3.670422e-04        1
10   6.686396e-04        1
11   9.023738e-04        1
12   2.727994e-05        1
13   9.736353e-04        1
14   1.508945e-05        1
15   8.845880e-06        1
16   3.681952e-04        1
17   4.801616e-05        1
18   2.062815e-03        1
19   7.040836e-04        1
20   5.585748e-04        1
21   2.030634e-05        1
22   5.651049e-04        1
23   6.893117e-04        1
24   1.342509e-04        1
25   8.477736e-08        1
26   7.354632e-06        1
27   1.487065e-04        1
28   1.731297e-04        1
29   7.857025e-05        1
30   3.908797e-04        1
31   1.797661e-05        1
32   1.212976e-03        1
33   3.458627e-04        1
34   8.398283e-04        1
35   8.311589e-05        1
36   7.124397e-05        1
37   3.373170e-05        1
38   3.122589e-04        1
39   7.312645e-04        1
40   1.522045e-04        1
41   3.586930e-04        1
42   5.078274e-05        1
43   8.861481e-05        1
44   1.168152e-06        1
45   1.668372e-04        1
46   1.056732e-03        1
47   1.679422e-05        1
48   1.715498e-03        1
49   1.709877e-06        1
50   2.659176e-03        1
51   1.969707e-04        1
52   5.880638e-05        1
53   7.527534e-04        1
54   1.928444e-04        1
55   7.061212e-06        1
56   1.203255e-04        1
57   4.736661e-05        1
58   5.307054e-05        1
59   3.476811e-04        1
60   2.546779e-04        1
61   1.428763e-03        1
62   4.347363e-05        1
63   4.791856e-04        1
64   1.758346e-03        1
65   1.142971e-06        1
66   1.122072e-05        1
