$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.06144027 0.04960233 1.238657 0.2166437
2 beta.exposure Outlier-corrected              NA         NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 304.3467

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0098


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.490072e-04      1
2   6.287555e-05      1
3   7.027644e-06      1
4   8.493240e-05      1
5   1.192740e-06      1
6   1.970757e-05      1
7   9.415972e-06      1
8   1.394404e-06      1
9   6.013608e-05      1
10  7.413503e-04 0.4731
11  1.856907e-04      1
12  4.768776e-04      1
13  2.303412e-04      1
14  5.503491e-09      1
15  1.585404e-04      1
16  2.056674e-05      1
17  1.343290e-06      1
18  9.444178e-05      1
19  7.750715e-05      1
20  8.261273e-06      1
21  1.299808e-04      1
22  8.432900e-05      1
23  2.595604e-06      1
24  2.617439e-04      1
25  6.772237e-04      1
26  8.039017e-06      1
27  1.308199e-04      1
28  1.955989e-04      1
29  1.687987e-05      1
30  9.169101e-06      1
31  4.447063e-05      1
32  1.316965e-06      1
33  1.600308e-05      1
34  9.834227e-05      1
35  1.266160e-04      1
36  1.687711e-04      1
37  4.365218e-05      1
38  1.331978e-04      1
39  1.117282e-04      1
40  2.895830e-04      1
41  5.158733e-05      1
42  1.359248e-06      1
43  1.107304e-04      1
44  1.616007e-05      1
45  9.958851e-05      1
46  2.761403e-05      1
47  6.981515e-05      1
48  2.294605e-04      1
49  7.057435e-05      1
50  4.301820e-04      1
51  1.842233e-06      1
52  1.782949e-04      1
53  4.790455e-04      1
54  4.199953e-06      1
55  4.522863e-04      1
56  1.815735e-04      1
57  7.487866e-06      1
58  5.936220e-05      1
59  1.785967e-04      1
60  7.097556e-04      1
61  4.187544e-04      1
62  1.495611e-04      1
63  4.159515e-06      1
64  4.821154e-06      1
65  8.875139e-04      1
66  1.882345e-06      1
67  4.788823e-04      1
68  6.194851e-06      1
69  6.496400e-07      1
70  1.435815e-04      1
71  2.041618e-05      1
72  1.228002e-05      1
73  1.832666e-04      1
74  4.123863e-06      1
75  2.983306e-04      1
76  1.818094e-05      1
77  3.196052e-04      1
78  1.346152e-05      1
79  6.418114e-06      1
80  7.899356e-05      1
81  5.912610e-06      1
82  1.279880e-04      1
83  3.647797e-03      1
84  2.637592e-05      1
85  3.630185e-04      1
86  9.069222e-05      1
87  7.051719e-05      1
88  4.713943e-05      1
89  5.993236e-05      1
90  9.341449e-05      1
91  8.817574e-06      1
92  3.032884e-04      1
93  2.879400e-06      1
94  1.324224e-04      1
95  6.012719e-04      1
96  1.008177e-04      1
97  6.813551e-05      1
98  2.950733e-07      1
99  2.454413e-04      1
100 1.361819e-05      1
101 2.482517e-04      1
102 2.991889e-05      1
103 5.111791e-05      1
104 8.663478e-05      1
105 4.542218e-05      1
106 1.642719e-04      1
107 9.894780e-05      1
108 6.455430e-05      1
109 4.282240e-07      1
110 7.741073e-06      1
111 1.025749e-04      1
112 3.840401e-05      1
113 7.372759e-05      1
114 7.808551e-07      1
115 5.758988e-06      1
116 6.104059e-05      1
117 1.272500e-05      1
118 1.777468e-04      1
119 5.653346e-05      1
120 3.812593e-06      1
121 3.001285e-05      1
122 3.302983e-05      1
123 3.038079e-04      1
124 1.993409e-06      1
125 6.624065e-05      1
126 5.054103e-06      1
127 8.861032e-04 0.2241
128 1.796786e-05      1
129 3.054085e-05      1
130 3.315679e-05      1
131 5.111578e-06      1
132 1.540101e-04      1
133 6.194529e-05      1
134 5.311415e-04      1
135 1.793624e-05      1
136 1.602398e-04      1
137 1.443459e-04      1
138 2.465033e-06      1
139 1.597261e-04      1
140 1.716327e-04      1
141 7.764105e-06      1
142 1.674064e-04      1
143 1.216980e-04      1
144 1.842517e-04      1
145 7.603818e-05      1
146 1.934035e-04      1
147 1.915889e-08      1
148 4.724187e-05      1
149 8.667334e-05      1
150 5.520053e-05      1
151 2.917765e-05      1
152 7.202007e-06      1
153 1.831238e-05      1
154 2.567518e-04      1
155 1.179893e-06      1
156 1.294833e-04      1
157 5.176071e-05      1
158 6.003136e-05      1
159 4.341397e-05      1
160 2.763601e-05      1
161 2.342505e-04      1
162 1.016595e-03      1
163 2.914191e-05      1
164 2.713818e-04      1
165 1.314716e-04      1
166 1.358975e-05      1
167 4.360170e-06      1
168 4.493595e-05      1
169 5.962082e-04      1
170 2.109305e-04      1
171 3.627178e-05      1
172 1.381137e-04      1
173 2.119609e-04      1
174 6.292542e-05      1
175 2.050279e-05      1
176 8.300957e-05      1
177 6.894290e-07      1
178 7.960936e-05      1
179 9.349197e-08      1
180 5.942549e-05      1
181 3.615356e-05      1
182 5.059643e-03      1
183 7.139823e-06      1
184 2.648139e-04      1
185 7.660792e-05      1
186 4.544610e-04      1
187 2.300375e-05      1
188 1.376277e-05      1
189 7.333541e-04      1
190 2.836628e-05      1
191 2.602631e-06      1
192 1.328655e-04      1
193 2.885863e-06      1
194 5.960606e-08      1
195 4.151212e-04      1
196 2.980744e-04      1
197 3.239541e-05      1
198 4.356023e-05      1
199 2.144001e-04      1
200 1.371689e-04      1
201 9.525389e-05      1
202 8.870082e-05      1
203 6.774944e-06      1
204 2.564185e-08      1
205 1.221660e-05      1
206 1.785958e-06      1
207 1.521384e-04      1
208 3.324958e-04      1
209 4.474356e-08      1
210 3.723442e-05      1
211 1.996425e-05      1
212 7.235973e-04      1
213 1.462277e-06      1
214 2.316129e-03      1
215 6.119142e-05      1
216 8.935060e-05      1
217 3.073980e-04      1
218 1.237825e-04      1
219 1.221868e-05      1
220 5.049602e-08      1
221 2.392438e-05      1
222 2.161524e-04      1
223 4.602445e-05      1
224 1.346811e-04      1
225 1.232029e-05      1
226 6.103303e-05      1
227 2.191034e-05      1
228 2.238863e-05      1
229 3.967231e-04      1
230 1.691459e-05      1
231 3.292408e-06      1
232 5.144449e-06      1
233 1.120617e-05      1
234 1.149166e-06      1
235 3.452836e-04      1
236 2.531507e-04      1
237 3.559992e-04      1
238 2.688638e-04      1
239 2.080984e-04      1
240 2.831974e-04      1
241 5.177474e-05      1
242 1.497364e-04      1
243 4.761298e-04      1
244 6.706679e-05      1
245 6.651224e-07      1
246 3.471441e-04      1
247 9.625093e-06      1
248 1.588794e-04      1
249 3.147749e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



