$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.3651342 0.3205526 1.1390773 0.2557113
2 beta.exposure Outlier-corrected       0.1037301 0.2409971 0.4304205 0.6672450

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 440.5538

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.674944e-05       1
2   9.937470e-04       1
3   4.346768e-03       1
4   2.474791e-04       1
5   1.530822e-03       1
6   5.572191e-03       1
7   3.991796e-04       1
8   1.772663e-04       1
9   1.784425e-02       1
10  6.042223e-03       1
11  6.158171e-04       1
12  1.382596e-03       1
13  6.421583e-04       1
14  3.383260e-03       1
15  5.262590e-05       1
16  9.092991e-04       1
17  4.719745e-04       1
18  6.287298e-05       1
19  1.694704e-02       1
20  1.077275e-04       1
21  1.284848e-03       1
22  2.892104e-04       1
23  5.330220e-04       1
24  5.812678e-03       1
25  2.796168e-03       1
26  1.742838e-02       1
27  4.139556e-03       1
28  6.879573e-03       1
29  3.605695e-04       1
30  1.393707e-03       1
31  9.821513e-02       1
32  2.362042e-05       1
33  6.651632e-03       1
34  6.062845e-03       1
35  2.227653e-03       1
36  3.313854e-03       1
37  1.633131e-02       1
38  1.157977e-03       1
39  8.969055e-04       1
40  9.110127e-04       1
41  4.589825e-03       1
42  7.468734e-05       1
43  3.822851e-04       1
44  4.506826e-04       1
45  7.753198e-06       1
46  7.897972e-03       1
47  1.393089e-02       1
48  3.244482e-03       1
49  4.412862e-03       1
50  3.138840e-04       1
51  2.417679e-03       1
52  2.160107e-04       1
53  1.261114e-02       1
54  6.100831e-03       1
55  1.559541e-03       1
56  4.963721e-04       1
57  2.650305e-04       1
58  2.317750e-04       1
59  4.659432e-03       1
60  2.479819e-05       1
61  1.145411e-03       1
62  2.691439e-04       1
63  2.380108e-04       1
64  8.623630e-04       1
65  1.425800e-02       1
66  1.299313e-02       1
67  3.718385e-04       1
68  6.021537e-03       1
69  1.006447e-03       1
70  1.739832e+00       1
71  4.341682e-04       1
72  1.522134e-04       1
73  1.580985e-02       1
74  3.331157e-03       1
75  3.447602e-03       1
76  1.981930e-04       1
77  2.220808e-03       1
78  3.364299e-05       1
79  9.589116e-04       1
80  2.503472e-03       1
81  2.513832e-04       1
82  1.566547e-03       1
83  1.928173e-02       1
84  3.877860e-04       1
85  2.074102e-01       1
86  6.542750e-05       1
87  1.377557e-02       1
88  3.983380e-04       1
89  3.281441e-04       1
90  8.852999e-04       1
91  1.503118e-03       1
92  4.250464e-03       1
93  5.897791e-04       1
94  2.661937e-04       1
95  1.627132e-03       1
