$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.10197430 0.1070220 -0.9528348
2 beta.exposure Outlier-corrected      0.03021181 0.0345574  0.8742502
    P-value
1 0.3416445
2 0.3829060

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3449.461

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.460099e-05       1
2   5.994151e-06       1
3   2.300677e-06       1
4   1.917514e-04       1
5   7.825224e-04       1
6   4.149676e-04       1
7   3.301688e-04       1
8   1.415271e-04       1
9   6.740005e-04       1
10  3.391625e-05       1
11  1.505854e-04       1
12  2.595560e-04       1
13  2.205348e-08       1
14  5.026906e-04       1
15  1.865369e-05       1
16  2.666111e-04       1
17  1.014427e-03       1
18  2.251657e-06       1
19  1.373812e-03       1
20  1.170518e-03       1
21  1.355614e-03       1
22  1.096081e-03       1
23  6.713479e-04       1
24  5.380376e-03 <0.0238
25  8.054359e-03       1
26  6.651412e-04       1
27  4.182839e-08       1
28  1.031539e-02       1
29  2.734456e-05       1
30  7.360646e-04       1
31  9.133747e-03       1
32  1.024136e-03       1
33  1.332932e-03       1
34  8.508820e-04       1
35  7.508810e-04       1
36  3.945297e-04       1
37  3.902320e-04       1
38  5.632537e-04       1
39  1.527279e-05       1
40  8.589897e-04       1
41  8.865466e-05       1
42  2.228582e-04       1
43  8.501082e-05       1
44  2.453824e-04       1
45  6.562092e-04       1
46  3.391039e-04       1
47  8.414227e-04       1
48  7.874709e-04       1
49  9.571607e-04       1
50  2.393234e-05       1
51  1.924063e-03       1
52  3.986955e-04       1
53  4.625432e-08       1
54  1.659826e-04       1
55  1.702623e-03       1
56  2.535037e-03       1
57  1.170097e-03       1
58  1.587368e-03       1
59  1.176867e-05       1
60  3.398878e-04       1
61  2.732201e-04       1
62  5.009471e-05       1
63  5.821256e-05       1
64  2.548918e-05       1
65  1.411586e-01 <0.0238
66  2.418047e-04       1
67  3.460388e-04       1
68  4.655590e-06       1
69  3.567297e-04       1
70  1.743159e-04       1
71  6.807751e-05       1
72  3.175385e-05       1
73  8.836977e-04       1
74  1.126185e-04       1
75  2.414461e-03       1
76  2.991440e-04       1
77  2.369728e-05       1
78  5.437777e-03 <0.0238
79  9.315599e-04       1
80  4.195582e-04       1
81  1.836524e-04       1
82  2.201923e-03       1
83  2.891020e-04       1
84  5.466461e-03  0.0476
85  3.535803e-04       1
86  2.204789e-07       1
87  8.149540e-05       1
88  6.073407e-03       1
89  3.057356e-04       1
90  4.112749e-03  0.0714
91  1.653032e-05       1
92  2.290633e-03       1
93  7.912624e-04       1
94  2.202116e-04       1
95  1.618349e-05       1
96  1.083293e+00 <0.0238
97  3.162853e-05       1
98  8.742510e-04       1
99  3.001562e-04       1
100 5.327649e-05       1
101 1.279149e-04       1
102 5.991238e-04       1
103 2.315444e-04       1
104 1.720960e-03       1
105 6.558460e-04       1
106 2.057444e-05       1
107 1.140995e-03       1
108 1.312333e-03       1
109 1.163202e-03       1
110 2.669650e-04       1
111 3.091332e-05       1
112 1.881704e-03       1
113 2.868906e-04       1
114 4.959022e-04       1
115 1.306782e-05       1
116 7.409678e-05       1
117 2.396108e-03       1
118 5.870963e-04       1
119 1.155978e-03       1
120 1.096608e-03       1
121 4.243215e-03   0.119
122 8.137069e-05       1
123 4.871099e-07       1
124 5.668280e-03  0.2618
125 9.419060e-04       1
126 1.444010e-03       1
127 7.449707e-06       1
128 2.907816e-03       1
129 9.261681e-04       1
130 3.549495e-04       1
131 4.202819e-03       1
132 1.821514e-03       1
133 1.523120e-04       1
134 1.967683e-04       1
135 9.703475e-04       1
136 4.398921e-04       1
137 4.976955e-05       1
138 2.022893e-03       1
139 2.837231e-05       1
140 4.439438e-05       1
141 5.730004e-04       1
142 1.064102e-03       1
143 2.964728e-04       1
144 1.419124e-04       1
145 2.200077e-05       1
146 3.841027e-03       1
147 4.244039e-04       1
148 1.665821e-07       1
149 2.661070e-07       1
150 4.199008e-04       1
151 1.693544e-03       1
152 2.076486e-04       1
153 9.612269e-06       1
154 3.464254e-06       1
155 8.552970e-04       1
156 2.114404e-04       1
157 4.917622e-05       1
158 8.670909e-04       1
159 1.508429e-03       1
160 4.680404e-05       1
161 4.853934e-05       1
162 3.392948e-04       1
163 3.712599e-04       1
164 8.826952e-03 <0.0238
165 1.604851e-04       1
166 5.834115e-04       1
167 1.545930e-03       1
168 1.145993e-03       1
169 2.155162e-06       1
170 3.211563e-04       1
171 5.576874e-04       1
172 8.682570e-03       1
173 6.606442e-05       1
174 9.236433e-04       1
175 1.340884e-02 <0.0238
176 5.424359e-04       1
177 3.739320e-03       1
178 8.314458e-03       1
179 7.072711e-04       1
180 1.215771e-03       1
181 1.038958e-04       1
182 5.165489e-04       1
183 3.502520e-05       1
184 9.527389e-04       1
185 2.796321e-05       1
186 3.760454e-05       1
187 8.611198e-04       1
188 1.450063e-03       1
189 8.324410e-04       1
190 2.099715e-03       1
191 1.507081e-04       1
192 3.348660e-04       1
193 5.463551e-04       1
194 3.142050e-06       1
195 9.434228e-05       1
196 5.246734e-05       1
197 4.918748e-03  0.0238
198 2.135457e-03   0.952
199 2.217265e-04       1
200 1.433338e-03       1
201 7.155744e-04       1
202 1.966717e-04       1
203 6.788133e-04       1
204 1.198403e-04       1
205 1.036288e-03       1
206 1.162037e-04       1
207 1.091714e-04       1
208 1.080792e-04       1
209 1.867005e-04       1
210 6.347958e-05       1
211 1.291149e-03       1
212 1.436186e-01 <0.0238
213 6.251661e-03       1
214 5.171802e-03       1
215 1.656045e-05       1
216 3.085850e-04       1
217 1.104762e+00 <0.0238
218 1.365862e-03       1
219 6.478261e-04       1
220 4.872564e-04       1
221 5.627388e-04       1
222 1.755531e-04       1
223 7.341453e-05       1
224 1.209356e-03       1
225 3.444321e-03       1
226 6.205526e-05       1
227 4.134899e-04       1
228 1.136759e-04       1
229 8.604483e-04       1
230 2.775174e-03       1
231 1.003251e-04       1
232 5.842585e-05       1
233 1.810133e-03       1
234 2.335794e-04       1
235 1.892005e-04       1
236 1.741737e-03       1
237 1.017838e-03       1
238 5.955536e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]  24  65  78  84  96 164 175 197 212 217

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -437.5312 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0056



