$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001377840 0.001847960 -0.7456006
2 beta.exposure Outlier-corrected    -0.002214326 0.001802172 -1.2286983
    P-value
1 0.4559776
2 0.2192987

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3109.087

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.322919e-04        1
2    1.499671e-04        1
3    2.046289e-04        1
4    1.434667e-04        1
5    2.981647e-05        1
6    5.927878e-06        1
7    4.485649e-04        1
8    3.414470e-06        1
9    2.151237e-04        1
10   4.279539e-04        1
11   3.457458e-04        1
12   1.068735e-03        1
13   1.033918e-04        1
14   2.203994e-04        1
15   3.018126e-05        1
16   9.913588e-04        1
17   1.100373e-07        1
18   4.907297e-04        1
19   6.740399e-05        1
20   3.413660e-05        1
21   2.519884e-07        1
22   3.728412e-05        1
23   4.699325e-04        1
24   1.138254e-04        1
25   2.384865e-04        1
26   5.586842e-04        1
27   4.571288e-05        1
28   4.206702e-04        1
29   2.294374e-05        1
30   2.261297e-04        1
31   1.110050e-06        1
32   4.321569e-05        1
33   2.178975e-03        1
34   3.124368e-04        1
35   7.383748e-06        1
36   7.692516e-04        1
37   5.106708e-04        1
38   2.405897e-04        1
39   2.299421e-07        1
40   1.706545e-04        1
41   4.993569e-05        1
42   1.048603e-03        1
43   6.522799e-08        1
44   7.328770e-04        1
45   1.801489e-05        1
46   7.200800e-04        1
47   1.219548e-04        1
48   2.844689e-06        1
49   9.997455e-04        1
50   5.408346e-04        1
51   1.089988e-04        1
52   2.925461e-04        1
53   2.763630e-08        1
54   2.387398e-04        1
55   5.911022e-04        1
56   1.975223e-04        1
57   5.198146e-06        1
58   7.888469e-04        1
59   5.508839e-05        1
60   5.792001e-09        1
61   3.562623e-05        1
62   1.638369e-05        1
63   1.983964e-04        1
64   3.214226e-05        1
65   5.652022e-04        1
66   1.379514e-04        1
67   1.047908e-04        1
68   1.215787e-03        1
69   9.477707e-05        1
70   3.664166e-07        1
71   5.979712e-04        1
72   1.163431e-04        1
73   7.249761e-07        1
74   1.340565e-06        1
75   7.776964e-04        1
76   2.482430e-04        1
77   1.819458e-04        1
78   4.882614e-04        1
79   2.309702e-04        1
80   7.011392e-04        1
81   7.667644e-04        1
82   1.360963e-03        1
83   1.283309e-03        1
84   1.376730e-06        1
85   2.013535e-04        1
86   1.109581e-07        1
87   7.574769e-04        1
88   7.643012e-06        1
89   9.043802e-05        1
90   1.613910e-04        1
91   9.109224e-04        1
92   7.191680e-05        1
93   6.790482e-04        1
94   1.810160e-05        1
95   2.681762e-05        1
96   4.451195e-05        1
97   2.904820e-03        1
98   5.299487e-04        1
99   2.361090e-03        1
100  3.869336e-05        1
101  1.486001e-03        1
102  3.969775e-05        1
103  3.121151e-05        1
104  2.134657e-04        1
105  7.772252e-05        1
106  3.001741e-05        1
107  3.873623e-05        1
108  8.636461e-06        1
109  4.840678e-04        1
110  1.887701e-04        1
111  3.257302e-07        1
112  5.375909e-04        1
113  9.208436e-05        1
114  1.578998e-04        1
115  1.515166e-04        1
116  2.013254e-04        1
117  9.431090e-07        1
118  1.404793e-03        1
119  1.455840e-04        1
120  1.853242e-03        1
121  4.297866e-05        1
122  2.246900e-05        1
123  5.374835e-08        1
124  8.959757e-04        1
