$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.05744664 0.02627850 2.186070
2 beta.exposure Outlier-corrected      0.07583100 0.02400462 3.159017
      P-value
1 0.028879345
2 0.001597107

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4607.095

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.058795e-03        1
2    3.939002e-04        1
3    2.022640e-05        1
4    1.856275e-04        1
5    5.461156e-05        1
6    8.872344e-05        1
7    1.562270e-05        1
8    3.302262e-06        1
9    2.532882e-04        1
10   1.019153e-03        1
11   1.110236e-04        1
12   3.430925e-03        1
13   4.770181e-05        1
14   1.224771e-02        1
15   5.697722e-05        1
16   2.930086e-05        1
17   4.872105e-06        1
18   5.227479e-04        1
19   1.633119e-05        1
20   6.557465e-06        1
21   2.221074e-05        1
22   1.069489e-03        1
23   2.621792e-04        1
24   3.226284e-08        1
25   1.652094e-03        1
26   1.360483e-03        1
27   2.558218e-04        1
28   2.929734e-05        1
29   3.046105e-04        1
30   2.651435e-04        1
31   5.807033e-04        1
32   2.123047e-03        1
33   1.391696e-03        1
34   1.068393e-03        1
35   8.334552e-05        1
36   4.650642e-04        1
37   8.948441e-05        1
38   5.217488e-05        1
39   1.653065e-06        1
40   2.435133e-04        1
41   8.868275e-05        1
42   1.842926e-04        1
43   4.056999e-06        1
44   3.345901e-05        1
45   2.472495e-04        1
46   1.814781e-03        1
47   6.841131e-04        1
48   2.852134e-04        1
49   3.256561e-04        1
50   1.150658e-05        1
51   2.288772e-05        1
52   4.103446e-04        1
53   1.680249e-03        1
54   7.669496e-04        1
55   2.736797e-04        1
56   4.230289e-03        1
57   1.835846e-05        1
58   1.601678e-04        1
59   1.458823e-04        1
60   2.750883e-04        1
61   5.185729e-04        1
62   2.453423e-04        1
63   5.852999e-05        1
64   8.448438e-06        1
65   2.204682e-02        1
66   7.763741e-06        1
67   9.821125e-04        1
68   8.063085e-04        1
69   7.110186e-04        1
70   2.358580e-04        1
71   1.129797e-04        1
72   1.933100e-04        1
73   1.735902e-05        1
74   2.312451e-05        1
75   4.680675e-05        1
76   4.786820e-05        1
77   1.172252e-05        1
78   1.884061e-03        1
79   3.540569e-04        1
80   1.259631e-04        1
81   6.248926e-06        1
82   1.500438e-05        1
83   1.104097e-03        1
84   4.308481e-03        1
85   9.163781e-07        1
86   2.837057e-04        1
87   1.323818e-06        1
88   1.450109e-03        1
89   2.198218e-05        1
90   3.955127e-04        1
91   3.302342e-04        1
92   3.815262e-04        1
93   2.495573e-05        1
94   6.750646e-04        1
95   1.127763e-05        1
96   2.332608e-05        1
97   6.839957e-04        1
98   2.395369e-04        1
99   3.342871e-04        1
100  1.846020e-04        1
101  7.154165e-04        1
102  3.754444e-05        1
103  4.193779e-04        1
104  8.017518e-05        1
105  7.038766e-04        1
106  5.788847e-06        1
107  2.822973e-05        1
108  5.587435e-05        1
109  2.245052e-04        1
110  1.630215e-05        1
111  2.139359e-07        1
112  7.697112e-04        1
113  7.653115e-06        1
114  6.133496e-07        1
115  4.752151e-04        1
116  9.982664e-04        1
117  3.043146e-04        1
118  4.261400e-05        1
119  8.509334e-06        1
120  1.769886e-03        1
121  3.345219e-05        1
122  4.463428e-05        1
123  5.485011e-06        1
124  2.374940e-03        1
125  5.053916e-06        1
126  6.500874e-04        1
127  2.910364e-04        1
128  6.173072e-06        1
129  7.747293e-03        1
130  2.736094e-05        1
131  1.582508e-04        1
132  2.346159e-05        1
133  4.013827e-05        1
134  1.057100e-03        1
135  2.028646e-04        1
136  2.949477e-06        1
137  1.422624e-04        1
138  1.997777e-03        1
139  3.329963e-04        1
140  3.179079e-04        1
141  1.980942e-04        1
142  8.009818e-04        1
143  2.831251e-04        1
144  3.322354e-03        1
145  1.917327e-04        1
146  2.587787e-05        1
147  4.043887e-04        1
148  1.520568e-03        1
149  2.176515e-07        1
150  3.156595e-04        1
151  2.865752e-04        1
152  2.124722e-05        1
153  1.544009e-05        1
154  2.095923e-04        1
155  1.475933e-04        1
156  3.661733e-04        1
157  4.802884e-05        1
158  2.264267e-04        1
159  1.244320e-04        1
160  4.319556e-04        1
161  1.719198e-05        1
162  6.518249e-04        1
163  1.918678e-03        1
164  6.667432e-05        1
165  6.139349e-04        1
166  5.713787e-05        1
167  2.877359e-04        1
168  6.009982e-06        1
169  2.309764e-04        1
170  5.258395e-04        1
171  7.449053e-05        1
172  1.140959e-06        1
173  3.600149e-06        1
174  1.489786e-04        1
175  2.837801e-04        1
176  1.322684e-04        1
177  2.277873e-04        1
178  1.156133e-03        1
179  1.323245e-04        1
180  1.969002e-04        1
181  2.382321e-05        1
182  2.789111e-03        1
183  6.820320e-05        1
184  1.512289e-05        1
185  3.831703e-04        1
186  1.706304e-03        1
187  9.424670e-05        1
188  2.810419e-05        1
189  3.175232e-05        1
190  4.052377e-07        1
191  1.490379e-04        1
192  3.723949e-04        1
193  2.587610e-05        1
194  1.000932e-03        1
195  4.250107e-04        1
196  3.819725e-04        1
197  1.242905e-05        1
198  7.723058e-04        1
199  1.986324e-05        1
200  4.905247e-07        1
201  2.210308e-05        1
202  2.233240e-06        1
203  1.683212e-05        1
204  3.051609e-04        1
205  7.261463e-06        1
206  4.203460e-04        1
207  4.419427e-04        1
