$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.05910333 0.01157821 5.104704
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 3.858098e-07
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1271.372

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0394


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.384007e-04       1
2    3.215455e-05       1
3    3.234323e-06       1
4    1.474238e-04       1
5    7.588659e-03       1
6    7.145536e-06       1
7    2.603966e-03       1
8    1.073168e-03       1
9    8.166771e-02       1
10   1.181925e-02       1
11   2.289684e-03       1
12   1.126481e-04       1
13   7.501505e-03       1
14   3.655873e-05       1
15   1.159994e-03       1
16   2.157326e-03       1
17   1.599020e-03       1
18   2.027158e-02       1
19   2.365144e-02       1
20   2.935504e-04       1
21   1.297520e-06       1
22   1.026154e-02       1
23   3.243179e-03       1
24   2.590808e-03       1
25   2.330850e-03       1
26   1.873385e-04       1
27   5.069699e-04       1
28   8.148196e-03       1
29   1.543401e-03       1
30   7.599164e-03       1
31   3.032531e-03       1
32   1.973974e-02       1
33   2.604566e-03       1
34   1.249995e-01       1
35   3.308612e-05       1
36   8.184599e-04       1
37   1.594180e-02       1
38   6.255291e-04       1
39   2.458629e-03       1
40   2.160141e-02       1
41   1.366490e-02       1
42   1.537466e-02       1
43   3.293007e-02       1
44   6.851605e-03       1
45   3.350685e-03       1
46   3.171962e-04       1
47   1.222492e-02       1
48   1.567416e-02       1
49   3.486952e-04       1
50   2.093571e-05       1
51   8.953913e-03       1
52   4.696270e-04       1
53   3.214329e-02       1
54   6.173158e-03       1
55   3.350598e-03       1
56   7.182256e-04       1
57   2.964184e-02       1
58   2.471340e-02       1
59   6.905865e-03       1
60   1.305467e-04       1
61   9.089287e-03       1
62   2.045441e-03       1
63   6.683552e-01       1
64   2.597202e-04       1
65   2.008818e-02       1
66   1.235999e-05       1
67   3.308861e-04       1
68   4.594902e-04       1
69   6.391378e-06       1
70   5.383292e-03       1
71   3.660137e-04       1
72   2.621112e-04       1
73   1.708602e-03       1
74   1.206266e-03       1
