$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.01000664 0.003519683 -2.843052
2 beta.exposure Outlier-corrected     -0.01100351 0.003477566 -3.164141
      P-value
1 0.004526253
2 0.001585306

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2045.406

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    2.622591e-04                   1
2    1.186849e-04                   1
3    9.028951e-04                   1
4    1.118818e-03                   1
5    4.734357e-03                   1
6    2.372126e-04                   1
7    6.985851e-06                   1
8    7.510370e-05                   1
9    1.861023e-05                   1
10   4.095524e-04                   1
11   8.889688e-04                   1
12   2.526602e-04                   1
13   6.152195e-06                   1
14   1.051505e-03                   1
15   3.502102e-04                   1
16   8.153705e-07                   1
17   3.350068e-05                   1
18   2.756048e-05                   1
19   2.713789e-04                   1
20   2.249680e-06                   1
21   5.348432e-04                   1
22   7.756671e-04                   1
23   7.017737e-04                   1
24   1.840996e-03                   1
25   3.637993e-04                   1
26   2.167154e-04                   1
27   1.411825e-04                   1
28   1.260158e-04                   1
29   3.124438e-06                   1
30   6.606838e-04                   1
31   4.449943e-04                   1
32   4.901574e-07                   1
33   4.531811e-05                   1
34   6.076817e-04                   1
35   6.386501e-04                   1
36   1.147483e-03                   1
37   1.475791e-04                   1
38   3.772262e-04                   1
39   4.275931e-06                   1
40   2.827186e-04                   1
41   2.602892e-06                   1
42   3.254451e-06                   1
43   1.734897e-03                   1
44   1.318889e-03                   1
45   2.167219e-04                   1
46   4.471145e-06                   1
47   1.181128e-03                   1
48   6.438617e-05                   1
49   1.140453e-04                   1
50   2.484320e-03                   1
51   1.725771e-04                   1
52   4.131783e-04                   1
53   6.713226e-04                   1
54   1.486220e-04                   1
55   9.742413e-04                   1
56   3.689485e-05                   1
57   7.389885e-04                   1
58   4.112497e-06                   1
59   2.634291e-04                   1
60   9.132388e-05                   1
61   5.823863e-06                   1
62   3.687119e-05                   1
63   3.329048e-07                   1
64   9.842406e-04                   1
65   2.163438e-04                   1
66   5.588989e-04                   1
67   1.391703e-03                   1
68   1.530712e-03                   1
69   1.143732e-04                   1
70   4.303852e-04                   1
71   5.599191e-03 <0.0209333333333333
72   6.140110e-04                   1
73   6.665104e-04                   1
74   4.030699e-04                   1
75   1.285729e-04                   1
76   4.486270e-06                   1
77   1.483781e-04                   1
78   8.948831e-05                   1
79   1.191166e-04                   1
80   1.313283e-05                   1
81   1.829331e-04                   1
82   8.354769e-05                   1
83   3.101040e-04                   1
84   6.737878e-04                   1
85   6.546443e-05                   1
86   1.831850e-04                   1
87   3.167211e-04                   1
88   1.670586e-04                   1
89   7.696055e-05                   1
90   3.952191e-05                   1
91   1.970518e-04                   1
92   1.463967e-04                   1
93   2.180667e-04                   1
94   2.032209e-03                   1
95   2.320259e-05                   1
96   3.814443e-04                   1
97   1.604282e-03                   1
98   6.882953e-06                   1
99   1.641314e-04                   1
100  7.211871e-04                   1
101  2.060187e-04                   1
102  6.893937e-05                   1
103  7.888730e-04                   1
104  9.113440e-04                   1
105  1.070081e-03                   1
