$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -0.0006388293 0.0009197401 -0.6945759
2 beta.exposure Outlier-corrected              NA           NA         NA
    P-value
1 0.4875759
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 705.7074

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02724


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.590919e-05       1
2   3.992486e-05       1
3   8.150664e-06       1
4   1.207780e-06       1
5   1.227786e-04       1
6   1.238955e-05       1
7   2.103537e-05       1
8   2.376268e-06       1
9   1.042580e-04       1
10  1.495013e-05       1
11  4.675104e-10       1
12  1.329810e-05       1
13  8.844078e-05       1
14  1.595095e-05       1
15  1.122038e-06       1
16  3.348497e-07       1
17  2.695739e-06       1
18  4.865894e-08       1
19  3.995819e-05       1
20  6.536382e-05       1
21  2.060502e-06       1
22  1.072740e-05       1
23  8.346120e-06       1
24  1.788492e-06       1
25  1.801097e-05       1
26  1.442629e-04       1
27  1.602165e-05       1
28  9.783530e-07       1
29  2.029458e-05       1
30  3.599534e-06       1
31  4.298706e-05       1
32  2.068630e-05       1
33  4.388608e-06       1
34  1.630828e-05       1
35  5.946138e-05       1
36  5.167106e-06       1
37  1.915607e-03       1
38  1.567170e-05       1
39  2.169791e-04       1
40  1.141188e-04       1
41  4.347410e-05       1
42  2.546554e-06       1
43  5.289158e-05       1
44  2.638739e-05       1
45  7.895720e-09       1
46  3.160181e-06       1
47  4.540477e-05       1
48  2.259003e-04       1
49  8.162009e-06       1
50  6.393741e-09       1
51  3.615402e-05       1
52  6.348706e-07       1
53  1.055007e-05       1
54  2.307890e-04       1
55  2.753383e-04       1
56  4.327521e-06       1
57  3.673938e-05       1
58  3.476182e-05       1
59  2.400545e-05       1
60  1.049251e-05       1
61  9.004327e-06       1
62  2.681916e-05       1
63  5.651893e-04       1
64  4.552091e-07       1
65  2.509381e-06       1
66  1.095893e-04       1
67  6.279239e-06       1
68  1.970532e-05       1
69  9.716916e-05       1
70  1.923463e-06       1
71  4.142957e-05       1
72  1.490611e-05       1
73  2.797966e-06       1
74  2.070794e-05       1
75  7.151679e-06       1
76  1.544980e-04       1
77  1.571859e-05       1
78  4.162067e-05       1
79  1.368788e-04       1
80  3.629172e-05       1
81  7.179963e-05       1
82  3.366463e-06       1
83  9.742441e-07       1
84  2.162751e-03       1
85  3.550326e-06       1
86  2.378852e-05       1
87  1.110678e-06       1
88  1.250759e-05       1
89  7.276375e-06       1
90  3.619577e-05       1
91  3.078901e-05       1
92  2.389403e-06       1
93  9.621882e-05       1
94  4.770495e-05       1
95  7.703451e-05       1
96  1.268583e-04       1
97  4.845493e-06       1
98  1.402899e-05       1
99  1.243524e-05       1
100 3.434772e-05       1
101 1.068606e-04       1
102 2.398217e-04       1
103 6.024731e-05       1
104 1.370538e-05       1
105 9.936683e-05       1
106 1.123304e-05       1
107 7.524206e-06       1
108 4.681996e-05       1
109 3.016551e-05       1
110 8.701143e-06       1
111 1.690524e-04       1
112 8.305837e-08       1
113 1.926426e-04       1
114 2.434547e-09       1
115 3.131310e-07       1
116 4.565416e-06       1
117 3.138905e-06       1
118 4.732340e-05       1
119 1.252661e-05       1
120 7.051148e-05       1
121 2.032582e-05       1
122 1.691088e-05       1
123 3.839753e-05       1
124 4.093167e-07       1
125 5.284345e-05       1
126 1.697743e-07       1
127 2.863838e-05       1
128 5.193425e-07       1
129 3.013252e-05       1
130 9.271517e-05       1
131 1.409980e-05       1
132 1.420474e-05       1
133 1.030133e-06       1
134 2.203417e-08       1
135 3.649296e-04       1
136 4.581118e-05       1
137 2.573127e-05       1
138 4.843264e-06       1
139 5.349511e-05       1
140 1.877560e-05       1
141 3.173532e-05       1
142 8.360997e-06       1
143 1.010638e-07       1
144 2.488121e-06       1
145 4.817051e-05       1
146 6.884246e-08       1
147 3.064903e-05       1
148 1.707594e-04       1
149 6.398948e-09       1
150 2.062676e-05       1
151 8.309621e-06       1
152 3.180885e-05       1
153 9.541809e-05       1
154 2.508049e-04       1
155 9.779527e-06       1
156 1.528368e-04       1
157 7.883192e-05       1
158 2.028118e-06       1
159 5.225432e-06       1
160 5.661958e-04       1
161 2.005840e-04       1
162 2.930851e-07       1
163 4.560497e-05       1
164 1.499459e-05       1
165 3.947745e-05       1
166 4.885561e-05       1
167 2.222674e-04       1
168 9.260994e-06       1
169 2.026436e-06       1
170 1.111021e-06       1
171 7.707764e-06       1
172 5.963890e-05       1
173 1.668090e-07       1
174 3.326235e-05       1
175 7.262932e-06       1
176 4.283287e-04       1
177 2.449442e-06       1
178 3.392698e-06       1
179 1.319225e-04       1
180 3.732932e-05       1
181 4.880104e-08       1
182 9.840324e-05       1
183 1.324444e-05       1
184 6.297096e-04       1
185 3.656330e-06       1
186 8.152746e-06       1
187 3.559230e-05       1
188 4.102956e-05       1
189 9.975343e-05       1
190 5.716192e-07       1
191 2.353623e-05       1
192 1.737035e-04       1
193 1.178704e-05       1
194 1.815069e-05       1
195 4.266969e-07       1
196 2.201729e-06       1
197 6.917071e-07       1
198 3.419023e-05       1
199 9.841563e-06       1
200 2.441952e-05       1
201 9.396842e-05       1
202 1.159470e-04       1
203 1.490684e-05       1
204 7.467141e-06       1
205 1.537453e-06       1
206 3.866396e-05       1
207 1.295058e-05       1
208 5.090530e-06       1
209 9.850762e-06       1
210 7.758198e-05       1
211 2.368949e-06       1
212 1.037395e-07       1
213 7.028787e-09       1
214 3.025940e-05       1
215 2.736073e-06       1
216 9.894229e-07       1
217 5.983033e-05       1
218 2.666006e-06       1
219 5.993094e-05       1
220 1.416690e-06       1
221 1.176089e-05       1
222 1.273367e-05       1
223 4.642403e-05       1
224 3.549663e-06       1
225 1.330894e-06       1
226 9.674945e-06       1
227 5.742075e-05       1
228 6.007107e-05       1
229 1.541180e-05       1
230 6.232110e-05       1
231 1.076392e-06       1
232 9.206543e-07       1
233 1.921999e-05       1
234 2.457612e-04       1
235 1.529683e-05       1
236 1.397552e-05       1
237 7.149415e-05       1
238 2.023535e-06       1
239 1.617042e-05       1
240 9.183724e-05       1
241 5.195321e-05       1
242 1.447608e-05       1
243 1.221187e-03 0.07608
244 2.477227e-06       1
245 7.576896e-06       1
246 2.187345e-06       1
247 8.018761e-07       1
248 6.772944e-05       1
249 2.431143e-06       1
250 4.081120e-06       1
251 5.151218e-08       1
252 2.447032e-08       1
253 4.920367e-06       1
254 8.564210e-05       1
255 4.610919e-06       1
256 2.243843e-07       1
257 1.124386e-04       1
258 1.759607e-04       1
259 1.894259e-06       1
260 2.510878e-04       1
261 6.409418e-04       1
262 1.193397e-05       1
263 2.898501e-05       1
264 1.766058e-07       1
265 3.128307e-09       1
266 8.187531e-07       1
267 1.695000e-06       1
268 2.015361e-05       1
269 7.585723e-06       1
270 1.050345e-08       1
271 2.759187e-05       1
272 1.782223e-05       1
273 3.665620e-06       1
274 2.983756e-07       1
275 2.798599e-05       1
276 3.185657e-04       1
277 6.027727e-06       1
278 6.428632e-05       1
279 7.876519e-06       1
280 4.472259e-05       1
281 9.914927e-06       1
282 2.037849e-06       1
283 6.902401e-05       1
284 4.282539e-05       1
285 7.929263e-05       1
286 4.257866e-06       1
287 9.789583e-05       1
288 5.229841e-04       1
289 2.988981e-04       1
290 6.390507e-05       1
291 2.692660e-07       1
292 7.794946e-05       1
293 2.157647e-05       1
294 3.148146e-07       1
295 1.102347e-05       1
296 1.641959e-05       1
297 5.617842e-05       1
298 1.714766e-05       1
299 2.599954e-04       1
300 1.503105e-05       1
301 1.936762e-05       1
302 2.191790e-05       1
303 8.480278e-06       1
304 6.702418e-05       1
305 1.047698e-06       1
306 4.147115e-05       1
307 1.066163e-06       1
308 2.450966e-05       1
309 1.665178e-04       1
310 5.508318e-06       1
311 8.977392e-06       1
312 2.807273e-05       1
313 3.028667e-04       1
314 1.322998e-05       1
315 3.458056e-06       1
316 4.632828e-06       1
317 1.019708e-04       1
318 1.835171e-06       1
319 6.355769e-05       1
320 2.555385e-05       1
321 1.551653e-04       1
322 4.881234e-05       1
323 7.608711e-07       1
324 1.183530e-06       1
325 2.654571e-06       1
326 2.022853e-05       1
327 7.227830e-05       1
328 3.694342e-05       1
329 4.835430e-06       1
330 1.593391e-08       1
331 4.079866e-05       1
332 8.371354e-07       1
333 3.727335e-05       1
334 8.929184e-06       1
335 5.930226e-07       1
336 1.386075e-05       1
337 8.485613e-05       1
338 5.077419e-06       1
339 2.521691e-05       1
340 2.230213e-06       1
341 3.024129e-07       1
342 8.752988e-07       1
343 4.633313e-06       1
344 8.064092e-05       1
345 5.859957e-05       1
346 5.200234e-05       1
347 1.900378e-05       1
348 3.558475e-08       1
349 2.976537e-05       1
350 2.929479e-08       1
351 3.450420e-08       1
352 1.153050e-05       1
353 5.608294e-05       1
354 5.554424e-06       1
355 2.100305e-07       1
356 3.376265e-05       1
357 5.682849e-09       1
358 2.816887e-05       1
359 1.684849e-04       1
360 4.353070e-06       1
361 3.047495e-05       1
362 2.245564e-04       1
363 9.004240e-05       1
364 1.384485e-06       1
365 8.535712e-08       1
366 1.125886e-06       1
367 6.463467e-06       1
368 8.908582e-05       1
369 7.070871e-05       1
370 1.162269e-04       1
371 3.330729e-06       1
372 1.516824e-07       1
373 4.294059e-05       1
374 1.908971e-07       1
375 4.794359e-05       1
376 1.530939e-04       1
377 1.230530e-10       1
378 1.972882e-06       1
379 9.305016e-05       1
380 1.514478e-04       1
381 1.258717e-06       1
382 2.643518e-06       1
383 2.046753e-05       1
384 5.022306e-05       1
385 1.967855e-05       1
386 1.293336e-04       1
387 3.529165e-06       1
388 7.612253e-06       1
389 4.859455e-10       1
390 7.469232e-07       1
391 1.119090e-06       1
392 7.394220e-05       1
393 7.276303e-06       1
394 1.601133e-04       1
395 3.869978e-04       1
396 2.422879e-05       1
397 1.808675e-05       1
398 1.762474e-05       1
399 7.849571e-05       1
400 1.622770e-05       1
401 1.422482e-05       1
402 2.783182e-05       1
403 2.130452e-04       1
404 5.571187e-08       1
405 4.884227e-05       1
406 1.051759e-04       1
407 4.350225e-05       1
408 3.278605e-05       1
409 7.442929e-06       1
410 7.909479e-07       1
411 1.116711e-04       1
412 7.819542e-05       1
413 6.066159e-05       1
414 1.687285e-04       1
415 9.759739e-05       1
416 2.864457e-05       1
417 4.919176e-05       1
418 1.865048e-06       1
419 1.382560e-06       1
420 2.545649e-06       1
421 1.062146e-06       1
422 2.606151e-05       1
423 4.362359e-05       1
424 1.076756e-05       1
425 7.576075e-07       1
426 6.191616e-07       1
427 1.178805e-04       1
428 5.565549e-05       1
429 1.293687e-06       1
430 2.005029e-05       1
431 2.703780e-06       1
432 5.754924e-05       1
433 4.108861e-06       1
434 2.292688e-05       1
435 2.243945e-05       1
436 3.303821e-05       1
437 3.306306e-04       1
438 1.118836e-04       1
439 4.506136e-04       1
440 2.375865e-05       1
441 1.945257e-05       1
442 6.651358e-06       1
443 1.606159e-04       1
444 5.215578e-06       1
445 2.925502e-05       1
446 2.315479e-05       1
447 6.982171e-05       1
448 2.583041e-04       1
449 1.660675e-07       1
450 2.072351e-06       1
451 3.544356e-05       1
452 2.589469e-07       1
453 3.426315e-05       1
454 3.411927e-05       1
455 1.341521e-04       1
456 1.328447e-06       1
457 1.259836e-05       1
458 9.272727e-05       1
459 1.297405e-05       1
460 2.078359e-05       1
461 1.070066e-07       1
462 1.092271e-05       1
463 6.514767e-06       1
464 2.571445e-06       1
465 4.095754e-06       1
466 3.053766e-05       1
467 4.002263e-05       1
468 6.325560e-06       1
469 1.144901e-06       1
470 2.761795e-05       1
471 5.884405e-05       1
472 1.495142e-05       1
473 1.909730e-07       1
474 1.873149e-04       1
475 2.161995e-05       1
476 9.875144e-06       1
477 2.233753e-05       1
478 3.720452e-05       1
479 2.092723e-05       1
480 3.467294e-05       1
481 3.051938e-05       1
482 3.234303e-05       1
483 1.455794e-04       1
484 4.302821e-05       1
485 2.224005e-05       1
486 8.926574e-06       1
487 5.400824e-06       1
488 1.480323e-05       1
489 5.457278e-06       1
490 1.798924e-05       1
491 5.093525e-05       1
492 1.689098e-04       1
493 5.945924e-05       1
494 3.402110e-06       1
495 8.787778e-05       1
496 4.587030e-05       1
497 6.445967e-05       1
498 4.774749e-05       1
499 2.675758e-05       1
500 1.675950e-04       1
501 1.677672e-05       1
502 2.539361e-05       1
503 1.162188e-04       1
504 6.819423e-09       1
505 6.303278e-06       1
506 3.298655e-07       1
507 6.861815e-05       1
508 4.352488e-06       1
509 4.372309e-07       1
510 5.323024e-05       1
511 1.105407e-04       1
512 1.012392e-05       1
513 5.491175e-05       1
514 4.700869e-05       1
515 1.360648e-06       1
516 4.024845e-06       1
517 3.679147e-05       1
518 2.330755e-05       1
519 5.819669e-05       1
520 5.692041e-06       1
521 3.342055e-04       1
522 9.746182e-05       1
523 1.972119e-05       1
524 6.276026e-06       1
525 8.816665e-04       1
526 2.077589e-05       1
527 6.621948e-05       1
528 3.976083e-05       1
529 6.956223e-07       1
530 4.189112e-07       1
531 7.563580e-06       1
532 6.494821e-05       1
533 1.691500e-08       1
534 1.296595e-08       1
535 1.715024e-05       1
536 7.147391e-05       1
537 1.686554e-06       1
538 3.192788e-05       1
539 1.767170e-05       1
540 4.876367e-05       1
541 1.077569e-04       1
542 2.469243e-04       1
543 1.508933e-04       1
544 1.218090e-04       1
545 2.343141e-03 0.07608
546 8.475422e-06       1
547 1.487181e-06       1
548 2.954477e-04       1
549 3.172186e-05       1
550 7.635346e-05       1
551 1.098888e-05       1
