$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.06318024 0.01572586 4.017602
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 6.916794e-05
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 612.5439

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.545000e-04      1
2   3.113210e-04      1
3   1.321341e-04      1
4   1.055504e-03      1
5   1.255938e-04      1
6   6.474142e-05      1
7   7.267018e-05      1
8   7.350021e-05      1
9   5.526524e-04      1
10  2.227110e-04      1
11  4.021895e-03      1
12  9.545752e-06      1
13  2.416824e-03      1
14  6.868551e-05      1
15  2.206960e-04      1
16  1.554986e-03      1
17  6.438759e-05      1
18  7.787303e-05      1
19  7.139428e-05      1
20  3.775368e-04      1
21  4.035833e-04      1
22  2.005881e-03      1
23  6.301181e-04      1
24  9.009167e-03      1
25  1.249062e-04      1
26  6.968184e-04      1
27  7.368258e-04      1
28  2.976878e-04      1
29  5.462472e-04      1
30  1.742705e-04      1
31  9.766298e-04      1
32  2.349580e-04      1
33  1.339953e-04      1
34  5.395716e-04      1
35  7.323214e-04      1
36  7.204977e-04      1
37  3.710832e-04      1
38  4.296223e-04      1
39  5.069776e-05      1
40  1.490190e-04      1
41  1.151930e-03      1
42  2.874047e-04      1
43  1.328458e-06      1
44  7.798213e-07      1
45  6.082132e-05      1
46  9.603479e-08      1
47  7.549240e-05      1
48  6.637749e-04      1
49  3.620283e-04      1
50  1.027272e-03      1
51  3.751604e-05      1
52  3.435655e-05      1
53  1.407412e-06      1
54  6.050005e-05      1
55  3.511122e-04      1
56  8.260070e-05      1
57  9.209756e-04      1
58  2.054973e-04      1
59  3.244263e-04      1
60  2.708921e-05      1
61  1.194420e-02      1
62  2.738257e-03      1
63  2.110772e-04      1
64  4.540560e-04      1
65  7.909894e-05      1
66  1.716692e-04      1
67  3.424703e-04      1
68  2.261240e-05      1
69  1.685171e-02      1
70  5.034031e-04      1
71  3.246124e-04      1
72  4.986390e-05      1
73  2.269066e-05      1
74  4.624454e-03      1
75  2.391172e-03      1
76  4.016568e-07      1
77  3.212115e-04      1
78  1.041223e-04      1
79  6.463383e-05      1
80  1.418073e-04      1
81  3.802516e-05      1
82  2.795868e-03      1
83  8.043970e-04      1
84  7.433879e-04      1
85  2.335491e-04      1
86  2.157187e-05      1
87  7.554813e-04      1
88  6.908156e-04      1
89  9.982259e-06      1
90  1.767799e-04      1
91  1.489545e-04      1
92  1.071379e-03      1
93  3.779043e-06      1
94  3.094929e-05      1
95  1.479784e-04      1
96  3.159725e-05      1
97  1.424574e-06      1
98  6.878192e-06      1
99  1.117184e-03      1
100 3.908115e-04      1
101 2.259404e-04      1
102 5.263975e-05      1
103 2.274620e-05      1
104 5.512375e-04      1
105 2.848557e-04      1
106 5.911306e-04      1
107 7.227444e-04      1
108 6.701003e-05      1
109 5.067640e-05      1
110 4.446711e-04      1
111 3.927545e-04      1
112 3.760501e-04      1
113 1.189242e-04      1
114 5.883190e-03      1
115 3.107662e-04      1
116 1.749963e-04      1
117 4.329817e-04      1
118 2.633205e-04      1
119 3.113415e-04      1
120 5.795169e-04      1
121 5.582723e-06      1
122 2.399950e-04      1
123 6.876028e-04      1
124 1.294492e-05      1
125 1.399233e-03      1
126 8.346531e-04      1
127 3.562892e-05      1
128 7.211888e-04      1
129 1.563468e-05      1
130 2.305024e-04      1
131 1.172972e-04      1
132 5.281113e-04      1
133 2.108307e-04      1
134 2.335019e-04      1
135 1.184754e-03      1
136 1.543529e-03      1
137 1.653465e-03      1
138 9.402749e-04      1
139 6.772146e-06      1
140 2.278815e-04      1
141 3.979694e-04      1
142 3.530746e-04      1
143 3.368245e-03      1
144 1.028742e-03      1
145 1.872091e-04      1
146 3.148462e-05      1
147 1.682220e-04      1
148 6.751588e-04      1
149 7.119269e-04      1
150 2.413393e-03      1
151 8.557230e-05      1
152 4.671406e-05      1
153 5.181920e-04      1
154 1.942274e-05      1
155 8.699956e-05      1
156 2.268759e-04      1
157 1.446534e-04      1
158 6.943296e-04      1
159 1.585245e-06      1
160 1.532901e-04      1
161 2.065617e-04      1
162 3.910671e-05      1
163 1.293920e-05      1
164 6.573193e-04      1
165 8.749591e-06      1
166 6.659026e-06      1
167 2.804522e-04      1
168 1.390391e-05      1
169 1.097675e-04      1
170 6.485136e-04      1
171 4.528633e-05      1
172 1.421202e-03      1
173 2.919673e-04      1
174 1.995011e-04      1
175 1.042772e-04      1
176 2.910573e-04      1
177 2.267577e-04      1
178 2.123637e-06      1
179 4.417370e-04      1
180 4.301564e-03      1
181 4.807267e-04      1
182 5.377380e-04      1
183 4.554253e-05      1
184 5.223546e-05      1
185 1.399298e-03      1
186 6.864268e-05      1
187 9.616350e-04      1
188 2.551502e-04      1
189 3.249476e-06      1
190 2.111104e-04      1
191 1.272554e-06      1
192 4.899965e-05      1
193 4.711737e-04      1
194 5.694379e-04      1
195 9.158322e-05      1
196 8.749980e-04      1
197 2.851502e-05      1
198 3.603521e-07      1
199 2.859433e-04      1
200 1.030831e-03      1
201 7.512827e-05      1
202 9.066930e-05      1
203 3.379470e-05      1
204 5.114293e-04      1
205 5.193385e-04      1
206 1.941539e-04      1
207 2.626928e-04      1
208 3.368100e-04      1
209 1.081355e-05      1
210 3.495375e-05      1
211 2.519498e-04      1
212 1.127683e-05      1
213 1.213023e-04      1
214 2.783059e-06      1
215 8.654011e-04      1
216 2.197424e-04      1
217 6.546817e-05      1
218 1.593097e-04      1
219 1.227359e-06      1
220 7.583894e-03      1
221 2.946867e-04      1
222 4.643721e-04      1
223 1.728258e-04      1
224 1.109955e-04      1
225 1.112933e-03      1
226 5.383815e-06      1
227 1.689527e-03      1
228 6.829225e-05      1
229 1.551322e-03      1
230 1.202371e-03      1
231 1.480809e-03      1
232 5.888743e-04      1
