$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.11498546 0.11561899 -0.9945205
2 beta.exposure Outlier-corrected      0.03694545 0.03669557  1.0068097
    P-value
1 0.3210980
2 0.3152131

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3407.561

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.821898e-05       1
2   4.611637e-06       1
3   9.595127e-07       1
4   2.062760e-04       1
5   8.217709e-04       1
6   3.543476e-04       1
7   3.430951e-04       1
8   1.354782e-04       1
9   6.453115e-04       1
10  3.968205e-05       1
11  1.955710e-04       1
12  2.427622e-04       1
13  1.596168e-08       1
14  2.117975e-05       1
15  2.844927e-04       1
16  1.043250e-03       1
17  3.083615e-06       1
18  1.406588e-03       1
19  1.388675e-03       1
20  9.991108e-04       1
21  6.521838e-04       1
22  8.173531e-03       1
23  6.834801e-04       1
24  5.259249e-08       1
25  1.059195e-02       1
26  3.329365e-05       1
27  7.796187e-04       1
28  9.405037e-03       1
29  9.954093e-04       1
30  8.326776e-04       1
31  7.655556e-04       1
32  4.082784e-04       1
33  6.268375e-04       1
34  1.897671e-05       1
35  8.209835e-04       1
36  8.299640e-05       1
37  2.431944e-04       1
38  7.360885e-05       1
39  3.076642e-04       1
40  6.900057e-04       1
41  3.576808e-04       1
42  8.013405e-04       1
43  8.036321e-04       1
44  9.787123e-04       1
45  2.767990e-05       1
46  1.844735e-03       1
47  2.609213e-07       1
48  1.841322e-04       1
49  1.632038e-03       1
50  2.658606e-03       1
51  1.196270e-03       1
52  1.514058e-03       1
53  9.861326e-06       1
54  3.957214e-04       1
55  2.952356e-04       1
56  5.447786e-05       1
57  5.197758e-05       1
58  3.069490e-05       1
59  1.409072e-01 <0.0214
60  2.511845e-04       1
61  3.608517e-04       1
62  2.857726e-06       1
63  3.319404e-04       1
64  2.045917e-04       1
65  7.800238e-05       1
66  3.925338e-05       1
67  9.158696e-04       1
68  1.028215e-04       1
69  2.576502e-03       1
70  2.752961e-05       1
71  8.904095e-04       1
72  3.974840e-04       1
73  1.986117e-04       1
74  2.050204e-03       1
75  3.106747e-04       1
76  5.541130e-03  0.0642
77  7.229511e-11       1
78  6.196130e-03       1
79  3.214038e-04       1
80  4.001636e-03  0.0642
81  1.448181e-05       1
82  2.262990e-03       1
83  7.624630e-04       1
84  2.105459e-04       1
85  1.335428e-05       1
86  1.082434e+00 <0.0214
87  2.762175e-05       1
88  2.870785e-04       1
89  4.621120e-05       1
90  6.208287e-04       1
91  2.453482e-04       1
92  6.341643e-04       1
93  2.424037e-05       1
94  1.169085e-03       1
95  1.393140e-03       1
96  1.132536e-03       1
97  2.767698e-04       1
98  4.318742e-05       1
99  1.846988e-03       1
100 3.010212e-04       1
101 4.848981e-04       1
102 1.549224e-05       1
103 8.107572e-05       1
104 2.431410e-03       1
105 6.096435e-04       1
106 1.112499e-03       1
107 1.829954e-04       1
108 4.462159e-03  0.0642
109 7.305433e-05       1
110 4.157210e-07       1
111 5.816084e-03  0.1498
112 9.668034e-04       1
113 1.471995e-03       1
114 5.160692e-06       1
115 2.938166e-03  0.9844
116 9.623191e-04       1
117 1.942322e-04       1
118 4.500897e-03       1
119 1.854914e-03       1
120 1.620227e-04       1
121 2.077240e-04       1
122 9.404488e-04       1
123 4.220942e-04       1
124 4.527089e-05       1
125 3.548690e-05       1
126 4.033233e-05       1
127 5.891088e-04       1
128 1.038314e-03       1
129 3.084812e-04       1
130 1.508838e-04       1
131 1.310750e-05       1
132 3.732881e-03       1
133 3.598255e-04       1
134 1.638655e-08       1
135 7.111607e-08       1
136 4.073069e-04       1
137 1.160624e-05       1
138 2.520990e-06       1
139 1.983274e-04       1
140 5.402102e-03 <0.0214
141 8.846768e-04       1
142 1.472867e-03       1
143 3.040678e-05       1
144 4.463535e-05       1
145 3.526363e-04       1
146 8.764635e-03 <0.0214
147 1.769214e-04       1
148 6.004084e-04       1
149 1.569031e-03       1
150 1.205714e-03       1
151 2.621931e-03       1
152 1.742505e-07       1
153 3.336560e-04       1
154 5.457048e-04       1
155 8.877129e-03       1
156 6.062157e-05       1
157 1.351060e-02 <0.0214
158 5.560434e-04       1
159 4.289633e-03       1
160 8.601149e-03       1
161 7.324309e-04       1
162 1.240312e-03       1
163 9.075723e-05       1
164 5.318156e-04       1
165 9.728665e-04       1
166 4.504795e-05       1
167 8.816004e-04       1
168 1.475967e-03       1
169 8.511701e-04       1
170 2.023506e-03       1
171 1.444019e-04       1
172 3.619297e-04       1
173 5.659456e-04       1
174 6.989585e-07       1
175 8.777028e-05       1
176 4.818781e-05       1
177 4.968659e-03  0.0214
178 2.106787e-03   0.856
179 1.460736e-03       1
180 7.514970e-04       1
181 3.369626e-03       1
182 2.098245e-04       1
183 1.114054e-04       1
184 1.080041e-04       1
185 9.728118e-05       1
186 9.665903e-05       1
187 1.992951e-04       1
188 5.900430e-05       1
189 1.239130e-03       1
190 1.427383e-01 <0.0214
191 6.362689e-03       1
192 5.061098e-03       1
193 2.165469e-05       1
194 1.102367e+00 <0.0214
195 1.396495e-03       1
