$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.5624598 0.09349657 6.015834
2 beta.exposure Outlier-corrected       0.1654676 0.03823609 4.327525
       P-value
1 5.038828e-09
2 2.084597e-05

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4487.364

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.709720e-03        1
2   2.177184e-04        1
3   2.335137e-04        1
4   1.832239e-05        1
5   5.671726e-04        1
6   1.159539e-06        1
7   1.724316e-04        1
8   4.363291e-05        1
9   2.567374e-03        1
10  3.017153e-03        1
11  1.705662e-04        1
12  2.742660e-02 <0.01244
13  1.401193e-02  0.58468
14  3.422463e-03        1
15  5.330618e-02 <0.01244
16  2.742328e-04        1
17  1.784475e-03        1
18  3.472495e-04        1
19  2.083473e-04        1
20  8.765017e-05        1
21  6.624086e-04        1
22  1.309228e-04        1
23  5.430931e-05        1
24  7.647946e-05        1
25  3.329187e-03        1
26  5.647172e-03  0.90812
27  1.763303e-04        1
28  1.122301e-03        1
29  7.461023e-03        1
30  1.068018e-03        1
31  4.987159e-04        1
32  1.997596e-03        1
33  4.249792e-05        1
34  3.942698e-03  0.01244
35  1.466054e-04        1
36  7.147741e-03        1
37  2.861535e-04        1
38  6.074343e-06        1
39  3.015970e-04        1
40  1.437161e-03        1
41  2.486645e-03        1
42  7.075863e-05        1
43  2.497766e-03        1
44  1.748274e-03        1
45  1.019060e-04        1
46  1.103404e-03        1
47  1.498352e-02  0.01244
48  3.475917e-04        1
49  6.648721e-02  0.02488
50  5.500814e-04        1
51  2.325895e-03        1
52  2.150279e-05        1
53  1.623321e-04        1
54  1.160117e-04        1
55  6.810180e-03   0.5598
56  1.773497e-03        1
57  1.393384e-05        1
58  4.025520e-05        1
59  5.076447e-03        1
60  1.368568e-03        1
61  7.095002e-04        1
62  1.716630e-04        1
63  1.975687e-02    0.311
64  1.329583e-03        1
65  2.482003e-04        1
66  2.459708e-04        1
67  2.678504e-04        1
68  5.484517e-04        1
69  3.955496e-03  0.07464
70  3.019969e-03        1
71  4.198210e-05        1
72  9.476122e-04        1
73  3.154860e-05        1
74  3.543565e-04        1
75  8.784569e-05        1
76  5.332849e-04        1
77  1.376922e-02  0.17416
78  1.787552e-04        1
79  5.773024e-04        1
80  3.886523e-04        1
81  1.055359e-01 <0.01244
82  2.055191e-06        1
83  8.977831e-10        1
84  1.399303e-03        1
85  1.163761e-02  0.28612
86  4.368348e-04        1
87  1.688353e-02        1
88  2.547840e-03        1
89  5.028334e-03        1
90  3.077485e-04        1
91  2.622338e-03        1
92  1.565334e-04        1
93  1.308763e-04        1
94  1.551407e-04        1
95  2.405378e-05        1
96  4.791944e-04        1
97  1.564520e-05        1
98  5.181497e-04        1
99  2.273561e-07        1
100 1.286169e-04        1
101 4.616774e-04        1
102 1.175872e-03        1
103 1.180621e-04        1
104 6.521110e-05        1
105 2.158911e-04        1
106 3.073054e-04        1
107 9.655375e-03        1
108 4.070475e-02        1
109 8.183307e-03        1
110 7.620306e-03 <0.01244
111 5.766742e-06        1
112 2.031810e-03        1
113 2.807101e-04        1
114 3.380759e-04        1
115 2.719935e-03        1
116 9.601505e-01 <0.01244
117 2.064478e-04        1
118 6.963230e-05        1
119 5.014348e-03  0.29856
120 2.106304e-03        1
121 4.257725e-04        1
122 1.348646e-03        1
123 3.953300e-04        1
124 5.913688e-04        1
125 1.811695e-03        1
126 8.615127e-04        1
127 7.752964e-05        1
128 2.825759e-04        1
129 6.770329e-04        1
130 1.590952e-03        1
131 1.178489e-04        1
132 1.439455e-05        1
133 2.638705e-04        1
134 1.054854e-03        1
135 5.591222e-04        1
136 4.946701e-05        1
