$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.04071028 0.01448880 -2.809776
2 beta.exposure Outlier-corrected     -0.03199761 0.01447581 -2.210419
      P-value
1 0.005272709
2 0.027808524

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 415.8443

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 8e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.373984e-05       1
2   4.378046e-04       1
3   3.569040e-05       1
4   7.177081e-05       1
5   1.844827e-04       1
6   2.376168e-04       1
7   3.177322e-05       1
8   7.287843e-05       1
9   1.887857e-05       1
10  8.206068e-05       1
11  1.694247e-06       1
12  2.687166e-05       1
13  3.903153e-06       1
14  1.557482e-03       1
15  1.168478e-04       1
16  1.167632e-04       1
17  3.519036e-05       1
18  7.873970e-05       1
19  1.779786e-07       1
20  4.943816e-06       1
21  2.676076e-04       1
22  3.890761e-05       1
23  9.917046e-05       1
24  1.200561e-04       1
25  2.170822e-07       1
26  4.814664e-05       1
27  5.247909e-05       1
28  6.213254e-05       1
29  8.346199e-05       1
30  1.692692e-08       1
31  2.369040e-06       1
32  1.661121e-04       1
33  3.987586e-06       1
34  1.459084e-03       1
35  7.710243e-05       1
36  1.322301e-05       1
37  4.073710e-07       1
38  1.200381e-04       1
39  2.234689e-04       1
40  5.971932e-06       1
41  3.349099e-04       1
42  3.640479e-05       1
43  2.743656e-06       1
44  1.182480e-05       1
45  1.109972e-03       1
46  2.031847e-05       1
47  1.815951e-05       1
48  1.599879e-08       1
49  1.832273e-04       1
50  1.087055e-05       1
51  2.122262e-04       1
52  2.076899e-04       1
53  3.694288e-05       1
54  5.139811e-05       1
55  1.433478e-05       1
56  3.320458e-06       1
57  9.573726e-04       1
58  1.316570e-06       1
59  2.068047e-04       1
60  1.986879e-04       1
61  5.945601e-05       1
62  7.125598e-05       1
63  7.824900e-05       1
64  8.862008e-06       1
65  3.712211e-04       1
66  2.016512e-03       1
67  1.979586e-06       1
68  7.125574e-05       1
69  7.849878e-05       1
70  7.892973e-05       1
71  1.042577e-03 0.14928
72  2.641523e-05       1
73  1.089465e-03       1
74  3.298736e-07       1
75  2.761181e-05       1
76  1.107842e-03       1
77  9.507359e-05       1
78  8.236744e-05       1
79  4.055096e-06       1
80  2.426316e-04       1
81  4.940003e-04       1
82  5.307464e-05       1
83  6.495234e-05       1
84  7.915422e-04       1
85  1.184770e-05       1
86  1.145841e-05       1
87  3.568901e-04       1
88  3.562849e-05       1
89  2.562908e-04       1
90  1.479556e-04       1
91  1.164953e-04       1
92  3.693706e-04       1
93  1.296433e-04       1
94  2.126059e-05       1
95  1.524703e-07       1
96  3.034781e-04       1
97  6.326184e-03       1
98  1.541177e-04       1
99  4.586021e-04       1
100 2.219890e-04       1
101 9.992844e-06       1
102 6.517545e-05       1
103 2.017241e-04       1
104 4.527900e-05       1
105 8.420532e-05       1
106 1.067107e-04       1
107 3.545689e-05       1
108 1.275164e-03       1
109 3.691954e-04       1
110 4.861458e-05       1
111 5.203664e-04       1
112 7.965597e-07       1
113 2.423109e-03 0.03732
114 7.637714e-04       1
115 1.599864e-04       1
116 1.097663e-04       1
117 2.457426e-04       1
118 5.229329e-05       1
119 1.590005e-04       1
120 4.373268e-04       1
121 2.798976e-05       1
122 1.344618e-05       1
123 1.278462e-05       1
124 8.091617e-06       1
125 9.639354e-05       1
126 3.919642e-05       1
127 2.339764e-04       1
128 2.540529e-06       1
129 1.055860e-04       1
130 2.081079e-04       1
131 1.183133e-04       1
132 3.964094e-08       1
133 1.317327e-04       1
134 1.829469e-03       1
135 1.412262e-05       1
136 2.385897e-04       1
137 9.218374e-06       1
138 2.592279e-05       1
139 2.071373e-05       1
140 1.381513e-04       1
141 1.194864e-03       1
142 9.616476e-05       1
143 4.786894e-05       1
144 2.159436e-04       1
145 9.116481e-05       1
146 3.384458e-05       1
147 4.318001e-05       1
148 3.099236e-05       1
149 1.579649e-05       1
150 7.254965e-05       1
151 1.236761e-04       1
152 4.441732e-05       1
153 5.751169e-05       1
154 1.644136e-04       1
155 3.625972e-04       1
156 7.934155e-05       1
157 7.604887e-05       1
158 2.393589e-04       1
159 6.256758e-05       1
160 6.656019e-04       1
161 5.462776e-04       1
162 7.747050e-05       1
163 3.340076e-04       1
164 1.695293e-04       1
165 7.395892e-05       1
166 5.579802e-04       1
167 4.504791e-04       1
168 1.156435e-05       1
169 4.418593e-04       1
170 1.142504e-05       1
171 4.516885e-05       1
172 1.304027e-04       1
173 1.765547e-08       1
174 2.980670e-04       1
175 3.195263e-03       1
176 1.024692e-05       1
177 6.413224e-04       1
178 5.398725e-04       1
179 3.084773e-04       1
180 2.674537e-04       1
181 2.177556e-07       1
182 2.088552e-05       1
183 7.342138e-04       1
184 1.366837e-09       1
185 2.001332e-04       1
186 7.575154e-05       1
187 9.099735e-07       1
188 8.312632e-08       1
189 1.048398e-05       1
190 6.498213e-05       1
191 2.583410e-04       1
192 8.270154e-05       1
193 9.570277e-06       1
194 3.455548e-05       1
195 7.564751e-04  0.8708
196 2.635313e-04       1
197 8.491767e-04 0.26124
198 1.737318e-05       1
199 6.087035e-06       1
200 1.436685e-04       1
201 3.964625e-05       1
202 1.109800e-04       1
203 3.576134e-04       1
204 6.959212e-05       1
205 3.564449e-04       1
206 4.815085e-04       1
207 2.673122e-04       1
208 1.477937e-04       1
209 3.023135e-05       1
210 1.944299e-03       1
211 1.490079e-05       1
212 2.634898e-05       1
213 2.370964e-06       1
214 3.515680e-05       1
215 2.387229e-05       1
216 9.395478e-05       1
217 2.265730e-04       1
218 1.068609e-05       1
219 1.978287e-05       1
220 2.462353e-03       1
221 2.392768e-04       1
222 1.545888e-05       1
223 4.897843e-05       1
224 3.487129e-06       1
225 1.209694e-04       1
226 2.405187e-04       1
227 1.577001e-04       1
228 1.303448e-04       1
229 1.651796e-07       1
230 1.680366e-04       1
231 5.874464e-04       1
232 3.068752e-05       1
233 1.420518e-04       1
234 5.606386e-06       1
235 1.035068e-05       1
236 2.074166e-05       1
237 1.903155e-04       1
238 1.391780e-06       1
239 1.122955e-05       1
240 1.946208e-07       1
241 1.008070e-04       1
242 2.526506e-06       1
243 3.162908e-04       1
244 2.289941e-05       1
245 1.202054e-07       1
246 8.879460e-06       1
247 5.041080e-06       1
248 2.432804e-05       1
249 6.093703e-06       1
250 1.176743e-07       1
251 1.218892e-05       1
252 4.477250e-06       1
253 2.399203e-06       1
254 4.547056e-05       1
255 1.480474e-07       1
256 1.808740e-05       1
257 1.839835e-05       1
258 3.708001e-04       1
259 1.581586e-05       1
260 4.044499e-06       1
261 8.166795e-07       1
262 1.329268e-04       1
263 3.768206e-05       1
264 1.298318e-03 0.14928
265 6.592143e-03       1
266 2.604952e-05       1
267 3.377258e-06       1
268 9.146104e-05       1
269 1.178439e-03       1
270 3.727424e-06       1
271 4.967738e-04       1
272 4.547163e-05       1
273 1.461528e-05       1
274 1.136866e-03       1
275 1.324031e-06       1
276 2.219537e-07       1
277 4.577959e-04       1
278 5.725034e-05       1
279 7.982356e-04       1
280 1.248193e-06       1
281 1.858497e-05       1
282 3.360028e-05       1
283 3.484565e-05       1
284 5.544790e-06       1
285 5.020618e-04       1
286 2.324638e-05       1
287 1.309284e-05       1
288 6.966020e-05       1
289 1.068564e-06       1
290 4.795562e-05       1
291 1.208057e-05       1
292 5.961070e-05       1
293 9.264704e-04       1
294 3.011118e-05       1
295 5.342946e-05       1
296 1.265776e-04       1
297 1.485626e-05       1
298 1.940199e-05       1
299 2.365222e-05       1
300 1.498480e-04       1
301 2.601658e-07       1
302 7.209557e-06       1
303 3.060258e-04       1
304 8.523605e-06       1
305 9.837621e-05       1
306 6.248393e-05       1
307 3.140285e-04       1
308 7.634183e-04       1
309 5.028160e-05       1
310 2.395297e-04       1
311 2.987134e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 113

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -27.22912 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.31184



