$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.10784338 0.08965289 -1.202899
2 beta.exposure Outlier-corrected      0.03719008 0.03292670  1.129481
    P-value
1 0.2298285
2 0.2594888

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3996.971

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.619271e-05        1
2   5.555884e-04        1
3   5.345846e-06        1
4   3.597395e-05        1
5   1.622037e-06        1
6   1.980024e-04        1
7   1.090254e-06        1
8   7.235142e-04        1
9   7.990144e-04        1
10  4.651922e-04        1
11  4.719476e-05        1
12  3.833970e-04        1
13  3.358312e-04        1
14  1.387330e-04        1
15  6.605927e-04        1
16  3.642321e-05        1
17  1.686103e-04        1
18  3.310656e-05        1
19  2.515664e-04        1
20  4.430665e-03   0.0702
21  6.016551e-10        1
22  2.594187e-04        1
23  2.152992e-03        1
24  5.125374e-04        1
25  1.976562e-05        1
26  2.744824e-04        1
27  1.300591e-04        1
28  5.175001e-05        1
29  1.026742e-03        1
30  2.165942e-04        1
31  2.609886e-06        1
32  1.388053e-03        1
33  1.183473e-03        1
34  1.369958e-03        1
35  1.048371e-03        1
36  3.065760e-04        1
37  6.623423e-04        1
38  5.402214e-03  0.01404
39  3.582867e-03        1
40  3.022968e-03  0.47736
41  6.729758e-04        1
42  1.337571e-03        1
43  5.883152e-04        1
44  7.789426e-11        1
45  1.043519e-02        1
46  2.991180e-05        1
47  7.547063e-04        1
48  9.246926e-03        1
49  1.010518e-03        1
50  4.987679e-03   0.9126
51  1.323097e-03        1
52  8.422720e-04        1
53  7.572421e-04        1
54  4.045074e-04        1
55  2.156113e-04        1
56  3.980678e-04        1
57  3.648359e-04        1
58  1.916827e-04        1
59  9.380256e-07        1
60  3.034244e-05        1
61  5.895946e-04        1
62  1.688157e-05        1
63  8.412083e-04        1
64  8.604950e-05        1
65  2.703608e-05        1
66  2.317177e-04        1
67  7.967925e-05        1
68  2.691919e-04        1
69  6.710767e-04        1
70  3.471660e-04        1
71  1.606176e-03        1
72  8.222681e-04        1
73  7.944421e-04        1
74  9.663771e-04        1
75  2.558021e-05        1
76  1.885930e-03        1
77  3.660780e-04        1
78  4.091354e-04        1
79  1.213884e-07        1
80  1.737167e-04        1
81  1.670004e-03        1
82  2.583783e-03        1
83  1.181308e-03        1
84  1.553523e-03        1
85  1.042286e-03        1
86  1.088355e-05        1
87  5.359999e-04        1
88  3.615219e-04        1
89  6.986251e-04        1
90  2.827595e-04        1
91  2.615737e-04        1
92  5.202517e-05        1
93  5.531047e-05        1
94  4.718065e-05        1
95  2.775576e-05        1
96  1.409598e-01 <0.01404
97  1.205761e-03        1
98  2.459061e-04        1
99  3.524613e-04        1
100 4.157825e-04        1
101 3.786686e-06        1
102 3.452953e-04        1
103 1.871689e-04        1
104 7.239050e-05        1
105 3.502187e-05        1
106 8.975930e-04        1
107 1.081061e-04        1
108 8.897865e-08        1
109 7.701782e-05        1
110 2.485492e-03        1
111 8.370810e-04        1
112 5.402075e-04        1
113 1.247238e-09        1
114 3.034007e-04        1
115 2.537513e-05        1
116 3.986127e-04        1
117 5.464548e-03 <0.01404
118 9.109638e-04        1
119 4.090595e-04        1
120 1.900953e-04        1
121 7.379936e-05        1
122 2.129427e-03        1
123 2.050077e-03        1
124 2.982574e-04        1
125 5.496018e-03  0.11232
126 3.608183e-04        1
127 6.441786e-08        1
128 8.735030e-05        1
129 6.124012e-03        1
130 3.124679e-04        1
131 4.049511e-03  0.12636
132 1.558411e-05        1
133 1.369332e-04        1
134 2.277435e-03        1
135 7.618590e-04        1
136 7.773171e-04        1
137 2.157081e-04        1
138 1.486500e-05        1
139 7.591974e-05        1
140 1.081503e+00 <0.01404
141 1.739776e-04        1
142 2.977362e-05        1
143 8.854369e-04        1
144 2.941153e-04        1
145 4.998103e-05        1
146 1.355002e-04        1
147 6.082481e-04        1
148 2.375113e-04        1
149 1.696423e-03        1
150 1.050460e-04        1
151 6.454414e-04        1
152 2.218116e-05        1
153 2.988830e-03        1
154 1.152724e-03        1
155 1.334056e-03        1
156 9.416918e-07        1
157 5.436787e-04        1
158 1.368913e-04        1
159 6.094056e-04        1
160 1.630863e-03        1
161 1.347874e-03        1
162 1.148543e-03        1
163 2.712566e-04        1
164 3.607110e-05        1
165 1.865423e-03        1
166 2.931020e-04        1
167 8.428803e-04        1
168 4.907636e-04        1
169 1.412909e-05        1
170 3.928166e-06        1
171 7.716168e-05        1
172 2.410980e-03        1
173 5.968746e-04        1
174 9.243617e-10        1
175 1.135465e-03        1
176 5.773084e-04        1
177 4.301779e-03  0.16848
178 7.748867e-05        1
179 8.516360e-09        1
180 5.722108e-03  0.29484
181 9.524198e-04        1
182 1.455922e-03        1
183 1.218101e-03        1
184 6.359911e-06        1
185 2.920722e-03        1
186 5.947845e-04        1
187 1.963859e-05        1
188 5.596608e-04        1
189 9.418466e-04        1
