$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw     0.002408316 0.004038160  0.5963895
2 beta.exposure Outlier-corrected    -0.001010831 0.002860235 -0.3534082
    P-value
1 0.5509752
2 0.7238157

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5255.897

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.602849e-05        1
2    1.553443e-04        1
3    1.985176e-05        1
4    6.860629e-05        1
5    3.201291e-03        1
6    2.413034e-05        1
7    1.147346e-04        1
8    2.367995e-03        1
9    3.451317e-04        1
10   1.943511e-04        1
11   3.747357e-05        1
12   1.857879e-04        1
13   1.918866e-04        1
14   2.171717e-04        1
15   9.520319e-05        1
16   1.614314e-06        1
17   3.760141e-04        1
18   1.097219e-03        1
19   2.392852e-04        1
20   3.121652e-06        1
21   3.371020e-07        1
22   1.614053e-03        1
23   4.035661e-05        1
24   9.475224e-04        1
25   5.140043e-04        1
26   7.767608e-04        1
27   1.881078e-04        1
28   1.794997e-05        1
29   6.539419e-05        1
30   6.378293e-04        1
31   9.422914e-05        1
32   3.402455e-04        1
33   1.033278e-04        1
34   1.133497e-04        1
35   1.166772e-04        1
36   2.734986e-05        1
37   4.471175e-05        1
38   7.107745e-04        1
39   3.313217e-04        1
40   3.691575e-04        1
41   3.118988e-06        1
42   2.889164e-04        1
43   4.469984e-04        1
44   7.109549e-04        1
45   1.908416e-04        1
46   1.316110e-04        1
47   3.350444e-04        1
48   4.349317e-04        1
49   1.239690e-04        1
50   6.895650e-04        1
51   3.077559e-04        1
52   2.197571e-04        1
53   3.338190e-03        1
54   2.365516e-04        1
55   9.487605e-04        1
56   2.162483e-03        1
57   5.687720e-08        1
58   3.745269e-05        1
59   6.218788e-04        1
60   1.727347e-03        1
61   1.225573e-04        1
62   3.021021e-03        1
63   9.721412e-04        1
64   9.263843e-07        1
65   8.247293e-06        1
66   4.115431e-04        1
67   2.161865e-04        1
68   3.973439e-05        1
69   5.163419e-04        1
70   2.321759e-04        1
71   4.041859e-04        1
72   1.273722e-04        1
73   5.019677e-04        1
74   2.284842e-04        1
75   8.451736e-05        1
76   6.508392e-04        1
77   1.782343e-04        1
78   2.051765e-04        1
79   5.751400e-04        1
80   2.640321e-04        1
81   7.769969e-05        1
82   8.186261e-04        1
83   2.012571e-04        1
84   4.894758e-04        1
85   8.254909e-04        1
86   6.024228e-04        1
87   7.923888e-06        1
88   1.751741e-04        1
89   2.211915e-04        1
90   1.687547e-06        1
91   1.774999e-04        1
92   6.644082e-04        1
93   2.809889e-03        1
94   5.574894e-04        1
95   2.587237e-05        1
96   5.635024e-05        1
97   2.477831e-04        1
98   2.316027e-04        1
99   9.113865e-05        1
100  5.705552e-04        1
101  2.184666e-04        1
102  6.421382e-05        1
103  3.158509e-04        1
104  3.103210e-05        1
105  5.359222e-04        1
106  8.529482e-04        1
107  3.668076e-04        1
108  1.176686e-04        1
109  2.230078e-04        1
110  7.565028e-04        1
111  1.337900e-03        1
112  4.680188e-04        1
113  1.370423e-03        1
114  3.337877e-04        1
115  2.706229e-04        1
116  1.552919e-03        1
117  6.551930e-07        1
118  6.966009e-06        1
119  5.558369e-05        1
120  1.291691e-04        1
121  1.149179e-04        1
122  6.867981e-05        1
123  3.283726e-04        1
124  6.014193e-05        1
125  5.782908e-05        1
126  9.162949e-04        1
127  1.056639e-04        1
128  3.031501e-05        1
129  9.445455e-05        1
130  5.620927e-07        1
131  1.395841e-04        1
132  2.882710e-04        1
133  3.275389e-06        1
134  4.052182e-04        1
135  1.094741e-05        1
136  9.677501e-04        1
137  3.412660e-07        1
138  2.653736e-08        1
139  8.781151e-04        1
140  1.069218e-03        1
141  6.821702e-06        1
142  6.297355e-05        1
143  1.964961e-04        1
144  1.697360e-04        1
145  1.120677e-03        1
146  9.233593e-05        1
147  5.440715e-04        1
148  4.598756e-04        1
149  4.997834e-04        1
150  1.171168e-03        1
151  6.223416e-06        1
152  4.326798e-05        1
153  1.490682e-04        1
154  2.864521e-03        1
155  1.652636e-05        1
156  1.222205e-04        1
157  9.257193e-05        1
158  8.764176e-05        1
159  8.190364e-05        1
160  5.222220e-03  0.02246
161  1.942302e-04        1
162  1.770801e-03        1
163  3.882349e-05        1
164  4.445754e-05        1
165  1.581005e-07        1
166  1.594218e-03        1
167  3.927161e-04        1
168  2.043718e-05        1
169  1.946728e-05        1
170  1.061153e-06        1
171  1.033627e-03        1
172  3.838858e-05        1
173  2.202676e-04        1
174  1.404620e-03        1
175  8.666399e-04        1
176  2.701266e-05        1
177  1.891639e-04        1
178  3.372059e-04        1
179  1.944915e-04        1
180  4.929961e-04        1
181  7.008655e-04        1
182  1.537029e-03        1
183  3.287751e-05        1
184  1.090418e-02        1
185  5.836265e-03        1
186  2.936469e-04        1
187  1.103952e-03        1
188  3.148606e-04        1
189  1.494820e-05        1
190  2.976415e-04        1
191  1.536864e-04        1
192  1.579424e-03        1
193  9.321014e-05        1
194  8.775137e-05        1
195  6.847179e-03        1
196  1.464494e-02        1
197  1.573462e-04        1
198  4.426170e-04        1
199  5.299166e-06        1
200  1.106659e-04        1
201  3.052108e-05        1
202  2.132682e-06        1
203  1.363934e-05        1
204  1.601165e-04        1
205  1.302861e-03        1
206  7.026810e-05        1
207  2.376680e-05        1
208  3.469417e-06        1
209  4.530854e-07        1
210  4.318424e-03        1
211  6.792548e-04        1
212  8.894301e-03        1
213  1.146790e-03        1
214  1.981821e-03        1
215  1.764432e-03        1
216  1.832774e-03        1
217  1.006479e-03        1
218  8.949451e-04        1
219  1.845493e-04        1
220  6.182159e-04        1
221  1.073670e-03        1
222  4.333297e-05        1
223  2.013736e-04        1
224  1.187154e-07        1
225  8.528900e-05        1
226  1.788896e-05        1
227  2.831778e-03        1
228  1.418681e-05        1
229  1.833056e-05        1
230  3.509412e-05        1
231  3.401547e-05        1
232  8.714507e-04        1
233  1.351154e-03        1
234  8.618823e-04        1
235  1.860860e-06        1
236  8.115865e-04        1
237  3.807839e-02        1
238  1.108449e-05        1
239  4.208500e-04        1
240  3.757368e-03        1
241  1.378700e-02        1
242  1.461611e-03        1
243  1.622621e-03        1
244  1.110596e-03        1
245  1.248192e-03        1
246  2.267648e-03        1
247  7.940642e-03        1
248  2.278710e-03        1
249  8.135433e-03        1
250  1.876313e-03        1
251  3.960977e-03        1
252  7.361379e-03        1
253  1.586523e-03        1
254  9.091637e-04        1
255  7.694706e-04        1
256  1.393966e-04        1
257  3.479524e-05        1
258  3.635158e-03        1
259  7.954142e-08        1
260  9.279475e-05        1
261  5.618546e-03        1
262  2.937080e-03        1
263  7.198851e-04        1
264  1.538011e-03        1
265  5.365188e-04        1
266  1.042482e-03        1
267  6.527048e-03        1
268  4.905832e-04        1
269  5.372076e-05        1
270  3.905616e-06        1
271  6.311323e-06        1
272  8.994806e-06        1
273  2.048591e-04        1
274  8.940323e-03        1
275  3.540600e-06        1
276  5.888730e-05        1
277  2.115345e-06        1
278  2.420386e-05        1
279  1.096286e-04        1
280  4.251843e-03        1
281  1.040604e-02        1
282  1.133638e-04        1
283  1.754328e-04        1
284  8.331812e-05        1
285  9.535769e-07        1
286  3.935648e-04        1
287  4.249860e-05        1
288  9.747890e-04        1
289  2.946980e-03        1
290  1.074935e-04        1
291  1.154665e-03        1
292  2.366601e-04        1
293  2.869899e-05        1
294  5.646361e-04        1
295  1.260154e-05        1
296  2.160799e-03        1
297  5.798008e-03        1
298  9.101927e-05        1
299  4.164872e-04        1
300  2.627280e-04        1
301  2.766411e-03        1
302  7.246620e-04        1
303  1.032951e-03        1
304  5.636734e-03        1
305  7.130891e-06        1
306  8.918948e-04        1
307  6.818599e-04        1
308  1.599741e-04        1
309  1.230208e-05        1
310  6.721471e-04        1
311  4.509028e-07        1
312  1.732417e-04        1
313  9.215125e-05        1
314  8.726521e-05        1
315  1.133004e-03        1
316  1.571592e-04        1
317  1.890082e-03        1
318  4.914889e-04        1
319  2.608308e-04        1
320  3.099421e-04        1
321  1.667263e-03        1
322  1.096207e-04        1
323  4.867768e-05        1
324  1.031361e-03        1
325  1.111929e-03        1
326  4.603459e-05        1
327  1.203393e-03        1
328  1.769113e-05        1
329  9.141639e-05        1
330  5.902431e-04        1
331  1.776794e-04        1
332  5.745870e-05        1
333  1.847800e-04        1
334  3.440116e-04        1
335  4.376296e-04        1
336  4.409510e-04        1
337  5.270591e-04        1
338  2.863224e-05        1
339  5.988475e-05        1
340  4.739516e-04        1
341  8.410289e-04        1
342  7.880833e-04        1
343  5.613260e-03        1
344  5.608617e-04        1
345  1.830511e-04        1
346  1.841359e-05        1
347  3.560030e-04        1
348  2.591643e-05        1
349  1.105582e-06        1
350  5.128917e-04        1
351  1.942376e-04        1
352  3.921202e-05        1
353  9.394182e-06        1
354  3.013079e-02        1
355  9.529759e-03        1
356  1.094691e-03        1
357  1.417957e-02        1
358  9.762476e-04        1
359  1.103770e-04        1
360  2.052909e-03        1
361  2.694063e-03        1
362  2.976506e-05        1
363  3.594028e-03        1
364  1.763592e-02        1
365  1.173338e-03        1
366  3.505318e-05        1
367  3.912967e-04        1
368  2.654645e-05        1
