$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.03279331 0.01903648 -1.7226563
2 beta.exposure Outlier-corrected     -0.01449395 0.01508692 -0.9606966
     P-value
1 0.08690732
2 0.33818194

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 295.1918

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.394242e-05       1
2   1.401191e-05       1
3   6.399376e-06       1
4   1.590808e-04       1
5   4.127160e-05       1
6   8.151787e-06       1
7   2.562635e-05       1
8   7.505749e-05       1
9   1.839757e-05       1
10  2.297872e-05       1
11  9.753168e-08       1
12  1.005796e-04       1
13  3.077029e-06       1
14  2.639827e-05       1
15  1.446355e-06       1
16  1.893312e-05       1
17  1.363183e-05       1
18  7.781247e-06       1
19  2.994580e-05       1
20  4.798188e-07       1
21  7.636436e-08       1
22  3.892038e-08       1
23  1.341474e-04       1
24  4.112745e-05       1
25  5.194557e-06       1
26  1.266044e-04       1
27  1.631510e-05       1
28  2.556451e-05       1
29  5.734337e-05       1
30  1.297032e-06       1
31  2.389608e-06       1
32  1.896561e-05       1
33  2.980595e-05       1
34  4.379136e-04       1
35  9.749859e-05       1
36  2.297833e-07       1
37  3.664218e-04  0.0954
38  2.839276e-05       1
39  3.640089e-05       1
40  9.893947e-06       1
41  2.045605e-08       1
42  7.506130e-06       1
43  1.399552e-04       1
44  1.369350e-05       1
45  8.358616e-05       1
46  9.724983e-05       1
47  3.124391e-05       1
48  1.885118e-04       1
49  1.585306e-05       1
50  2.670781e-05       1
51  7.974392e-05       1
52  1.713304e-08       1
53  1.205017e-04       1
54  4.238432e-05       1
55  3.233088e-06       1
56  2.524990e-07       1
57  2.351930e-05       1
58  1.412563e-04       1
59  5.121976e-06       1
60  2.961470e-05       1
61  2.051666e-05       1
62  3.855416e-05       1
63  1.806069e-05       1
64  4.595082e-03 <0.0159
65  2.134151e-05       1
66  8.110445e-06       1
67  6.987305e-06       1
68  3.722823e-07       1
69  5.908573e-06       1
70  1.168613e-04       1
71  1.644229e-04       1
72  3.134751e-05       1
73  5.186001e-07       1
74  9.835585e-05       1
75  7.773835e-06       1
76  2.206193e-06       1
77  1.230947e-05       1
78  2.302906e-04       1
79  8.187112e-05       1
80  8.251284e-06       1
81  1.434327e-06       1
82  9.955961e-05       1
83  2.741659e-06       1
84  5.086458e-07       1
85  9.653051e-05       1
86  1.438644e-05       1
87  6.058485e-05       1
88  3.425016e-06       1
89  3.162336e-05       1
90  2.469732e-05       1
91  8.855355e-07       1
92  1.438344e-04       1
93  2.852190e-06       1
94  8.021491e-05       1
95  1.769110e-05       1
96  1.423420e-04       1
97  6.073024e-05       1
98  2.745567e-05       1
99  1.392181e-05       1
100 4.572494e-05       1
101 1.365639e-04       1
102 1.436084e-05       1
103 2.590386e-06       1
104 9.720781e-05       1
105 5.635147e-06       1
106 2.417911e-05       1
107 8.499970e-06       1
108 2.242444e-04  0.6996
109 1.154505e-05       1
110 1.250331e-04       1
111 9.972786e-05       1
112 1.103139e-04       1
113 1.251909e-04       1
114 4.256826e-05       1
115 4.570113e-05       1
116 3.150595e-07       1
117 2.385017e-05       1
118 8.678127e-08       1
119 1.841627e-04       1
120 4.336219e-04       1
121 7.964727e-06       1
122 5.198459e-06       1
123 3.187018e-05       1
124 2.013932e-05       1
125 1.883498e-05       1
126 5.771259e-05       1
127 5.372457e-06       1
128 2.288243e-08       1
129 6.816147e-06       1
130 5.904995e-05       1
131 7.019390e-05       1
132 1.882681e-07       1
133 4.363530e-05       1
134 4.015275e-04       1
135 3.381384e-05       1
136 2.821950e-05       1
137 3.748160e-05       1
138 1.546095e-05       1
139 2.824551e-05       1
140 1.279581e-05       1
141 1.439033e-04       1
142 6.485254e-06       1
143 2.533396e-05       1
144 5.582595e-05       1
145 2.827070e-05       1
146 9.335726e-07       1
147 1.400067e-06       1
148 5.441053e-05       1
149 8.061230e-05       1
150 6.604821e-05       1
151 1.511561e-04       1
152 4.979381e-05       1
153 6.884048e-05       1
154 2.508653e-05       1
155 4.062798e-04       1
156 7.111618e-06       1
157 2.587172e-07       1
158 4.447423e-05       1
159 2.719434e-08       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 64

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -126.2551 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0951



