$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd   T-stat
1 beta.exposure               Raw      0.06025616 0.016324 3.691263
2 beta.exposure Outlier-corrected              NA       NA       NA
       P-value
1 0.0002547365
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 531.3467

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.591792e-04      1
2   3.164332e-04      1
3   1.359352e-04      1
4   1.065534e-03      1
5   1.229771e-04      1
6   6.653189e-05      1
7   7.056958e-05      1
8   7.158777e-05      1
9   2.259815e-04      1
10  4.043955e-03      1
11  1.129424e-05      1
12  2.402874e-03      1
13  7.148402e-05      1
14  1.540853e-03      1
15  6.213540e-05      1
16  7.569794e-05      1
17  6.945169e-05      1
18  3.826139e-04      1
19  4.115308e-04      1
20  1.988360e-03      1
21  6.248462e-04      1
22  8.930278e-03      1
23  7.111826e-04      1
24  7.496082e-04      1
25  2.940548e-04      1
26  5.410106e-04      1
27  1.700456e-04      1
28  9.932561e-04      1
29  2.381537e-04      1
30  1.380545e-04      1
31  5.340227e-04      1
32  7.131848e-04      1
33  3.654487e-04      1
34  4.396613e-04      1
35  4.861741e-05      1
36  1.142864e-03      1
37  2.822140e-04      1
38  1.032232e-06      1
39  1.143844e-06      1
40  5.869750e-05      1
41  7.928711e-05      1
42  6.704333e-04      1
43  1.039549e-03      1
44  3.600023e-05      1
45  3.304962e-05      1
46  2.000549e-06      1
47  5.875933e-05      1
48  3.433769e-04      1
49  8.032491e-05      1
50  9.276981e-04      1
51  2.011960e-04      1
52  3.195812e-04      1
53  2.856293e-05      1
54  4.493671e-04      1
55  7.530918e-05      1
56  2.766402e-04      1
57  1.795008e-04      1
58  1.428458e-05      1
59  3.478164e-04      1
60  4.981675e-04      1
61  3.300409e-04      1
62  4.835386e-05      1
63  2.429188e-05      1
64  4.603670e-03      1
65  2.404706e-03      1
66  5.809375e-07      1
67  1.703007e-03      1
68  3.155426e-04      1
69  1.064585e-04      1
70  6.891656e-05      1
71  3.648148e-05      1
72  2.781733e-03      1
73  7.349993e-04      1
74  2.300440e-04      1
75  1.950196e-05      1
76  7.628207e-04      1
77  6.851406e-04      1
78  1.798487e-04      1
79  1.539874e-04      1
80  1.063268e-03      1
81  4.255531e-06      1
82  3.222081e-05      1
83  1.448946e-04      1
84  2.955982e-05      1
85  1.716193e-06      1
86  5.914995e-06      1
87  1.104316e-03      1
88  3.951030e-04      1
89  2.296687e-04      1
90  5.489916e-05      1
91  2.802895e-04      1
92  5.853382e-04      1
93  7.144723e-04      1
94  5.255452e-05      1
95  4.396129e-04      1
96  3.993716e-04      1
97  3.802046e-04      1
98  1.214230e-04      1
99  3.066575e-04      1
100 1.795756e-04      1
101 4.396332e-04      1
102 2.673274e-04      1
103 3.193072e-04      1
104 5.681155e-04      1
105 6.130071e-06      1
106 2.473441e-04      1
107 1.380040e-05      1
108 1.385400e-03      1
109 8.605477e-04      1
110 3.841587e-05      1
111 7.289626e-04      1
112 1.665962e-05      1
113 2.272813e-04      1
114 1.211059e-04      1
115 5.149486e-04      1
116 2.439917e-04      1
117 2.144241e-04      1
118 2.379582e-04      1
119 1.524864e-03      1
120 1.690381e-03      1
121 9.290183e-04      1
122 6.025205e-06      1
123 2.187159e-04      1
124 3.816368e-04      1
125 3.894883e-04      1
126 1.049696e-03      1
127 1.835764e-04      1
128 1.645778e-04      1
129 6.644287e-04      1
130 7.353949e-04      1
131 2.439858e-03      1
132 8.316790e-05      1
133 4.508548e-05      1
134 5.129241e-04      1
135 1.818099e-05      1
136 8.968647e-05      1
137 2.320489e-04      1
138 7.077646e-04      1
139 2.429265e-06      1
140 1.560367e-04      1
141 3.591073e-05      1
142 1.386575e-05      1
143 9.546408e-06      1
144 5.076321e-06      1
145 2.844545e-04      1
146 1.485253e-05      1
147 6.406833e-04      1
148 4.673615e-05      1
149 1.389582e-03      1
150 2.956102e-04      1
151 1.957958e-04      1
152 1.072883e-04      1
153 2.960893e-04      1
154 2.328313e-04      1
155 1.830429e-06      1
156 4.352423e-03      1
157 5.322281e-04      1
158 4.944046e-05      1
159 7.125224e-05      1
160 9.528000e-04      1
161 3.823578e-06      1
162 7.042780e-07      1
163 5.099758e-05      1
164 5.640463e-04      1
165 9.398452e-05      1
166 8.675182e-04      1
167 3.053605e-05      1
168 1.168927e-03      1
169 2.214394e-07      1
170 2.814198e-04      1
171 1.043926e-03      1
172 8.842381e-05      1
173 3.262721e-05      1
174 5.062638e-04      1
175 5.245019e-04      1
176 1.970497e-04      1
177 3.419446e-04      1
178 9.756648e-06      1
179 3.360843e-05      1
180 2.481572e-04      1
181 1.222196e-05      1
182 1.251273e-04      1
183 2.401351e-06      1
184 8.752630e-04      1
185 2.262523e-04      1
186 6.793253e-05      1
187 1.158513e-04      1
188 9.027589e-07      1
189 7.545289e-03      1
190 2.994411e-04      1
191 4.702154e-04      1
192 1.700641e-04      1
193 1.133753e-04      1
194 1.135658e-03      1
195 4.457426e-06      1
196 6.644928e-05      1
197 1.559915e-03      1
198 1.212012e-03      1
199 1.472481e-03      1
200 5.818767e-04      1
201 5.046706e-05      1
202 1.492318e-04      1
203 1.332871e-03      1
204 4.500963e-04      1
205 2.225282e-04      1
206 1.401382e-03      1
207 1.928509e-05      1
208 1.224696e-05      1
209 2.047045e-04      1
210 8.168700e-05      1
211 1.470907e-07      1
212 1.717580e-05      1
213 1.656183e-03      1
214 1.509771e-04      1
215 8.937968e-04      1
216 1.194200e-04      1
217 3.915410e-03      1
218 1.953355e-03      1
219 3.179406e-08      1
220 5.446829e-06      1
221 3.956481e-04      1
222 2.064904e-04      1
223 1.634169e-04      1
224 1.129344e-04      1
225 3.067519e-04      1
226 5.191490e-05      1
227 2.749492e-06      1
228 8.213947e-05      1
229 2.413604e-07      1
230 5.450661e-06      1
231 8.035862e-04      1
232 2.797365e-05      1
233 7.290857e-05      1
234 4.436936e-04      1
235 1.124115e-03      1
236 3.440517e-07      1
237 5.604063e-04      1
238 4.158205e-04      1
239 1.090252e-03      1
240 3.037357e-07      1
241 1.246739e-04      1
242 2.278691e-07      1
243 5.540173e-05      1
244 3.242049e-03      1
245 1.695830e-04      1
246 1.417356e-04      1
247 4.418787e-04      1
248 1.400908e-04      1
249 4.012125e-05      1
250 8.761167e-04      1
251 6.134578e-05      1
252 2.010507e-05      1
253 1.992254e-05      1
254 3.037339e-04      1
255 8.136213e-06      1
256 7.828202e-04      1
257 1.020144e-04      1
258 6.727484e-05      1
259 6.178447e-05      1
260 2.734576e-04      1
261 3.751887e-04      1
262 3.173575e-04      1
263 3.996269e-06      1
264 1.791438e-06      1
265 2.038486e-04      1
266 3.275091e-05      1
267 7.962397e-04      1
268 5.730710e-06      1
269 9.062503e-04      1
270 5.902879e-04      1
271 5.241262e-05      1
272 1.115312e-03      1
273 5.019211e-05      1
