$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.5582813 0.09254553 6.032504
2 beta.exposure Outlier-corrected       0.2964662 0.08152066 3.636700
       P-value
1 3.616573e-09
2 3.116961e-04

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 714.2307

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.391079e-03       1
2   6.270462e-03       1
3   2.438506e-03       1
4   2.228808e-04       1
5   2.539980e-03       1
6   2.001163e-03       1
7   2.363579e-02       1
8   5.395615e-02       1
9   7.544329e-03       1
10  2.980196e-04       1
11  4.982234e-03       1
12  3.275561e-02       1
13  1.963479e-03       1
14  8.245339e-05       1
15  4.314050e-02       1
16  2.353041e-03       1
17  2.547062e-02  0.4756
18  4.701653e-02  0.7216
19  1.113271e-02       1
20  1.295316e-02       1
21  5.029919e-04       1
22  5.168846e-03       1
23  6.569859e-04       1
24  1.551243e-03       1
25  1.081139e-03       1
26  1.031731e-03       1
27  1.222471e-04       1
28  8.780800e-05       1
29  6.966261e-03       1
30  2.316619e-03       1
31  6.130143e-04       1
32  1.338610e-04       1
33  1.283241e-03       1
34  4.406781e-03       1
35  2.794799e-04       1
36  2.906125e-04       1
37  1.647702e-02       1
38  1.568308e-02       1
39  8.854602e-05       1
40  6.119932e-02  0.8692
41  5.170314e-03       1
42  4.928431e-04       1
43  7.544635e-03       1
44  9.956561e-03       1
45  3.233026e-03       1
46  3.320456e-03       1
47  3.508295e-03       1
48  4.315411e-03       1
49  2.828929e-03       1
50  3.417594e-04       1
51  2.139547e-04       1
52  8.599318e-04       1
53  3.271189e-04       1
54  4.257285e-03       1
55  6.661562e-06       1
56  3.591604e-03       1
57  2.958188e-03       1
58  8.636347e-03       1
59  3.119140e-03       1
60  8.542223e-05       1
61  1.583344e-03       1
62  6.546963e-03       1
63  8.114265e-04       1
64  4.355513e-03       1
65  2.086461e-03       1
66  4.252735e-03       1
67  1.152420e-02       1
68  4.474921e-03       1
69  5.063498e-04       1
70  1.033906e-02       1
71  6.460949e-03       1
72  1.612309e-04       1
73  4.172188e-04       1
74  7.646859e-03       1
75  2.890776e-05       1
76  6.270677e-04       1
77  3.266354e-05       1
78  2.436173e+00       1
79  1.158310e-02       1
80  3.115566e-02       1
81  2.226074e-02       1
82  6.435875e-03       1
83  3.104963e-04       1
84  4.605419e-04       1
85  1.378526e-03       1
86  1.487197e-05       1
87  1.137279e-01       1
88  6.796394e-03       1
89  5.274468e-04       1
90  1.301599e-03       1
91  3.100193e-03       1
92  2.644191e-03       1
