$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001389398 0.001746650 0.7954649
2 beta.exposure Outlier-corrected     0.001253689 0.001739495 0.7207202
    P-value
1 0.4264616
2 0.4711874

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1862.878

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs             Pvalue
1    5.668965e-05                  1
2    9.212983e-05                  1
3    4.127332e-06                  1
4    5.062601e-06                  1
5    5.660066e-04                  1
6    7.043199e-05                  1
7    4.883514e-04                  1
8    1.211223e-05                  1
9    5.079604e-05                  1
10   4.957709e-06                  1
11   1.885303e-06                  1
12   1.289405e-03                  1
13   5.437796e-04                  1
14   1.811547e-04                  1
15   9.644959e-06                  1
16   4.073847e-04                  1
17   1.178226e-04                  1
18   7.082446e-06                  1
19   3.325619e-04                  1
20   6.253640e-06                  1
21   2.980039e-05                  1
22   2.006093e-05                  1
23   6.416489e-06                  1
24   7.248304e-07                  1
25   4.182319e-04                  1
26   3.055530e-05                  1
27   1.178381e-07                  1
28   9.136236e-06                  1
29   3.379159e-04                  1
30   3.087206e-04                  1
31   1.474648e-08                  1
32   6.592060e-06                  1
33   1.606891e-04                  1
34   3.103011e-05                  1
35   6.107124e-05                  1
36   1.863768e-06                  1
37   3.989847e-08                  1
38   5.781549e-08                  1
39   2.266299e-04                  1
40   3.499130e-05                  1
41   1.232226e-06                  1
42   4.835726e-04                  1
43   3.469029e-05                  1
44   1.111733e-05                  1
45   1.032070e-03                  1
46   2.732475e-03 0.0425333333333333
47   1.757438e-05                  1
48   8.929866e-05                  1
49   1.631172e-05                  1
50   7.447441e-07                  1
51   1.241729e-05                  1
52   3.487077e-05                  1
53   5.334142e-06                  1
54   3.704419e-05                  1
55   1.602712e-03             0.0638
56   6.631442e-05                  1
57   2.001915e-05                  1
58   5.414699e-09                  1
59   4.238095e-04                  1
60   5.690711e-06                  1
61   1.403380e-06                  1
62   4.437519e-08                  1
63   1.210510e-04                  1
64   1.307987e-05                  1
65   4.680336e-05                  1
66   9.474857e-06                  1
67   9.366145e-07                  1
68   1.881663e-04                  1
69   2.234401e-05                  1
70   3.748812e-04                  1
71   6.516026e-05                  1
72   6.302900e-05                  1
73   1.244729e-04                  1
74   3.410610e-06                  1
75   5.141354e-06                  1
76   3.017824e-06                  1
77   8.890628e-05                  1
78   2.035300e-05                  1
79   6.207064e-04                  1
80   1.668747e-05                  1
81   2.151018e-06                  1
82   9.281144e-05                  1
83   2.683631e-05                  1
84   1.841011e-04                  1
85   1.608895e-04                  1
86   2.217625e-05                  1
87   1.580810e-03  0.723066666666667
88   3.996895e-05                  1
89   1.322085e-04                  1
90   2.393586e-04                  1
91   8.839574e-06                  1
92   1.477368e-05                  1
93   5.527599e-04                  1
94   5.524978e-05                  1
95   1.774658e-05                  1
