$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.02272731 0.02058952 -1.103829
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.2715084
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 179.2997

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0328


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.818827e-06      1
2   8.155889e-07      1
3   5.041835e-08      1
4   2.244311e-04      1
5   8.413739e-05      1
6   6.719187e-05      1
7   1.138092e-05      1
8   7.431913e-05      1
9   1.538913e-05      1
10  1.642922e-05      1
11  8.713094e-06      1
12  8.427882e-05      1
13  1.097182e-04      1
14  6.118976e-06      1
15  1.066374e-05      1
16  9.087603e-05      1
17  6.877933e-06      1
18  1.439169e-05      1
19  5.435224e-06      1
20  5.322612e-05      1
21  5.727274e-07      1
22  6.684673e-06      1
23  7.670893e-05      1
24  1.708137e-04      1
25  4.948968e-08      1
26  7.245691e-05      1
27  6.206922e-06      1
28  5.365212e-05      1
29  8.352171e-06      1
30  3.918659e-06      1
31  1.723506e-05      1
32  7.438424e-05      1
33  1.938726e-06      1
34  1.034455e-05      1
35  2.754143e-04      1
36  3.976524e-05      1
37  5.942765e-05      1
38  1.029729e-05      1
39  9.790836e-05      1
40  2.015496e-04      1
41  8.360676e-06      1
42  6.048650e-05      1
43  3.835533e-07      1
44  8.227171e-05      1
45  9.244914e-05      1
46  2.269238e-07      1
47  2.492891e-05      1
48  4.206994e-05      1
49  8.589175e-05      1
50  1.120356e-04      1
51  2.842240e-05      1
52  1.130484e-06      1
53  1.553892e-05      1
54  2.789860e-05      1
55  1.632584e-04      1
56  3.367431e-05      1
57  1.863311e-05      1
58  9.086818e-05      1
59  3.887154e-05      1
60  1.026635e-05      1
61  3.003314e-05      1
62  4.773127e-05      1
63  2.152784e-04      1
64  1.038342e-05      1
65  7.128898e-05      1
66  3.590290e-05      1
67  1.293192e-05      1
68  2.006611e-04      1
69  1.991437e-04      1
70  1.628107e-05      1
71  2.396501e-05      1
72  2.638857e-05      1
73  5.490765e-05      1
74  7.799957e-05      1
75  5.682059e-06      1
76  2.299064e-07      1
77  1.329721e-04      1
78  1.266828e-05      1
79  2.085174e-04      1
80  4.056352e-05      1
81  2.830150e-05      1
82  5.497171e-05      1
83  1.495805e-05      1
84  3.611218e-06      1
85  3.069108e-06      1
86  4.781319e-06      1
87  1.763654e-05      1
88  3.140994e-05      1
89  4.400215e-07      1
90  1.384313e-04      1
91  6.481629e-05      1
92  1.212453e-04      1
93  2.506188e-05      1
94  5.275135e-08      1
95  5.305233e-05      1
96  7.326701e-06      1
97  3.255079e-05      1
98  7.578493e-05      1
99  3.611102e-06      1
100 6.903082e-05      1
101 2.243121e-06      1
102 9.988893e-05      1
103 2.812759e-05      1
104 7.078240e-06      1
105 4.795235e-04 0.0725
106 1.430536e-04      1
107 6.575086e-05      1
108 2.084890e-06      1
109 1.318283e-04      1
110 1.139822e-06      1
111 1.242617e-04      1
112 7.628062e-05      1
113 1.351169e-05      1
114 1.972959e-04      1
115 5.095961e-05      1
116 6.628387e-05      1
117 2.516485e-05      1
118 1.031274e-04      1
119 3.356138e-06      1
120 2.058561e-05      1
121 7.515014e-06      1
122 1.410683e-07      1
123 5.454525e-05      1
124 5.157499e-05      1
125 2.588880e-04      1
126 6.362074e-05      1
127 6.464702e-05      1
128 8.759649e-05      1
129 1.711241e-04      1
130 4.776034e-04      1
131 2.081849e-05      1
132 4.408393e-05      1
133 1.853133e-04      1
134 6.722071e-07      1
135 1.704045e-05      1
136 3.141471e-07      1
137 7.640804e-05      1
138 2.301922e-06      1
139 3.638831e-06      1
140 9.474633e-06      1
141 1.843074e-06      1
142 3.835496e-05      1
143 4.072199e-05      1
144 2.674963e-07      1
145 1.405568e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



