$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2939289 0.04685747 -6.272829
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 4.900718e-10
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1335.766

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02116


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.072843e-05       1
2    3.143408e-05       1
3    1.704292e-05       1
4    8.914258e-04       1
5    2.369071e-05       1
6    6.802989e-04       1
7    1.285471e-05       1
8    1.042372e-05       1
9    4.447480e-05       1
10   2.080880e-03       1
11   7.141746e-04       1
12   5.814975e-04       1
13   6.744463e-04       1
14   1.245097e-04       1
15   1.439071e-04       1
16   1.788968e-04       1
17   8.295567e-04       1
18   7.461765e-05       1
19   8.333117e-05       1
20   1.872918e-04       1
21   7.424570e-04       1
22   1.258053e-04       1
23   5.274664e-05       1
24   2.485501e-04       1
25   1.411935e-03       1
26   4.064070e-05       1
27   1.778899e-03       1
28   7.320222e-07       1
29   1.271995e-05       1
30   5.997258e-04       1
31   1.219023e-04       1
32   1.072697e-04       1
33   3.643254e-05       1
34   1.787592e-04       1
35   7.460330e-06       1
36   1.633809e-03       1
37   4.528042e-06       1
38   3.909753e-04       1
39   1.140283e-03       1
40   5.661314e-04       1
41   2.250330e-05       1
42   7.312850e-06       1
43   2.667033e-03       1
44   1.779188e-05       1
45   2.833781e-05       1
46   3.654755e-04       1
47   1.184911e-03       1
48   1.789486e-04       1
49   1.863156e-03       1
50   1.512897e-03       1
51   2.884920e-05       1
52   3.427772e-03       1
53   3.142262e-04       1
54   3.577188e-04       1
55   1.522332e-04       1
56   3.818878e-05       1
57   2.399078e-04       1
58   2.483968e-03       1
59   1.420392e-03       1
60   2.623937e-04       1
61   8.480947e-05       1
62   7.731680e-04       1
63   5.019548e-04       1
64   8.551061e-06       1
65   2.336895e-04       1
66   1.880291e-04       1
67   3.591389e-04       1
68   2.300326e-05       1
69   7.575711e-04       1
70   3.634002e-06       1
71   1.673432e-04       1
72   3.181222e-05       1
73   1.613064e-03       1
74   5.075431e-04       1
75   1.680466e-05       1
76   1.381428e-04       1
77   2.957343e-06       1
78   3.164991e-04       1
79   3.952154e-06       1
80   9.539323e-04       1
81   2.120018e-04       1
82   1.485785e-05       1
83   1.118631e-03       1
84   6.816094e-06       1
85   5.176267e-06       1
86   8.594296e-06       1
87   2.713847e-04       1
88   1.343323e-04       1
89   7.980050e-07       1
90   7.457253e-05       1
91   5.703617e-07       1
92   4.196688e-05       1
93   9.596195e-04       1
94   2.965162e-04       1
95   1.019051e-05       1
96   1.399819e-04       1
97   1.051805e-03       1
98   1.134107e-05       1
99   1.636398e-04       1
100  2.869984e-04       1
101  4.416819e-05       1
102  2.269635e-04       1
103  4.548210e-08       1
104  2.174819e-04       1
105  4.901727e-04       1
106  8.434086e-04       1
107  2.148314e-03       1
108  6.024759e-05       1
109  1.613068e-04       1
110  7.386612e-05       1
111  2.460009e-05       1
112  8.033603e-05       1
113  1.540103e-05       1
114  6.308144e-03       1
115  2.497173e-04       1
116  2.517841e-06       1
117  2.590044e-04       1
118  1.781890e-05       1
119  3.482737e-04       1
120  2.628507e-03       1
121  3.659336e-03       1
122  6.361750e-05       1
123  5.927796e-04       1
124  9.805628e-05       1
125  1.663092e-04       1
126  1.059748e-05       1
127  2.946081e-03       1
128  4.935722e-04       1
129  1.177879e-05       1
130  6.972778e-04       1
131  2.373793e-04       1
132  2.230613e-03       1
133  6.101560e-04       1
134  1.113900e-06       1
135  7.404215e-05       1
136  9.049540e-04       1
137  4.900984e-03       1
138  6.987223e-05       1
139  4.380019e-03       1
140  5.410951e-04       1
141  1.722808e-03       1
142  1.413755e-04       1
143  7.354364e-02       1
144  3.173430e-03       1
145  2.476704e-02       1
146  8.893201e-04       1
147  4.398668e-04       1
148  6.149343e-05       1
149  1.667811e-02       1
150  5.550887e-05       1
151  3.781323e-02       1
152  8.706094e-05       1
153  9.712054e-04       1
154  2.246114e-03       1
155  2.103223e-02       1
156  1.222579e-03       1
157  1.043881e-05       1
158  3.084201e-04       1
159  8.805113e-03       1
160  9.771718e-05       1
161  5.318885e-05       1
162  3.942608e-04       1
163  2.125364e-03       1
164  4.241903e-07       1
165  6.053676e-05       1
166  5.293842e-04       1
167  1.782836e-05       1
168  7.180200e-05       1
169  4.778311e-05       1
170  6.785424e-04       1
171  2.046721e-03       1
172  1.264949e-03       1
173  6.637940e-05       1
174  4.735317e-04       1
175  3.998590e-05       1
176  4.845879e-04       1
177  9.164706e-05       1
178  8.843250e-03 0.66474
179  4.289708e-04       1
180  4.583853e-04       1
181  1.496738e-04       1
182  1.144596e-05       1
183  4.072876e-04       1
184  1.750040e-05       1
185  1.658558e-05       1
186  3.394671e-04       1
187  6.099346e-04       1
188  1.886927e-06       1
189  7.381009e-03       1
190  3.700336e-04       1
191  4.878089e-05       1
192  5.444423e-05       1
193  4.135445e-03       1
194  2.738907e-04       1
195  1.641313e-03       1
196  4.461465e-03       1
197  8.999539e-05       1
198  5.153824e-05       1
199  4.584056e-03       1
200  1.798837e-03       1
201  4.833724e-05       1
202  8.357377e-04       1
203  8.312567e-05       1
204  1.000471e-04       1
205  2.021324e-02       1
206  1.003510e-04       1
207  3.001754e-04       1
208  5.276778e-04       1
209  2.044566e-04       1
210  1.897307e-04       1
211  2.434362e-03       1
212  6.171038e-05       1
213  6.628136e-06       1
214  6.533205e-05       1
215  2.001530e-03       1
216  1.288425e-04       1
217  4.771029e-04       1
218  9.795801e-05       1
219  3.974972e-06       1
220  9.627339e-04       1
221  2.171704e-04       1
222  1.320676e-05       1
223  1.008606e-03       1
224  1.048430e-04       1
225  3.545294e-06       1
226  3.878337e-05       1
227  8.030732e-07       1
228  6.298966e-05       1
229  1.838136e-04       1
230  7.868740e-04       1
231  2.776480e-03       1
232  7.680097e-03 0.09848
233  1.630248e-04       1
234  1.940971e-05       1
235  1.465835e-03       1
236  5.842473e-04       1
237  3.932846e-08       1
238  1.791440e-06       1
239  1.086118e-04       1
240  3.809140e-05       1
241  9.258566e-06       1
242  6.565204e-04       1
243  8.314004e-04       1
244  1.074830e-10       1
245  1.762062e-05       1
246  9.621871e-05       1
247  1.607958e-03       1
248  2.262773e-04       1
249  3.744630e-04       1
250  2.316391e-04       1
251  4.334996e-06       1
252  1.727908e-05       1
253  3.970109e-05       1
254  1.319215e-03       1
255  5.863978e-07       1
256  2.983251e-04       1
257  5.703691e-05       1
258  4.925495e-05       1
259  7.089744e-04       1
260  3.071545e-04       1
261  1.531728e-06       1
262  1.412308e-05       1
263  1.801567e-05       1
264  1.716456e-03       1
265  6.349179e-06       1
266  9.470862e-05       1
267  6.239740e-06       1
268  9.765034e-07       1
269  6.523455e-07       1
270  3.646365e-04       1
271  6.378966e-05       1
272  5.695285e-04       1
273  1.178016e-03       1
274  1.447613e-05       1
275  1.062390e-04       1
276  1.294430e-03       1
277  1.655005e-03       1
278  1.195845e-04       1
279  1.639496e-04       1
280  7.697121e-05       1
281  2.667019e-05       1
282  1.876635e-05       1
283  4.932740e-06       1
284  3.264492e-05       1
285  5.740211e-04       1
286  1.027859e-03       1
287  3.357668e-04       1
288  2.644617e-04       1
289  2.066091e-03       1
290  4.813078e-04       1
291  1.080398e-03       1
292  5.158292e-04       1
293  1.517533e-05       1
294  4.004900e-03       1
295  4.025679e-04       1
296  6.687806e-05       1
297  8.469779e-04       1
298  1.485005e-05       1
299  5.292204e-05       1
300  9.164495e-04       1
301  1.914464e-04       1
302  6.822388e-04       1
303  2.284914e-06       1
304  1.103901e-03       1
305  2.263450e-07       1
306  1.108718e-04       1
307  2.057198e-04       1
308  1.039329e-03       1
309  1.571954e-03       1
310  1.872341e-05       1
311  7.288964e-06       1
312  5.523848e-03       1
313  3.266372e-05       1
314  4.862164e-03       1
315  5.537844e-04       1
316  9.387883e-05       1
317  2.758153e-03       1
318  4.593101e-05       1
319  5.860681e-04       1
320  1.377157e-04       1
321  9.565845e-04       1
322  3.338117e-05       1
323  7.841650e-05       1
324  1.484005e-03       1
325  1.462224e-04       1
326  1.996780e-04       1
327  1.748054e-04       1
328  6.336421e-05       1
329  1.576108e-04       1
330  1.406565e-05       1
331  8.696589e-04       1
332  1.346417e-03       1
333  6.007248e-04       1
