$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.02687659 0.01515605 -1.773325
2 beta.exposure Outlier-corrected     -0.01777917 0.01406046 -1.264480
     P-value
1 0.07652963
2 0.20640159

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1016.512

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00012


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   3.771865e-05        1
2   9.835983e-06        1
3   3.640114e-05        1
4   1.160580e-04        1
5   3.306823e-05        1
6   4.426992e-07        1
7   1.445257e-06        1
8   4.929706e-06        1
9   5.638636e-05        1
10  1.102151e-05        1
11  4.274735e-05        1
12  8.058581e-05        1
13  5.229099e-05        1
14  2.047663e-05        1
15  4.763462e-05        1
16  5.523211e-05        1
17  1.124558e-04        1
18  7.630810e-05        1
19  4.512798e-06        1
20  1.448094e-05        1
21  9.890684e-05        1
22  1.685239e-04        1
23  1.365222e-04        1
24  3.327708e-06        1
25  3.183867e-05        1
26  3.861252e-06        1
27  3.361481e-05        1
28  1.486714e-07        1
29  3.031498e-06        1
30  2.764433e-05        1
31  2.903584e-07        1
32  2.056323e-07        1
33  1.874919e-06        1
34  1.599926e-04        1
35  1.015205e-04        1
36  1.146642e-06        1
37  1.137493e-05        1
38  1.727492e-08        1
39  2.940839e-05        1
40  1.947850e-06        1
41  4.504825e-06        1
42  1.026069e-08        1
43  4.757927e-05        1
44  1.126643e-04        1
45  2.584275e-05        1
46  6.543006e-06        1
47  7.730461e-06        1
48  1.294386e-05        1
49  1.204176e-04        1
50  1.711993e-05        1
51  5.295470e-06        1
52  1.377032e-05        1
53  6.596245e-05        1
54  2.291263e-05        1
55  5.677118e-06        1
56  2.287882e-05        1
57  2.086143e-06        1
58  1.082686e-04        1
59  1.094290e-05        1
60  3.570852e-06        1
61  1.313193e-05        1
62  3.063968e-07        1
63  4.644165e-05        1
64  1.935155e-06        1
65  3.572880e-06        1
66  2.876088e-05        1
67  7.844614e-06        1
68  7.324068e-05        1
69  2.320027e-05        1
70  4.327147e-06        1
71  8.946613e-05        1
72  1.306861e-06        1
73  1.924467e-05        1
74  5.504323e-06        1
75  9.458748e-05        1
76  7.179326e-07        1
77  2.182103e-05        1
78  4.993778e-06        1
79  4.483563e-06        1
80  1.503854e-05        1
81  8.188222e-07        1
82  2.814348e-05        1
83  3.700960e-06        1
84  5.931713e-08        1
85  1.190968e-05        1
86  1.416241e-06        1
87  3.520302e-05        1
88  1.273991e-04        1
89  1.040154e-06        1
90  2.600497e-07        1
91  1.116139e-05        1
92  1.316025e-05        1
93  6.422680e-07        1
