$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.01387215 0.009070418 -1.529384
2 beta.exposure Outlier-corrected     -0.01637466 0.008554691 -1.914115
     P-value
1 0.12643886
2 0.05584884

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1310.008

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0034


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    8.727575e-03        1
2    4.419308e-04        1
3    1.511860e-04        1
4    4.587817e-04        1
5    1.122539e-02        1
6    9.194118e-04        1
7    5.516280e-03        1
8    6.826522e-03        1
9    5.476225e-05        1
10   4.337726e-02        1
11   5.057564e-04        1
12   9.130780e-05        1
13   2.634621e-03        1
14   2.240679e-06        1
15   2.487118e-03        1
16   9.265365e-06        1
17   8.228051e-03        1
18   1.642890e-04        1
19   2.954417e-03        1
20   5.030409e-05        1
21   2.155247e-03        1
22   8.886190e-04        1
23   1.294992e-04        1
24   1.012854e-06        1
25   1.311636e-03        1
26   3.218307e-03        1
27   3.879177e-04        1
28   2.531943e-04        1
29   1.420391e-03        1
30   2.211896e-03        1
31   3.116480e-04        1
32   3.085787e-03        1
33   1.348426e-02        1
34   2.894870e-02        1
35   8.706486e-03        1
36   2.184529e-04        1
37   3.568137e-03        1
38   5.600673e-03        1
39   5.806414e-03        1
40   1.301737e-02        1
41   8.995799e-07        1
42   8.881937e-03        1
43   1.548490e-02        1
44   7.841810e-04        1
45   4.558570e-03        1
46   2.935668e-04        1
47   1.460235e-03        1
48   5.994983e-03        1
49   8.009818e-04        1
50   1.155534e-03        1
51   4.577346e-03        1
52   1.062284e-02        1
53   2.277370e-04        1
54   7.101509e-06        1
55   1.153289e-03        1
56   1.252640e-03        1
57   1.957087e-02        1
58   6.360519e-03        1
59   4.037113e-06        1
60   4.044705e-04        1
61   6.910855e-06        1
62   1.288604e-04        1
63   2.031938e-02        1
64   4.637695e-03        1
65   8.904364e-04        1
66   6.862040e-04        1
67   9.673283e-04        1
68   1.689809e-04        1
69   2.876330e-03        1
70   3.016346e-04        1
71   3.352942e-04        1
72   1.207167e-04        1
73   6.551351e-05        1
74   1.241332e-03        1
75   9.934012e-04        1
76   1.163539e-03        1
77   8.900674e-03        1
78   4.337843e-03        1
79   3.615074e-03        1
80   2.920066e-03        1
81   4.441076e-04        1
82   2.784495e-05        1
83   8.272914e-01        1
84   1.623759e-02        1
85   4.483271e-04        1
86   3.318314e-03        1
87   3.906504e-03        1
88   1.072823e-04        1
89   2.739875e-03        1
90   8.388785e-04        1
91   1.085264e-02        1
92   1.200328e-03        1
93   4.717425e-04        1
94   1.310846e-04        1
95   6.226403e-05        1
96   4.678409e-03        1
97   1.674204e-03        1
98   1.796608e-02        1
99   7.316831e-06        1
100  6.554778e-03        1
101  1.940881e-03        1
102  1.582333e-04        1
103  1.359640e-04        1
104  1.537336e-03        1
105  2.017664e-03        1
106  1.210289e-03        1
107  5.753002e-03        1
108  2.212763e-02        1
109  7.944686e-03        1
110  7.320877e-02        1
111  9.006831e-03        1
112  2.431941e-04        1
113  2.006935e-03        1
114  5.924292e-04        1
115  4.784416e-03        1
116  1.450305e-03        1
117  1.508811e-02        1
118  7.606311e-03        1
119  4.450735e-02        1
120  2.047167e-03        1
121  7.457888e-03        1
122  1.810758e-02        1
123  1.567748e-03        1
124  3.191640e-02        1
125  5.925991e-04        1
126  3.906800e-02        1
127  7.420213e-03        1
128  6.039026e-04        1
129  1.365271e-02        1
130  2.266424e-03        1
131  2.743191e-01        1
132  1.852892e-02        1
133  1.293959e-02        1
134  5.065097e-04        1
135  2.160941e-03        1
136  5.098195e-03        1
137  1.068625e-03        1
138  9.133788e-02        1
139  5.293042e-02        1
140  9.813157e-04        1
141  1.013090e-04        1
142  4.256818e-03        1
143  6.281637e-03        1
144  2.899078e-02        1
145  4.957599e-03        1
146  1.337805e-05        1
147  6.938710e-06        1
148  8.930299e-03        1
149  1.371630e-01        1
150  1.975318e-03        1
151  1.014411e-03        1
152  3.906512e-02        1
153  2.898843e-05        1
154  4.354787e-03        1
155  3.877108e-04        1
156  6.398264e-04        1
157  4.119729e-03        1
158  1.478027e-03        1
159  9.551085e-03        1
160  5.013995e-05        1
161  6.571564e-03        1
162  3.866214e-03        1
163  3.689817e-04        1
164  1.342096e-03        1
165  1.533040e-03        1
166  4.910181e-03        1
167  9.012996e-04        1
168  9.997161e-04        1
169  1.319398e-04        1
170  1.756106e-03        1
171  1.130728e-02        1
172  7.513447e-03        1
173  3.559412e-02        1
174  4.418602e-03        1
175  1.971081e-04        1
176  3.933374e-05        1
177  2.276496e-02        1
178  1.082138e-02        1
179  1.159423e-01        1
180  1.096498e-01        1
181  2.105882e-03        1
182  1.976726e-03        1
183  4.629213e-05        1
184  4.102656e-03        1
185  2.593331e-04        1
186  1.157605e-02        1
187  2.288816e-04        1
188  6.915647e-04        1
189  3.137235e-03        1
190  2.441293e-05        1
191  4.636158e-03        1
192  7.658444e-04        1
193  8.196301e-04        1
194  1.121538e-02        1
195  3.254912e-03        1
196  2.078732e-06        1
197  4.098650e-03        1
198  7.968244e-03        1
199  9.811540e-04        1
200  2.357030e-03        1
201  8.853144e-03        1
202  6.253431e-03        1
203  4.005857e-04        1
204  4.503255e-03        1
205  7.887383e-04        1
206  1.105850e-02        1
207  2.700822e-05        1
208  1.091288e-03        1
209  5.915695e-03        1
210  2.677064e-06        1
211  2.680319e-03        1
212  5.894021e-05        1
213  8.023842e-04        1
214  1.174230e-05        1
215  7.363658e-03        1
216  9.384318e-03        1
217  6.066121e-04        1
218  1.510646e-03        1
219  2.796857e-03        1
220  6.508923e-04        1
221  2.511597e-03        1
222  4.560180e-03        1
223  2.871169e-03        1
224  1.807331e-03        1
225  8.161336e-03        1
226  1.097590e-03        1
227  2.822399e-03        1
228  8.575996e-04        1
229  4.733136e-03        1
230  5.254797e-04        1
231  4.860878e-05        1
232  1.446407e-03        1
233  1.855710e-03        1
234  1.262894e-03        1
235  8.500588e-03        1
236  3.056477e-03        1
237  1.700702e-03        1
238  2.970534e-04        1
239  2.873116e-03        1
240  1.903168e-04        1
241  5.309013e-03        1
242  2.283776e-02        1
243  1.655894e-04        1
244  1.752105e-06        1
245  2.398685e-06        1
246  3.678169e-08        1
247  4.350080e-04        1
248  4.591981e-03        1
249  3.253625e-03        1
250  6.771757e-03        1
251  3.186134e-04        1
252  2.386037e-03        1
253  3.872166e-05        1
254  1.185782e-06        1
255  1.624707e-04        1
256  2.985314e-02  0.44612
257  4.058895e-03        1
258  3.861372e-04        1
259  5.854197e-03        1
260  3.528859e-03        1
261  9.108029e-03        1
262  2.647321e-03        1
263  5.620779e-03        1
264  2.431694e-03        1
265  9.906199e-04        1
266  6.968858e-03        1
267  3.006446e-03        1
268  3.550102e-04        1
269  8.917997e-03        1
270  4.267754e-03        1
271  3.060743e-03        1
272  1.366187e-02        1
273  2.224306e-05        1
274  1.305448e-03        1
275  2.973874e-03        1
276  7.942771e-04        1
277  6.802009e-04        1
278  3.425369e-04        1
279  4.121036e-04        1
280  1.901261e-04        1
281  3.039653e-03        1
282  3.885293e-03        1
283  9.115176e-07        1
284  3.118964e-04        1
285  7.237115e-05        1
286  2.957444e-04        1
287  1.136897e-03        1
288  1.830167e-02        1
289  2.338976e-03        1
290  6.450709e-05        1
291  6.244250e-03        1
292  5.197894e-05        1
293  8.946076e-05        1
294  2.569475e-06        1
295  3.826383e-04        1
296  5.200853e-03        1
297  3.543896e-05        1
298  6.480843e-04        1
299  6.124508e-04        1
300  5.097448e-03        1
301  1.129356e-04        1
302  2.220421e-02        1
303  1.388545e-03        1
304  4.278011e-03        1
305  7.808356e-04        1
306  6.957975e-05        1
307  5.740147e-03        1
308  4.358101e-04        1
309  1.491271e-03        1
310  1.137624e-03        1
311  1.930194e-05        1
312  2.025191e-02        1
313  3.231243e-03        1
314  2.770023e-04        1
315  1.223671e-02        1
316  1.388738e-03        1
317  1.869877e-03        1
318  2.364291e-03        1
319  4.839102e-03        1
320  1.226797e-03        1
321  1.883431e-03        1
322  9.174087e-03        1
323  8.627374e-05        1
324  1.528461e-03        1
325  1.302986e-02        1
326  9.272856e-06        1
327  1.125141e-01        1
328  2.221343e-02        1
329  4.387565e-03        1
330  1.855485e-03        1
331  9.435753e-04        1
332  1.293013e-02        1
333  2.678819e-01        1
334  1.226410e-03        1
335  4.417899e-05        1
336  2.464080e-02        1
337  4.999477e-04        1
338  1.353013e-02        1
339  6.342255e-03        1
340  1.098481e-02        1
341  8.534112e-04        1
342  1.681191e-02        1
343  3.796935e-02        1
344  2.269780e-05        1
345  1.404515e-03        1
346  6.278794e-04        1
347  5.605375e-02        1
348  1.145806e-03        1
349  8.218317e-03        1
350  3.030431e-01        1
351  9.751228e-05        1
352  2.486364e-02        1
353  2.660196e-04        1
354  2.327256e-03        1
355  2.311856e-03        1
356  4.361470e-03        1
357  4.184015e-01        1
358  4.545118e-03        1
359  2.585323e-03        1
360  8.060642e-05        1
361  2.341416e-03        1
362  7.347105e-03        1
363  7.010048e-04        1
364  3.739268e-03        1
365  1.358102e-03        1
366  4.034601e-03        1
367  8.292411e-04        1
368  6.266501e-06        1
369  1.755249e-03        1
370  5.603285e-04        1
371  7.182974e-03        1
372  4.634610e-03        1
373  1.137044e-04        1
374  2.845463e-03        1
375  1.503783e-03        1
376  2.315397e-03        1
377  1.672532e-03        1
378  5.038367e-03        1
379  1.828559e-04        1
380  2.050271e-04        1
381  2.427699e-03        1
382  9.335683e-03        1
383  7.522001e-05        1
384  6.700759e-04        1
385  1.174464e-04        1
386  2.863374e-03        1
387  6.652016e-03        1
388  8.666627e-03        1
389  3.597532e-03        1
390  1.607274e-03        1
391  8.782450e-04        1
392  4.417402e-04        1
393  3.064535e-02        1
394  3.675981e-03        1
395  3.971105e-03        1
396  4.023856e-05        1
397  5.549097e-03        1
398  7.992887e-04        1
399  9.125489e-03        1
400  1.479156e-01        1
401  1.324635e-03        1
402  9.026219e-04        1
403  2.085705e-05        1
404  4.031494e-03        1
405  2.279410e-03        1
406  1.456162e-03        1
407  1.287512e-03        1
408  1.285901e-03        1
409  2.375024e-04        1
410  1.483611e-03        1
411  8.158047e-03        1
412  5.750841e-04        1
413  9.933387e-04        1
414  6.579148e-03        1
415  3.966091e-04        1
416  1.745531e-03        1
417  3.143437e-03        1
418  1.911963e-03        1
419  1.016924e-03        1
420  1.063222e-04        1
421  3.792933e-03        1
422  1.208914e-02        1
423  4.642449e-07        1
424  1.113838e-02        1
425  6.504843e-03        1
426  1.826374e-03        1
427  5.359417e-06        1
428  1.787405e-03        1
429  1.170779e-02        1
430  7.328772e-03        1
431  1.049621e-03        1
432  3.770460e-01        1
433  6.517421e-04        1
434  7.636880e-04        1
435  8.098067e-05        1
436  1.652718e-06        1
437  1.578836e-05        1
438  5.046804e-03        1
439  3.063230e-03        1
440  1.639874e-06        1
441  2.409008e-04        1
442  1.102039e-05        1
443  3.644375e-04        1
444  1.229622e-03        1
445  6.156767e-04        1
446  1.218470e-03        1
447  2.136845e-03        1
448  2.284545e-04        1
449  6.255403e-03        1
450  2.916198e-04        1
451  1.332136e-02        1
452  1.609769e-03        1
453  4.768150e-03        1
454  2.073682e-03        1
455  8.771627e-03        1
456  6.662261e-04        1
457  1.953983e-04        1
458  1.129848e-05        1
459  6.324007e-06        1
460  1.781173e-04        1
461  7.093721e-06        1
462  5.810793e-03        1
463  3.726376e-04        1
464  1.526899e-03        1
465  1.110653e-03        1
466  7.740554e-03        1
467  1.609788e-03        1
468  4.148511e-04        1
469  3.564380e-04        1
470  2.886763e-03        1
471  3.000266e-03        1
472  3.811060e-04        1
473  7.136349e-04        1
474  1.899897e-03        1
475  9.896339e-04        1
476  6.464077e-04        1
477  4.975204e-03        1
478  2.650453e-05        1
479  2.866051e-04        1
480  3.178144e-03        1
481  3.828695e-03        1
482  4.191921e-03        1
483  4.249200e-04        1
484  1.049799e-04        1
485  1.547656e-02        1
