$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.22410363 0.08178991 2.7399912
2 beta.exposure Outlier-corrected      0.04023224 0.04394003 0.9156171
      P-value
1 0.006927452
2 0.361464979

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 745.3218

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.589972e-05       1
2   3.821923e-04       1
3   6.243489e-05       1
4   5.153390e-05       1
5   2.405681e-04       1
6   2.156851e-04       1
7   2.139201e-03       1
8   1.170465e-03       1
9   1.495620e-03       1
10  1.485074e-05       1
11  5.913042e-05       1
12  7.660995e-05       1
13  4.632168e-08       1
14  1.032451e-05       1
15  1.613877e-03       1
16  1.123258e-05       1
17  6.256376e-04       1
18  1.183317e-06       1
19  6.646811e-03       1
20  5.964738e-05       1
21  5.434916e-04       1
22  2.443317e-06       1
23  3.957175e-04       1
24  4.144978e-04       1
25  1.719431e-06       1
26  2.209406e-04       1
27  1.140793e-07       1
28  1.292934e-04       1
29  1.669514e-05       1
30  1.588273e-04       1
31  2.150931e-04       1
32  2.966393e-04       1
33  3.632769e-04       1
34  1.835964e-04       1
35  1.978504e-07       1
36  4.479148e-04       1
37  1.132236e-04       1
38  1.183952e-04       1
39  2.467756e-05       1
40  2.318658e-05       1
41  2.120907e-04       1
42  1.114533e-03       1
43  1.343897e-07       1
44  2.229751e-04       1
45  6.023192e-05       1
46  1.309681e-03       1
47  4.456734e-04       1
48  1.985385e-05       1
49  7.052412e-03       1
50  4.074201e-03  0.2448
51  1.205445e-05       1
52  7.589125e-03 <0.0144
53  6.127284e-06       1
54  3.068844e-04       1
55  4.984097e-04       1
56  8.422567e-05       1
57  8.486648e-03  0.7776
58  1.234669e-03       1
59  2.780784e-04       1
60  5.471393e-04       1
61  4.472577e-06       1
62  4.718416e-06       1
63  5.675524e-04       1
64  3.469884e-05       1
65  1.048200e-05       1
66  3.148208e-05       1
67  2.232462e-04       1
68  1.092953e-03       1
69  1.716571e-02       1
70  1.103838e-03       1
71  1.392802e-03       1
72  9.594703e-05       1
73  7.877210e-06       1
74  1.657646e-03       1
75  6.757835e-05       1
76  1.149994e-04       1
77  1.799777e-03       1
78  2.059535e-04       1
79  1.061935e-05       1
80  3.895747e-04       1
81  7.956582e-04       1
82  2.829644e-04       1
83  8.820663e-04       1
84  3.301626e-04       1
85  3.701846e-04       1
86  4.237183e-04       1
87  1.623644e-04       1
88  3.716628e-03       1
89  5.965220e-06       1
90  1.018881e-05       1
91  2.058067e-03       1
92  2.266165e-03       1
93  3.195736e-06       1
94  7.509534e-04       1
95  2.735098e-04       1
96  3.906410e-04       1
97  8.218473e-04       1
98  2.944901e-05       1
99  7.312735e-04       1
100 1.063725e-03       1
101 1.201935e-05       1
102 7.887512e-05       1
103 1.809210e-04       1
104 1.622534e-03       1
105 1.823790e-04       1
106 9.932189e-05       1
107 7.834127e-06       1
108 2.100696e-04       1
109 6.178976e-04       1
110 1.695451e-04       1
111 1.944481e-04       1
112 9.386116e-08       1
113 5.217668e-04       1
114 3.281505e-03  0.0432
115 1.176388e-03       1
116 1.339344e-03       1
117 1.042864e-03       1
118 1.554819e-03       1
119 1.265777e-04       1
120 6.277893e-04       1
121 1.520129e-04       1
122 9.125497e-06       1
123 8.144282e-04       1
124 1.142782e-05       1
125 5.841054e-05       1
126 1.186413e-01 <0.0144
127 2.163054e-03  0.4608
128 5.896501e-07       1
129 9.187450e-04       1
130 1.092532e+00 <0.0144
131 1.214388e-04       1
132 2.689451e-05       1
133 2.612019e-04       1
134 1.579562e-04       1
135 1.760365e-04       1
136 3.658710e-04       1
137 7.513378e-02 <0.0144
138 4.949623e-06       1
139 2.375192e-04       1
140 3.980318e-05       1
141 3.893801e-04       1
142 4.578426e-05       1
143 8.983422e-05       1
144 1.107122e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  52 114 126 130 137

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      457.025 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



