$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw       0.2055746 0.5578544  0.3685094
2 beta.exposure Outlier-corrected      -0.1043130 0.4505931 -0.2315016
    P-value
1 0.7128629
2 0.8171506

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 336.2278

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.831685e-04       1
2   1.138085e-04       1
3   3.407565e-02       1
4   1.980603e-03       1
5   7.938024e-03       1
6   4.554716e-03       1
7   8.893637e-03       1
8   4.739673e-02       1
9   2.463334e-03       1
10  2.698669e-02       1
11  2.792061e-02       1
12  3.651923e-02       1
13  1.816563e-04       1
14  1.110316e-02       1
15  1.162462e-02       1
16  2.396925e-02       1
17  1.696313e-02       1
18  3.040875e-03       1
19  9.417944e-04       1
20  1.586342e-02       1
21  2.530666e-02       1
22  8.934543e-02       1
23  1.002703e-05       1
24  3.350747e-03       1
25  1.209623e-03       1
26  2.718030e-03       1
27  2.469430e-03       1
28  4.218075e-02       1
29  1.053914e-06       1
30  5.576610e-03       1
31  1.029589e-03       1
32  9.070699e-03       1
33  6.185649e-03       1
34  1.790370e-02       1
35  3.373214e-03       1
36  4.199155e-03       1
37  9.452522e-04       1
38  4.254537e-03       1
39  2.660502e-02       1
40  1.558968e-04       1
41  4.881390e-02       1
42  1.987287e-04       1
43  3.554475e-02       1
44  1.725657e-03       1
45  4.691142e-04       1
46  1.473119e-02       1
47  3.300592e-03       1
48  1.637882e-03       1
49  8.358496e-04       1
50  2.207074e-04       1
51  4.552279e-07       1
52  1.816147e-02       1
53  1.350837e-04       1
54  2.332733e-04       1
55  1.989667e-02       1
56  7.576550e-03       1
57  3.136390e-05       1
58  3.362098e-04       1
59  1.540690e-03       1
60  6.406496e-03       1
61  1.310038e-02       1
62  2.004814e-05       1
63  1.384532e-03       1
64  5.834440e-04       1
65  3.906569e-03       1
66  5.777964e-03       1
67  8.740035e-03       1
68  5.603717e-03       1
69  1.623965e-02       1
70  3.213257e-03       1
71  3.394697e-01       1
72  1.858459e-05       1
73  6.536876e-04       1
74  6.775059e-03       1
75  7.083791e-03       1
76  1.968016e-03       1
77  1.111587e-03       1
78  8.812438e-03       1
79  7.158110e-03       1
80  3.276855e-03       1
81  1.945934e-03       1
82  5.042099e-04       1
83  3.275158e-03       1
84  3.939352e-03       1
85  3.472818e-03       1
86  2.044891e-02       1
87  3.337293e-03       1
88  3.779597e-03       1
89  1.877264e-03       1
90  6.157613e-04       1
91  2.660383e-03       1
92  6.209095e-05       1
93  2.247928e-02       1
94  7.738636e-04       1
95  6.295758e-02  0.2544
96  3.243691e-03       1
97  4.553346e-03       1
98  1.911462e-03       1
99  7.082650e-03       1
100 1.743174e-02       1
101 1.469749e-03       1
102 1.274621e-02       1
103 8.002711e-04       1
104 1.769053e-03       1
105 8.984494e-04       1
106 1.391575e-02       1
107 1.577716e-03       1
108 1.294287e-05       1
109 2.830653e-02       1
110 1.857464e-02       1
111 1.760248e-04       1
112 4.851483e-03       1
113 6.394017e-02       1
114 1.015150e-05       1
115 1.754021e-03       1
116 8.573452e-04       1
117 1.419668e-06       1
118 1.248612e-02       1
119 1.311306e-03       1
120 8.500693e-02       1
121 9.960465e-03       1
122 3.972779e-04       1
123 1.042004e-03       1
124 6.281538e-05       1
125 8.127806e-06       1
126 6.405956e-03       1
127 6.260099e-04       1
128 1.836051e-04       1
129 7.400410e-03       1
