$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw       0.8263240 0.5494590 1.503886 0.1349293
2 beta.exposure Outlier-corrected       0.1876205 0.1327228 1.413627 0.1597731

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2624.639

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.715414e-03       1
2   2.105542e-04       1
3   5.553778e-04       1
4   1.848265e-04       1
5   1.038391e-04       1
6   7.127433e-04       1
7   2.769323e-04       1
8   5.183238e-04       1
9   8.184672e-05       1
10  1.793448e-04       1
11  2.285951e-05       1
12  5.324361e-07       1
13  2.300137e-04       1
14  5.798197e-03       1
15  1.776079e-04       1
16  6.977069e-03       1
17  1.551137e-04       1
18  1.468908e-04       1
19  2.347372e-04       1
20  1.025879e-02       1
21  3.881589e-08       1
22  2.082430e-04       1
23  1.360530e-03       1
24  7.647507e-07       1
25  9.883449e-05       1
26  1.302748e-03       1
27  9.336930e-05       1
28  8.775382e-05       1
29  5.211517e-04       1
30  5.920734e-04       1
31  5.652773e-04       1
32  9.459007e-04       1
33  1.886704e-03       1
34  7.788103e-04       1
35  4.527057e-06       1
36  2.446057e-03       1
37  1.229180e-05       1
38  4.818751e-04       1
39  3.627716e-04       1
40  1.244098e-02       1
41  2.457409e-06       1
42  2.276855e-04       1
43  2.633170e-03       1
44  3.292565e-04       1
45  4.283383e-05       1
46  1.158629e-04       1
47  1.483416e-03       1
48  8.423567e-07       1
49  2.228985e-05       1
50  1.352524e-03       1
51  2.675631e-04       1
52  2.571509e-04       1
53  1.104424e-05       1
54  9.102479e-05       1
55  4.497862e-04       1
56  7.950852e-05       1
57  5.054871e-04       1
58  5.797953e-04       1
59  5.740406e-06       1
60  5.739563e-05       1
61  2.564638e-03       1
62  2.590251e-04       1
63  3.027911e-03  0.1096
64  1.302073e-05       1
65  3.597036e-04       1
66  1.167797e-03       1
67  3.265886e-04       1
68  4.863129e-05       1
69  1.986376e-05       1
70  1.921442e-05       1
71  5.321187e-06       1
72  2.563655e-04       1
73  1.214007e-04       1
74  2.348643e-04       1
75  6.303068e-04       1
76  3.447156e-04       1
77  1.812189e+00 <0.0137
78  4.239628e-04       1
79  5.307318e-04       1
80  6.543604e-04       1
81  3.138881e-04       1
82  8.614267e-05       1
83  9.918501e-06       1
84  9.876733e-04       1
85  9.586048e-06       1
86  4.885848e-04       1
87  3.463606e-05       1
88  5.558779e-05       1
89  1.726651e-06       1
90  1.552780e-05       1
91  6.832252e-04       1
92  1.839006e-07       1
93  3.804605e-03       1
94  3.913654e-05       1
95  4.148453e-05       1
96  9.944354e-03       1
97  4.085139e-06       1
98  5.857663e-04       1
99  5.123784e-04       1
100 1.106191e-04       1
101 5.415748e-04       1
102 2.705561e-04       1
103 2.787103e-04       1
104 1.746488e-04       1
105 3.180429e-04       1
106 8.290849e-04       1
107 7.640821e-04       1
108 7.793012e-04       1
109 9.945026e-04       1
110 8.321581e-04       1
111 5.691832e-05       1
112 6.025918e-05       1
113 6.126844e-04       1
114 1.198500e-03       1
115 1.441887e-03       1
116 4.546254e-06       1
117 1.123150e-04       1
118 2.226897e-05       1
119 2.157522e-05       1
120 5.658780e-04       1
121 1.789855e-03       1
122 4.132111e-06       1
123 2.387646e-03       1
124 9.078413e-04       1
125 2.201197e-05       1
126 5.765205e-06       1
127 1.193542e-04       1
128 3.183898e-05       1
129 1.721503e-03       1
130 6.193160e-05       1
131 3.103349e-05       1
132 1.426015e-04       1
133 1.221884e-03       1
134 1.244404e-04       1
135 5.653815e-05       1
136 2.691834e-03  0.8494
137 3.755295e-03  0.3151

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 77

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
      340.423 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



