$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.1816536 0.09516806 -1.908767
2 beta.exposure Outlier-corrected      -0.1368896 0.09161097 -1.494249
     P-value
1 0.05644208
2 0.13527608

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2061.17

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00827


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    6.629776e-03        1
2    1.374590e-04        1
3    1.351227e-03        1
4    2.563692e-04        1
5    6.802968e-03        1
6    1.415881e-03        1
7    1.049532e-03        1
8    5.745356e-04        1
9    4.419345e-04        1
10   1.070027e+01        1
11   1.512025e-03        1
12   9.650445e-04        1
13   1.202775e-03        1
14   1.600579e-03        1
15   2.852921e-03        1
16   1.019361e-03        1
17   1.110354e-02        1
18   2.523977e-04        1
19   3.671754e-03        1
20   1.641767e-02        1
21   2.770998e-03        1
22   3.777460e-05        1
23   1.891311e-05        1
24   2.298840e-03        1
25   2.492378e-05        1
26   6.951380e-05        1
27   4.605604e-05        1
28   6.023027e-04        1
29   1.308447e-03        1
30   1.770984e-02        1
31   8.809994e-05        1
32   4.053923e-03        1
33   1.304696e-02        1
34   3.178498e-04        1
35   2.725271e-03        1
36   4.255074e-03        1
37   6.987460e-05        1
38   3.007713e-04        1
39   1.215247e-03        1
40   3.058262e-04        1
41   5.115226e-05        1
42   1.444912e-03        1
43   7.183904e-03        1
44   8.030418e-08        1
45   3.176641e-03        1
46   2.285081e-03        1
47   8.391468e-04        1
48   5.617420e-03        1
49   8.161054e-06        1
50   7.111466e-03        1
51   5.188965e-05        1
52   5.076137e-03        1
53   8.394402e-04        1
54   2.286905e-04        1
55   1.554963e-02        1
56   3.305990e-03        1
57   7.616382e-04        1
58   5.053290e-03        1
59   5.134142e-03        1
60   7.355705e-03        1
61   5.023143e-05        1
62   2.445161e-03        1
63   2.613728e-04        1
64   1.469598e-03        1
65   2.971226e-02        1
66   5.829951e-04        1
67   2.351067e-03        1
68   2.550462e-04        1
69   3.166929e-03        1
70   5.748609e-03        1
71   9.169646e-04        1
72   3.157661e-05        1
73   9.393654e-03        1
74   1.771883e-04        1
75   7.936225e-04        1
76   1.194712e-03        1
77   1.112086e-03        1
78   2.269327e-03        1
79   4.425288e-04        1
80   1.506507e-03        1
81   5.625495e-04        1
82   5.097912e-04        1
83   1.042370e-06        1
84   4.684455e-04        1
85   6.043216e-05        1
86   5.687165e-04        1
87   6.522422e-05        1
88   2.654650e-04        1
89   1.134574e-06        1
90   1.176528e-03        1
91   2.469612e-02        1
92   1.671702e-03        1
93   1.053946e-03        1
94   5.697727e-04        1
95   7.773499e-04        1
96   5.932962e-03        1
97   2.101798e-04        1
98   3.741004e-04        1
99   7.083698e-04        1
100  8.249798e-05        1
101  4.624816e-05        1
102  6.653036e-03        1
103  2.394832e-04        1
104  1.363809e-03        1
105  2.377184e-03        1
106  1.022782e-02        1
107  2.251063e-04        1
108  2.343346e-03        1
109  1.254771e-03        1
110  1.267399e-06        1
111  7.821050e-04        1
112  3.404461e-07        1
113  1.132942e-02        1
114  1.230801e-02        1
115  9.249197e-05        1
116  2.219570e-07        1
117  3.495249e-03        1
118  1.007609e-04        1
119  6.076821e-03        1
120  1.631858e-03        1
121  8.740317e-04        1
122  4.734520e-04        1
123  1.773984e-02        1
124  5.595433e-03        1
125  1.234668e-04        1
126  4.920465e-04        1
127  2.861211e-04        1
128  1.921042e-07        1
129  1.757711e-03        1
130  3.567050e-03        1
131  2.402052e-03        1
132  7.087297e-03        1
