$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.5523671 0.09273106 5.956657
2 beta.exposure Outlier-corrected       0.2910356 0.08169212 3.562591
       P-value
1 5.573733e-09
2 4.110348e-04

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 712.1231

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   7.432132e-03        1
2   2.420945e-03        1
3   2.158689e-04        1
4   2.527773e-03        1
5   1.991227e-03        1
6   2.352042e-02        1
7   5.377717e-02        1
8   7.509022e-03        1
9   2.943534e-04        1
10  5.008562e-03        1
11  3.305106e-02        1
12  1.984142e-03        1
13  8.576507e-05        1
14  4.283594e-02        1
15  2.373165e-03        1
16  2.535421e-02  0.39168
17  4.709763e-02  0.94656
18  1.101985e-02        1
19  1.290609e-02        1
20  5.100555e-04        1
21  5.137502e-03        1
22  6.478850e-04        1
23  1.520844e-03        1
24  1.093459e-03        1
25  1.039661e-03        1
26  1.248532e-04        1
27  9.076184e-05        1
28  6.991525e-03        1
29  2.302401e-03        1
30  6.283354e-04        1
31  1.375334e-04        1
32  1.272958e-03        1
33  4.331210e-03        1
34  2.875616e-04        1
35  2.965053e-04        1
36  1.644851e-02        1
37  1.558077e-02        1
38  9.703054e-05        1
39  6.102966e-02  0.84864
40  5.149073e-03        1
41  5.054102e-04        1
42  7.529639e-03        1
43  9.913173e-03        1
44  3.012092e-03        1
45  3.353123e-03        1
46  3.493178e-03        1
47  4.334347e-03        1
48  1.490580e-03        1
49  3.503227e-04        1
50  2.058005e-04        1
51  9.169857e-04        1
52  3.212143e-04        1
53  4.277250e-03        1
54  5.713298e-06        1
55  3.606533e-03        1
56  2.926746e-03        1
57  8.666664e-03        1
58  3.147477e-03        1
59  8.230763e-05        1
60  1.595909e-03        1
61  6.480927e-03        1
62  8.016424e-04        1
63  4.340931e-03        1
64  2.067142e-03        1
65  4.234627e-03        1
66  1.149147e-02        1
67  4.492552e-03        1
68  5.114800e-04        1
69  3.242104e-03        1
70  6.481920e-03        1
71  1.643730e-04        1
72  4.223868e-04        1
73  7.626710e-03        1
74  2.753658e-05        1
75  6.379298e-04        1
76  3.750265e-05        1
77  2.437690e+00        1
78  1.146975e-02        1
79  3.516301e-02        1
80  2.233497e-02        1
81  6.407344e-03        1
82  3.022924e-04        1
83  4.782975e-04        1
84  1.370280e-03        1
85  1.349401e-05        1
86  1.135015e-01        1
87  6.821808e-03        1
88  5.343286e-04        1
89  1.310461e-03        1
90  3.076846e-03        1
91  2.582976e-03        1
92  2.099036e-03        1
93  1.820430e-03        1
94  2.428512e-03        1
95  4.134278e-03        1
96  6.602619e-03        1
97  3.875679e-04        1
98  3.650429e-04        1
99  2.032706e-03        1
100 1.131742e-03        1
101 5.054446e-04        1
102 1.461445e-03        1
103 7.962742e-04        1
104 9.392929e-02 <0.01632
105 2.185152e-03        1
106 2.931553e-02        1
107 3.020670e-03        1
108 1.826036e-03        1
109 2.423055e-02        1
110 1.660474e-02        1
111 5.687007e-03        1
112 4.342253e-03        1
113 5.843794e-03        1
114 3.155227e-03        1
115 2.071598e-02        1
116 4.881520e-04        1
117 3.251031e-04        1
118 1.938982e-04        1
119 8.860366e-08        1
120 4.206086e-03        1
121 1.776359e+00        1
122 4.600390e-04        1
123 6.136224e-02        1
124 1.902165e-02        1
125 2.121242e-03        1
126 6.645377e-04        1
127 9.605352e-06        1
128 2.255761e-05        1
129 1.244174e-02        1
130 4.937877e-04        1
131 6.862204e-04        1
132 9.749474e-04        1
133 1.059068e-03        1
134 1.701677e-05        1
135 1.986736e-02        1
136 2.935184e-04        1
137 1.206427e-02        1
138 1.753407e-02        1
139 6.011625e-03        1
140 2.579725e-04        1
141 1.135211e-03        1
142 5.363577e-03        1
143 3.386029e-04        1
144 2.295044e-03        1
145 1.448140e-02        1
146 3.906666e-04        1
147 2.163373e-03        1
148 1.048862e-02        1
149 5.712073e-04        1
150 1.219117e-03        1
151 2.198353e-05        1
152 1.024738e-05        1
153 7.073844e-03        1
154 5.815783e-04        1
155 1.297086e-03        1
156 1.057002e-02        1
157 4.812146e-03        1
158 8.596938e-03        1
159 2.270425e-03        1
160 4.290310e-01 <0.01632
161 7.899446e-06        1
162 1.575806e-02        1
163 2.447929e-03        1
164 8.767095e-03        1
165 2.610487e-04        1
166 3.497392e-04        1
167 6.436091e-03        1
168 1.937015e-03        1
169 1.238141e-03        1
170 2.298672e-03        1
171 3.525469e-03        1
172 1.937852e-06        1
173 3.706144e-04        1
174 1.400723e-03        1
175 1.002449e-03        1
176 6.469980e-03        1
177 7.191555e-07        1
178 2.245179e-03        1
179 6.334405e-04        1
180 4.624908e-03        1
181 2.180385e-03        1
182 1.021121e-02        1
183 2.530256e-02        1
184 1.343292e-02        1
185 8.143021e-03        1
186 8.799464e-03        1
187 1.991734e-02        1
188 9.699355e-04        1
189 2.941315e-03        1
190 5.181157e-04        1
191 8.971756e-04        1
192 4.177952e-03        1
193 4.935050e-03        1
194 1.726416e-02        1
195 4.257837e-05        1
196 1.049118e-03        1
197 4.745199e-05        1
198 4.302556e-03        1
199 2.730654e-03        1
200 5.711117e-04        1
201 3.322213e-04        1
202 2.718186e-05        1
203 3.890301e-03        1
204 3.351617e-04        1
205 9.363281e-09        1
206 4.458477e-03        1
207 3.222568e-04        1
208 1.472329e-02        1
209 9.153160e-03        1
210 1.148614e-03        1
211 1.006545e-02        1
212 5.829758e-04        1
213 9.079944e-05        1
214 1.950635e-03        1
215 3.142410e-04        1
216 1.670905e-02        1
217 2.544570e-04        1
218 2.709573e-03        1
219 7.060540e-03        1
220 6.296577e-04        1
221 1.438798e-03        1
222 2.997543e-04        1
223 3.476081e-03        1
224 3.772603e-03        1
225 3.540255e-04        1
226 3.099790e-08        1
227 6.741264e-04        1
228 1.268790e-04        1
229 1.827360e-02        1
230 3.570331e-02        1
231 5.178098e-03        1
232 3.746699e-03        1
233 4.802696e-03        1
234 3.395062e-03        1
235 3.895031e-03        1
236 1.087688e-04        1
237 6.250448e-05        1
238 5.322147e-05        1
239 7.591139e-07        1
240 2.298715e-02        1
241 1.265169e-03        1
242 1.631944e-03        1
243 8.565565e-02        1
244 2.506505e-05        1
245 5.468410e-03        1
246 2.774388e-02  0.47328
247 5.209798e-03        1
248 4.375169e-04        1
249 1.900315e-06        1
250 5.291204e-03        1
251 9.162621e-04        1
252 1.290703e-03        1
253 2.219214e-02        1
254 3.121569e-03        1
255 1.376221e-03        1
256 8.908497e-05        1
257 1.847733e-04        1
258 7.229905e-04        1
259 1.193560e-03        1
260 3.177912e-03        1
261 9.439025e-03        1
262 1.422541e-03        1
263 1.790952e-04        1
264 1.034752e-02        1
265 5.716845e-03        1
266 2.750410e-03        1
267 5.465049e-03        1
268 3.600542e-04        1
269 2.656913e-03        1
270 2.449450e-04        1
271 1.475512e-02        1
272 6.549355e-02 <0.01632
273 2.439237e-03        1
274 2.964425e-03        1
275 1.037924e-03        1
276 2.072304e-03        1
277 3.836586e-02        1
278 2.321762e-03        1
279 7.496121e-03        1
280 2.641594e-03        1
281 2.077742e-04        1
282 7.036265e-03        1
283 4.694375e-03        1
284 2.183361e-02        1
285 2.608582e-03        1
286 2.149578e-03        1
287 2.194523e-03        1
288 3.219797e-04        1
289 1.618960e-03        1
290 2.279777e-04        1
291 2.155263e-03        1
292 6.755679e-04        1
293 1.137514e-02        1
294 7.063693e-05        1
295 1.517997e-03        1
296 1.350067e-03        1
297 4.042720e-03        1
298 1.874330e-03        1
299 4.944828e-04        1
300 3.214941e-03        1
301 1.538809e-02        1
302 7.165032e-04        1
303 2.093896e-05        1
304 2.400288e-03        1
305 1.648547e-02        1
306 1.838676e-02        1
307 5.156939e-03        1
308 3.140528e-03        1
309 1.518250e-03        1
310 2.509136e-03        1
311 5.328425e-05        1
312 2.347121e-02        1
313 4.569013e-03        1
314 1.102717e-03        1
315 2.010516e-03        1
316 3.892663e-04        1
317 4.647550e-04        1
318 7.362085e-04        1
319 6.343600e-03        1
320 8.348041e-04        1
321 5.475496e-03        1
322 2.219156e-03        1
323 1.868926e-05        1
324 9.379647e-05        1
325 7.902958e-04        1
326 5.298415e-03        1
327 2.426719e-03        1
328 2.516926e-02        1
329 3.890259e-06        1
330 1.950994e-04        1
331 1.851788e-03        1
332 7.013054e-02  0.66912
333 4.990144e-03        1
334 1.186148e-05        1
335 8.275886e-03        1
336 1.864791e-03        1
337 9.469394e-03        1
338 1.309679e+01        1
339 9.168162e-03        1
340 3.618885e-04        1
341 4.148185e-03        1
342 5.352888e-03        1
343 1.185517e-03        1
344 6.720781e-03        1
345 3.177729e-03        1
346 1.460993e-02        1
347 1.318062e-02        1
348 4.098479e-03        1
349 2.537369e-03        1
350 6.272183e-03        1
351 2.367308e-05        1
352 6.428920e-04        1
353 3.856609e-04        1
354 1.081902e-02        1
355 3.993357e-01  0.31008
356 1.968724e-02        1
357 9.839636e-03        1
358 5.253839e-03        1
359 1.345526e-02        1
360 1.038953e-03        1
361 1.239873e-03        1
362 8.410044e-05        1
363 4.069821e-04        1
364 8.334083e-02        1
365 2.550780e-03        1
366 1.663927e-02        1
367 2.901212e-04        1
368 5.331702e-05        1
369 1.749094e-03        1
370 7.615360e-04        1
371 6.728457e-03        1
372 2.130731e-05        1
373 1.298698e-03        1
374 2.457294e-03        1
375 1.497718e-06        1
376 1.374869e-04        1
377 2.519477e-03        1
378 1.917400e-02        1
379 9.593222e-05        1
380 5.512593e-03        1
381 1.547697e-05        1
382 5.971411e-04        1
383 3.309022e-03        1
384 4.278620e-03        1
385 8.090394e-05        1
386 2.038351e-03        1
387 2.612069e-03        1
388 1.266131e-03        1
389 2.217325e-03        1
390 2.963300e-03        1
