$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.04950159 0.4818777 -0.1027265
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.9181876
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2949.243

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00392


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.136918e+01       1
2    1.815432e+01       1
3    3.576334e+01       1
4    1.120596e+01       1
5    4.062653e-03       1
6    2.781007e+02       1
7    8.382639e+00       1
8    6.077956e+01       1
9    1.408962e+01       1
10   1.891953e+01       1
11   1.739194e+01       1
12   1.728043e+01       1
13   8.118345e+01       1
14   1.240208e+00       1
15   3.451261e-01       1
16   1.040275e+01       1
17   1.121961e+01       1
18   1.895654e+01       1
19   1.766102e+01       1
20   3.236752e+00       1
21   1.322602e+01       1
22   2.090010e+02       1
23   6.425116e+01       1
24   1.997558e+01       1
25   1.782447e+01       1
26   4.073902e+00       1
27   8.856783e-02       1
28   9.198973e-03       1
29   9.091782e+00       1
30   1.026250e+00       1
31   1.375771e+01       1
32   8.546697e+01       1
33   3.179177e-01       1
34   2.673939e-01       1
35   2.539421e+01       1
36   2.635263e-01       1
37   6.226687e+01       1
38   7.745847e+01       1
39   1.049934e+01       1
40   7.438492e+01       1
41   4.250675e+00       1
42   4.667010e+01       1
43   2.584107e+00       1
44   5.722041e+01       1
45   3.103558e+02       1
46   7.573924e+00       1
47   2.639779e+01       1
48   1.355942e+00       1
49   1.089008e+02       1
50   7.207950e+00       1
51   1.400352e+00       1
52   6.934017e+00       1
53   4.733179e-03       1
54   2.609585e+00       1
55   5.198648e+00       1
56   1.542389e+00       1
57   6.676102e+00       1
58   9.065675e-01       1
59   7.725109e+01       1
60   1.010033e+02       1
61   1.965338e+02       1
62   7.518344e+01       1
63   3.655361e+01       1
64   5.034066e-01       1
65   1.289702e+02       1
66   3.795094e+00       1
67   2.181965e+01       1
68   2.769373e+00       1
69   8.904095e+00       1
70   6.299538e-01       1
71   2.204594e-02       1
72   3.312560e+01       1
73   1.698945e+02       1
74   9.088881e+00       1
75   2.358754e+00       1
76   1.811527e+01       1
77   1.676518e+01       1
78   5.456197e+01       1
79   1.898732e+01       1
80   3.222720e+01       1
81   5.848732e+00       1
82   4.306535e+01       1
83   3.535810e+01       1
84   1.905474e+02       1
85   6.341996e+01       1
86   1.444281e+00       1
87   9.371623e+01       1
88   7.275666e+00       1
89   2.654435e+00       1
90   5.363252e+01       1
91   1.083334e+00       1
92   8.679037e+00       1
93   7.599640e+00       1
94   3.116810e+00       1
95   1.809327e+01       1
96   1.833744e+01       1
97   1.107536e+02       1
98   7.004097e-03       1
99   3.377099e+00       1
100  4.808420e+02       1
101  5.896239e+00       1
102  3.284374e+01       1
103  5.330590e+00       1
104  9.848987e+00       1
105  3.077731e+00       1
106  4.670582e+01       1
107  1.381836e+01       1
108  7.320818e+01       1
109  1.644592e-03       1
110  1.981624e+00       1
111  4.152494e+02       1
112  3.077352e+01       1
113  1.055927e+00       1
114  4.898083e-01       1
115  2.210148e+01       1
116  1.657370e+02       1
117  1.259017e+02       1
118  8.604748e+00       1
119  1.036964e+02       1
120  4.328358e+01       1
121  4.573779e+00       1
122  6.642709e+01       1
123  1.032323e+02       1
124  3.429350e+01       1
125  1.988834e+01       1
126  6.089477e+00       1
127  1.544627e-03       1
128  6.428395e+00       1
129  4.750243e+01       1
130  1.604789e+01       1
131  1.843835e+01       1
132  4.970182e+01       1
133  2.376062e+01       1
134  4.507926e+01       1
135  9.292394e+00       1
136  1.053600e+00       1
137  9.189320e-01       1
138  3.252932e+01       1
139  3.338232e+01       1
140  1.587417e+01       1
141  2.931146e+01       1
142  3.656952e+00       1
143  2.989360e+00       1
144  7.599921e+00       1
145  5.621159e+00       1
146  1.301756e+01       1
147  2.702565e+01       1
148  1.886530e+01       1
149  5.242708e+01       1
150  6.406358e+00       1
151  3.189747e+01       1
152  2.047408e+01       1
153  4.576977e+00       1
154  3.850539e+01       1
155  3.037851e+01       1
156  7.522718e+00       1
157  3.391893e+00       1
158  4.209807e+01       1
159  2.432140e-01       1
160  8.904112e+01       1
161  2.173893e+01       1
162  1.315559e+01       1
163  1.648735e+01       1
164  2.266870e+00       1
165  6.110902e+02       1
166  3.062458e-01       1
167  1.420299e+01       1
168  3.930538e+00       1
169  5.809993e-06       1
170  2.138020e+01       1
171  1.009029e+03       1
172  7.099334e+00       1
173  6.920744e+00       1
174  8.393111e+00       1
175  1.764863e+02       1
176  2.478614e+00       1
177  2.647131e+00       1
178  3.178878e-02       1
179  2.659163e-02       1
180  5.262926e+01       1
181  3.644524e+02       1
182  1.409751e+00       1
183  1.132615e+02       1
184  7.400185e+00       1
185  4.037919e+00       1
186  9.896913e+01       1
187  3.822985e+00       1
188  3.416389e+02       1
189  2.578421e+01       1
190  2.339837e+01       1
191  6.235686e+01       1
192  1.952356e+01       1
193  3.325815e-01       1
194  1.776200e+02       1
195  2.472638e+02       1
196  2.936975e+01       1
197  8.056586e+01       1
198  8.679259e+01       1
199  3.290548e-02       1
200  8.018917e+00       1
201  3.372430e+01       1
202  1.422688e+01       1
203  8.476746e+01       1
204  5.774310e+00       1
205  2.803246e+01       1
206  2.171217e+01       1
207  7.266308e+01       1
208  2.511917e+00       1
209  1.069975e+01       1
210  5.319441e+02       1
211  1.381927e+02       1
212  1.012872e+01       1
213  1.540984e+03       1
214  6.614787e+01       1
215  1.003808e+03       1
216  3.050960e+01       1
217  4.527695e+01       1
218  1.560627e+01       1
219  3.469885e+02       1
220  5.900245e+01       1
221  1.840314e+00       1
222  2.047551e+01       1
223  2.911750e+01       1
224  8.447349e+01       1
225  9.769430e+00       1
226  5.766797e+00       1
227  1.929391e+01       1
228  4.090498e+01       1
229  3.603435e+01       1
230  1.541470e+00       1
231  2.634382e-01       1
232  1.150329e+02       1
233  7.547772e+01       1
234  7.017535e+02       1
235  5.490296e+01       1
236  6.418368e+01       1
237  7.008843e+00       1
238  3.299806e+00       1
239  1.358116e+00       1
240  1.875052e+01       1
241  9.958718e+00       1
242  3.851625e-01       1
243  6.983517e+01       1
244  6.566095e+01       1
245  4.320357e+01       1
246  3.872764e+00       1
247  4.909343e+00       1
248  5.248053e+01       1
249  1.674442e+01       1
250  8.446553e+00       1
251  5.399781e+01       1
252  7.144643e+00       1
253  1.448553e+02       1
254  5.056203e+01       1
255  2.544092e+02       1
256  2.145149e-01       1
257  4.326199e+01       1
258  1.479136e+01       1
259  5.163310e+01       1
260  2.338464e+01       1
261  6.751650e+01       1
262  3.807079e+01       1
263  9.152966e+01       1
264  5.228019e-01       1
265  7.657668e+00       1
266  1.598547e+02       1
267  1.485114e+02       1
268  1.229796e+02       1
269  5.057325e+01       1
270  2.791196e+02       1
271  2.169506e+01       1
272  3.996412e+00       1
273  8.313145e+01       1
274  9.029433e+00       1
275  4.520323e+01       1
276  2.519845e+01       1
277  7.535430e+01       1
278  4.834987e+01       1
279  1.104916e+02       1
280  4.556367e-01       1
281  8.793136e-01       1
282  3.962726e+01       1
283  2.820944e+01       1
284  1.024268e+02       1
285  2.487914e+01       1
286  4.310620e+02       1
287  3.126105e+01       1
288  1.357275e+03       1
289  6.477583e-01       1
290  3.349260e+02       1
291  5.697455e+00       1
292  1.700567e+02       1
293  5.543775e+01       1
294  5.723233e+01       1
295  7.420883e+00       1
296  4.814082e+01       1
297  5.157521e+02       1
298  3.935914e+01       1
299  1.343018e+01       1
300  1.571498e+00       1
301  7.591169e+00       1
302  1.386080e+00       1
303  1.209503e+01       1
304  3.369375e+02       1
305  1.040660e+02       1
306  4.750406e+01       1
307  1.340568e+01       1
308  9.238019e+01       1
309  1.440525e+01       1
310  1.276902e+01       1
311  2.383171e+02       1
312  2.195456e+02       1
313  3.806820e+02       1
314  3.235946e+01       1
315  7.765201e+01       1
316  6.751875e+01       1
317  1.181791e+00       1
318  6.788747e+01       1
319  3.811959e+00       1
320  8.013652e+01       1
321  8.261408e+01       1
322  1.613804e+02       1
323  2.387621e+02       1
324  5.926471e+01       1
325  2.792422e+00       1
326  2.188531e+01       1
327  2.510860e+00       1
328  1.523685e+00       1
329  2.312846e+02       1
330  6.446293e+00       1
331  3.617333e+01       1
332  9.266738e+00       1
333  1.172275e+02       1
334  1.588320e-01       1
335  2.303730e+01       1
336  1.175977e+01       1
337  2.433897e+02       1
338  2.546353e+02       1
339  1.871124e+02       1
340  5.276017e+02       1
341  3.784995e+01       1
342  1.268943e-01       1
343  3.330340e+01       1
344  3.160963e+00       1
345  2.922987e+01       1
346  1.078924e+02       1
347  3.696194e+00       1
348  1.473825e+01       1
349  7.328301e+01       1
350  1.293522e+01       1
351  4.124534e+01       1
352  6.202205e+00       1
353  2.347122e+02       1
354  3.797840e+01       1
355  1.108078e-02       1
356  4.620775e+00       1
357  6.563664e+01       1
358  9.607065e-01       1
359  8.768471e-01       1
360  4.778555e+01       1
361  2.921430e+01       1
362  4.303309e+00       1
363  3.101082e+01       1
364  1.411243e+01       1
365  2.448796e+02       1
366  1.111002e+01       1
367  1.422758e+01       1
368  9.440118e+01       1
369  1.003320e+00       1
370  4.934168e+00       1
