$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.049096140 0.014643249 -3.3528174
2 beta.exposure Outlier-corrected     0.006479945 0.008814418  0.7351529
       P-value
1 0.0009617697
2 0.4631528433

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 724.1934

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.150654e-06       1
2   6.809137e-06       1
3   1.965675e-07       1
4   1.875461e-05       1
5   1.273024e-05       1
6   2.676109e-04       1
7   6.574660e-05       1
8   3.056502e-05       1
9   1.569444e-03 <0.0195
10  5.726294e-06       1
11  6.601918e-05       1
12  6.420351e-05       1
13  3.024648e-05       1
14  1.739892e-05       1
15  9.688936e-05       1
16  3.047627e-05       1
17  1.125408e-06       1
18  2.857638e-05       1
19  4.756102e-07       1
20  8.346561e-05       1
21  1.237815e-04       1
22  1.371754e-06       1
23  3.692737e-05       1
24  5.121275e-05       1
25  5.106125e-05       1
26  5.682669e-07       1
27  5.441953e-06       1
28  1.148371e-06       1
29  6.749067e-06       1
30  1.353120e-06       1
31  8.122402e-05       1
32  6.587791e-07       1
33  1.595726e-05       1
34  4.260796e-06       1
35  1.106002e-06       1
36  1.474559e-08       1
37  2.108745e-05       1
38  6.235272e-05       1
39  4.647758e-05       1
40  4.526293e-05       1
41  6.086671e-07       1
42  5.629349e-05       1
43  4.514815e-06       1
44  1.081915e-04       1
45  1.006389e-06       1
46  2.032771e-06       1
47  5.272882e-06       1
48  2.283501e-05       1
49  2.769586e-05       1
50  6.633518e-11       1
51  1.261457e-03 <0.0195
52  4.592379e-05       1
53  3.404504e-05       1
54  4.713695e-05       1
55  7.989311e-06       1
56  1.820733e-05       1
57  2.666400e-04       1
58  6.544956e-05       1
59  6.513869e-06       1
60  5.004734e-06       1
61  7.770053e-05       1
62  4.786627e-05       1
63  8.841123e-05       1
64  1.689215e-04       1
65  1.622144e-05       1
66  2.612529e-06       1
67  1.436099e-04       1
68  1.669516e-05       1
69  3.936792e-09       1
70  4.036819e-05       1
71  6.202380e-05       1
72  3.136747e-06       1
73  3.651425e-05       1
74  1.669482e-05       1
75  1.021819e-07       1
76  2.911268e-06       1
77  7.298671e-03 <0.0195
78  4.168500e-05       1
79  2.432942e-05       1
80  3.947640e-05       1
81  1.145981e-06       1
82  1.300033e-04       1
83  3.291299e-05       1
84  2.184844e-05       1
85  2.460935e-06       1
86  1.712707e-04  0.8775
87  6.667910e-06       1
88  1.038394e-05       1
89  2.837857e-06       1
90  9.686939e-06       1
91  1.178216e-06       1
92  9.900931e-07       1
93  1.439946e-05       1
94  1.475779e-04  0.9555
95  1.089339e-06       1
96  1.756242e-05       1
97  7.145313e-05       1
98  4.762539e-06       1
99  7.034507e-06       1
100 7.206316e-05       1
101 2.238601e-04       1
102 3.330475e-06       1
103 2.396724e-05       1
104 7.156692e-05       1
105 2.580298e-05       1
106 1.376808e-04       1
107 4.758588e-05       1
108 1.632737e-05       1
109 3.850865e-05       1
110 2.492760e-06       1
111 1.165039e-05       1
112 1.544465e-07       1
113 3.351314e-06       1
114 3.132864e-05       1
115 2.336031e-05       1
116 8.258200e-09       1
117 8.286464e-06       1
118 3.489342e-08       1
119 1.110189e-04       1
120 5.738912e-07       1
121 1.768877e-05       1
122 4.764955e-05       1
123 2.414502e-06       1
124 2.706230e-06       1
125 7.810175e-05       1
126 3.593509e-05       1
127 4.173049e-05       1
128 7.067221e-05       1
129 9.644701e-05       1
130 4.691923e-06       1
131 3.279726e-07       1
132 6.725687e-06       1
133 1.994138e-05       1
134 1.393231e-05       1
135 8.857539e-05       1
136 4.181621e-05       1
137 3.539247e-05       1
138 1.612370e-04       1
139 1.178699e-05       1
140 4.737567e-05       1
141 3.287169e-10       1
142 1.666914e-05       1
143 8.320063e-05       1
144 7.612723e-05       1
145 1.251375e-04       1
146 3.890264e-10       1
147 2.710314e-08       1
148 6.171015e-05       1
149 1.298559e-06       1
150 8.335461e-05       1
151 2.436585e-04       1
152 1.071518e-07       1
153 7.331667e-06       1
154 1.093251e-04       1
155 8.721249e-06       1
156 3.018472e-06       1
157 1.679347e-07       1
158 4.592724e-05       1
159 6.018972e-05       1
160 3.999676e-05       1
161 8.759670e-05       1
162 7.413958e-06       1
163 2.987111e-05       1
164 2.270503e-04       1
165 8.439835e-05       1
166 2.818146e-05       1
167 7.224649e-09       1
168 3.884206e-06       1
169 1.816469e-05       1
170 1.983861e-03 <0.0195
171 1.558662e-07       1
172 1.036429e-05       1
173 6.618831e-06       1
174 6.584387e-05       1
175 2.207827e-05       1
176 8.045796e-06       1
177 2.164812e-05       1
178 2.811712e-05       1
179 5.066415e-07       1
180 4.933014e-05       1
181 1.889306e-07       1
182 4.469680e-06       1
183 4.554807e-07       1
184 2.734773e-05       1
185 6.751118e-05       1
186 1.689716e-06       1
187 2.894003e-04       1
188 1.098552e-05       1
189 7.430668e-05       1
190 1.643730e-05       1
191 8.528570e-07       1
192 2.199446e-05       1
193 9.156176e-05       1
194 3.829023e-07       1
195 2.521254e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]   9  51  77 170

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -857.6629 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



