$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.5590979 0.6745189 0.8288839 0.4084285
2 beta.exposure Outlier-corrected       0.1566213 0.5167875 0.3030672 0.7622424

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 281.4098

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.909882e-04       1
2   3.189728e-05       1
3   3.572825e-02       1
4   4.419338e-02       1
5   2.589875e-02       1
6   2.677851e-02       1
7   3.904437e-02       1
8   1.066602e-02       1
9   1.823927e-02       1
10  6.843242e-04       1
11  1.176002e-02       1
12  2.240872e-02       1
13  9.533466e-02       1
14  6.941551e-06       1
15  2.061536e-04       1
16  2.831187e-03       1
17  1.484432e-03       1
18  3.640683e-03       1
19  2.203865e-05       1
20  4.648574e-03       1
21  1.092177e-02       1
22  7.041018e-03       1
23  1.930397e-02       1
24  2.718552e-03       1
25  5.817993e-04       1
26  4.765360e-03       1
27  1.254140e-03       1
28  3.702125e-03       1
29  3.394112e-04       1
30  4.708645e-02       1
31  3.746075e-02       1
32  2.056442e-03       1
33  3.106937e-04       1
34  2.889869e-03       1
35  2.089108e-03       1
36  1.267087e-04       1
37  1.003500e-05       1
38  1.928620e-02       1
39  2.646776e-04       1
40  3.588254e-04       1
41  2.172534e-02       1
42  1.860539e-04       1
43  2.065227e-03       1
44  5.832937e-03       1
45  1.410645e-02       1
46  1.059899e-04       1
47  1.693090e-03       1
48  4.127505e-04       1
49  3.431813e-03       1
50  6.363277e-03       1
51  8.023995e-03       1
52  5.010193e-07       1
53  4.383749e-04       1
54  6.171378e-03       1
55  6.454871e-03       1
56  1.430300e-03       1
57  9.856580e-03       1
58  6.420403e-03       1
59  2.810156e-03       1
60  9.282374e-04       1
61  3.924322e-03       1
62  2.751362e-03       1
63  4.673426e-03       1
64  2.335813e-03       1
65  3.675079e-04       1
66  3.363507e-03       1
67  1.386156e-04       1
68  2.046598e-02       1
69  5.782891e-04       1
70  6.091370e-02  0.2528
71  3.830528e-03       1
72  4.042888e-03       1
73  1.590246e-03       1
74  7.732298e-03       1
75  1.630812e-02       1
76  1.079205e-03       1
77  1.412143e-02       1
78  6.077793e-04       1
79  2.197663e-03       1
80  1.570576e-02       1
81  1.052221e-03       1
82  1.198173e-05       1
83  3.950883e-03       1
84  6.828968e-02       1
85  5.319705e-05       1
86  1.444996e-03       1
87  4.077833e-04       1
88  1.138169e-02       1
89  1.061447e-03       1
90  9.255488e-03       1
91  2.523638e-04       1
92  1.682098e-03       1
93  6.997258e-03       1
94  4.361505e-04       1
95  4.147417e-05       1
96  1.315072e-02       1
97  4.435673e-03       1
98  3.090536e-02       1
99  2.490168e-02       1
100 2.227312e-03       1
101 2.714085e-02       1
102 6.333388e-04       1
103 7.308959e-03       1
104 1.928154e-01       1
105 2.254609e-05       1
106 2.030836e-03       1
107 2.329016e-02       1
108 8.511337e-03       1
109 2.473536e-03       1
110 3.003327e-02       1
111 3.941044e-03       1
112 4.771748e-04       1
113 2.869476e-03       1
114 8.974542e-03       1
115 1.732385e-03       1
116 1.269600e-06       1
117 5.692405e-03       1
118 1.339453e-03       1
119 9.855203e-04       1
120 1.548373e-02       1
121 6.589439e-03       1
122 1.665396e+00 <0.0158
123 7.136736e-02       1
124 5.654112e-04       1
125 3.552245e-05       1
126 3.080479e-03       1
127 1.028277e-03       1
128 8.688271e-05       1
129 8.648037e-03       1
130 5.762089e-03       1
131 3.494967e-05       1
132 7.238183e-03       1
133 4.115740e-04       1
134 5.820785e-03       1
135 2.302007e-05       1
136 1.703538e-03       1
137 3.550601e-02       1
138 1.767731e-02       1
139 1.172706e-03       1
140 1.466344e-01       1
141 2.731450e-03       1
142 2.319327e-02       1
143 8.683243e-02   0.158
144 3.078325e-02       1
145 5.827493e-04       1
146 5.499129e-05       1
147 2.035640e-04       1
148 1.000698e-04       1
149 7.645275e-04       1
150 7.208327e-03       1
151 5.395864e-03       1
152 2.330339e-03       1
153 2.806995e-04       1
154 2.427972e-03       1
155 2.574350e-02       1
156 1.250950e-03       1
157 4.325938e-03       1
158 1.210924e-02       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 122

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     256.9743 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.176



