$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.00800631 0.02901704 -0.2759175
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.7828613
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 361.6921

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.452961e-05      1
2   4.860227e-05      1
3   1.810285e-05      1
4   1.323521e-05      1
5   4.286347e-06      1
6   1.740565e-05      1
7   8.823561e-05      1
8   8.032498e-06      1
9   4.652199e-05      1
10  2.477041e-05      1
11  1.883937e-07      1
12  2.502217e-06      1
13  5.780348e-06      1
14  9.886152e-05      1
15  1.503779e-04      1
16  4.784207e-05      1
17  2.855220e-07      1
18  5.429326e-05      1
19  1.581833e-05      1
20  1.311630e-06      1
21  1.803010e-04      1
22  3.505616e-05      1
23  2.943111e-06      1
24  4.467111e-06      1
25  1.794614e-05      1
26  6.875731e-04      1
27  1.055649e-05      1
28  2.992870e-05      1
29  4.474933e-04      1
30  9.462001e-06      1
31  3.772328e-05      1
32  5.641123e-05      1
33  3.228667e-04      1
34  3.999802e-05      1
35  8.607741e-07      1
36  3.773654e-06      1
37  1.538338e-04      1
38  7.986841e-06      1
39  3.743108e-05      1
40  4.830449e-05      1
41  2.178730e-05      1
42  1.978289e-05      1
43  1.285210e-08      1
44  3.931953e-05      1
45  3.619346e-07      1
46  3.139434e-05      1
47  6.886642e-05      1
48  4.536776e-06      1
49  2.231558e-04      1
50  4.041129e-05      1
51  4.621808e-07      1
52  7.897397e-06      1
53  1.403317e-05      1
54  1.878813e-07      1
55  6.365808e-05      1
56  7.476186e-06      1
57  2.050483e-07      1
58  1.532766e-04      1
59  6.532698e-04      1
60  1.182286e-05      1
61  8.014895e-06      1
62  3.281359e-04      1
63  2.760570e-05      1
64  2.269088e-05      1
65  1.221928e-03      1
66  4.644568e-05      1
67  2.750135e-06      1
68  1.731660e-05      1
69  8.934183e-05      1
70  5.114526e-05      1
71  7.195714e-05      1
72  2.597328e-06      1
73  6.854275e-05      1
74  8.224497e-05      1
75  2.361772e-07      1
76  2.244677e-05      1
77  6.958507e-08      1
78  3.624474e-05      1
79  5.027755e-07      1
80  3.618362e-06      1
81  1.605294e-05      1
82  1.767175e-05      1
83  1.486055e-05      1
84  4.044249e-07      1
85  8.041385e-05      1
86  8.375549e-05      1
87  6.609345e-06      1
88  2.861006e-05      1
89  7.865228e-07      1
90  3.265794e-05      1
91  2.989614e-07      1
92  1.490030e-05      1
93  1.644542e-04      1
94  1.931056e-05      1
95  5.196714e-05      1
96  1.205735e-06      1
97  7.499922e-06      1
98  2.136233e-05      1
99  1.113882e-05      1
100 7.797593e-07      1
101 2.254109e-05      1
102 4.012047e-05      1
103 2.289946e-05      1
104 1.958390e-07      1
105 2.540668e-07      1
106 5.956017e-08      1
107 6.874876e-06      1
108 4.604468e-07      1
109 1.161510e-05      1
110 1.210162e-04      1
111 1.653769e-04      1
112 3.379606e-05      1
113 1.725056e-04      1
114 1.851170e-05      1
115 1.475958e-04      1
116 1.523267e-04      1
117 1.403511e-05      1
118 1.075587e-04      1
119 2.487835e-04      1
120 4.072571e-05      1
121 2.214433e-04      1
122 1.275777e-04      1
123 3.251147e-05      1
124 3.144813e-05      1
125 4.481795e-06      1
126 7.749477e-05      1
127 4.575557e-06      1
128 2.505100e-04      1
129 2.371935e-04      1
130 3.629296e-07      1
131 1.928162e-05      1
132 3.244823e-05      1
133 1.868952e-04 0.2519
134 9.408668e-06      1
135 8.309221e-06      1
136 9.862421e-05      1
137 1.876637e-05      1
138 9.091926e-05      1
139 3.440701e-05      1
140 2.910277e-04      1
141 1.430915e-05      1
142 3.481567e-08      1
143 1.446759e-05      1
144 1.053960e-05      1
145 8.091610e-06      1
146 4.915535e-05      1
147 4.897363e-05      1
148 3.309643e-05      1
149 5.791822e-06      1
150 2.264472e-06      1
151 4.386125e-05      1
152 9.213895e-05      1
153 3.015628e-05      1
154 2.232380e-06      1
155 3.138008e-06      1
156 2.230545e-05      1
157 5.535634e-04      1
158 1.981795e-04      1
159 1.750281e-05      1
160 2.498473e-06      1
161 2.424394e-05      1
162 4.908040e-07      1
163 7.306241e-08      1
164 3.862692e-05      1
165 9.899580e-06      1
166 1.073309e-05      1
167 6.011742e-07      1
168 2.938254e-05      1
169 1.173563e-05      1
170 6.078403e-05      1
171 2.343679e-05      1
172 1.765992e-04      1
173 6.630807e-05      1
174 2.380776e-05      1
175 4.669557e-05      1
176 9.145705e-07      1
177 2.804873e-05      1
178 6.094890e-06      1
179 5.806764e-04      1
180 2.077862e-05      1
181 1.018444e-06      1
182 1.930180e-08      1
183 2.161269e-06      1
184 1.369935e-05      1
185 3.985740e-05      1
186 4.995901e-05      1
187 6.761708e-05      1
188 4.809523e-06      1
189 5.893356e-04      1
190 1.132212e-06      1
191 1.298809e-06      1
192 3.513024e-06      1
193 1.067521e-05      1
194 2.217784e-04      1
195 1.802302e-05      1
196 3.357226e-06      1
197 9.395566e-04 0.5954
198 1.618660e-07      1
199 5.761709e-04      1
200 6.688678e-04      1
201 5.510911e-05      1
202 4.204534e-04      1
203 5.700981e-05      1
204 4.689058e-05      1
205 7.031130e-04      1
206 1.353407e-04      1
207 3.961832e-05      1
208 4.035695e-05      1
209 9.377377e-06      1
210 3.879559e-05      1
211 2.864691e-06      1
212 1.006950e-07      1
213 1.546511e-06      1
214 2.406872e-05      1
215 1.724162e-06      1
216 2.989905e-07      1
217 3.862277e-06      1
218 5.434414e-07      1
219 2.243806e-06      1
220 2.264397e-06      1
221 7.874863e-06      1
222 9.338306e-08      1
223 3.211787e-06      1
224 1.286235e-05      1
225 1.384257e-05      1
226 9.196951e-05      1
227 8.539426e-06      1
228 4.681823e-06      1
229 1.534500e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



