$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.003286497 0.02529280 0.1299380
2 beta.exposure Outlier-corrected     0.013317677 0.02420476 0.5502089
    P-value
1 0.8967559
2 0.5828434

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 308.032

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.897578e-04       1
2   2.527429e-04       1
3   1.711088e-04       1
4   2.457263e-05       1
5   3.113628e-05       1
6   7.683540e-05       1
7   2.771798e-04       1
8   4.707394e-03 <0.0187
9   2.689079e-04       1
10  1.559110e-03       1
11  2.118192e-07       1
12  1.240351e-03       1
13  5.837003e-03  0.0374
14  4.307005e-05       1
15  3.513075e-06       1
16  2.258657e-04       1
17  3.591481e-04       1
18  2.879622e-04       1
19  1.340751e-03       1
20  1.461984e-05       1
21  1.332400e-05       1
22  1.909969e-06       1
23  2.651723e-04       1
24  3.322823e-04       1
25  7.243820e-05       1
26  1.504474e-05       1
27  7.371833e-07       1
28  5.162467e-04       1
29  1.204113e-07       1
30  1.668763e-05       1
31  1.256235e-03       1
32  9.399568e-05       1
33  1.769958e-04       1
34  3.213271e-05       1
35  6.109201e-04       1
36  1.300806e-03       1
37  5.068176e-04       1
38  5.398145e-05       1
39  2.775178e-07       1
40  1.758680e-03       1
41  5.770621e-04       1
42  2.200789e-04       1
43  1.365235e-04       1
44  1.261799e-03       1
45  1.944958e-04       1
46  3.709020e-08       1
47  7.736038e-08       1
48  7.333591e-04       1
49  4.446336e-07       1
50  3.354822e-03       1
51  5.751697e-04       1
52  1.918321e-05       1
53  1.920872e-04       1
54  2.902101e-05       1
55  9.376099e-04       1
56  1.454658e-03       1
57  2.986340e-04       1
58  1.494314e-03       1
59  2.183216e-04       1
60  6.778659e-04       1
61  1.918093e-03       1
62  6.637629e-04       1
63  5.052960e-03       1
64  1.221319e-04       1
65  6.357917e-05       1
66  4.706468e-06       1
67  8.488332e-04       1
68  1.188817e-05       1
69  6.411998e-04       1
70  8.747911e-04       1
71  6.410031e-05       1
72  1.245219e-04       1
73  1.928445e-04       1
74  3.193645e-04       1
75  1.585576e-03       1
76  1.856523e-03       1
77  8.520409e-04       1
78  1.153754e-04       1
79  2.040695e-04       1
80  6.360715e-05       1
81  8.417057e-04       1
82  7.916622e-04       1
83  3.527107e-04       1
84  1.484184e-04       1
85  2.393001e-03  0.2992
86  2.454389e-04       1
87  1.414321e-04       1
88  3.439667e-04       1
89  3.339870e-05       1
90  6.276329e-04       1
91  5.655521e-07       1
92  3.092390e-07       1
93  2.054614e-04       1
94  4.998896e-04       1
95  7.540384e-06       1
96  1.318923e-03       1
97  2.291049e-03  0.6732
98  2.360057e-04       1
99  8.593181e-05       1
100 3.778357e-05       1
101 1.629240e-04       1
102 3.268285e-03       1
103 2.753822e-03       1
104 1.415844e-03       1
105 2.377211e-05       1
106 1.133360e-03       1
107 1.795442e-03       1
108 1.998729e-05       1
109 1.271252e-03       1
110 8.550626e-04       1
111 3.512423e-04       1
112 4.032587e-05       1
113 8.818758e-07       1
114 9.273723e-04       1
115 2.075607e-04       1
116 3.175242e-04       1
117 1.481980e-04       1
118 4.454190e-05       1
119 5.961424e-04       1
120 1.581253e-04       1
121 8.449890e-04       1
122 1.471821e-04       1
123 1.178249e-04       1
124 2.235853e-03       1
125 1.294231e-04       1
126 7.354979e-04       1
127 9.649301e-05       1
128 6.327372e-04       1
129 2.554645e-04       1
130 3.390268e-05       1
131 3.061667e-04       1
132 1.806757e-04       1
133 2.712456e-06       1
134 4.278274e-05       1
135 6.847538e-04       1
136 6.802589e-09       1
137 2.938185e-04       1
138 1.797393e-04       1
139 2.071315e-04       1
140 7.548537e-06       1
141 1.739015e-04       1
142 9.243557e-05       1
143 2.315508e-04       1
144 2.247579e-04       1
145 1.940004e-05       1
146 6.183067e-05       1
147 7.017523e-03  0.7667
148 6.166943e-04       1
149 1.399644e-05       1
150 5.079427e-05       1
151 2.223193e-04       1
152 2.239614e-09       1
153 2.144090e-03       1
154 7.315253e-04       1
155 3.668308e-03       1
156 7.081501e-05       1
157 9.146176e-04       1
158 2.067246e-04       1
159 6.202729e-06       1
160 8.889507e-04       1
161 2.378618e-03  0.6919
162 8.623653e-04       1
163 5.322262e-05       1
164 4.211519e-04       1
165 4.193743e-06       1
166 3.640522e-03       1
167 9.754530e-05       1
168 2.420974e-05       1
169 3.278165e-04       1
170 6.823549e-04       1
171 1.376819e-03       1
172 5.782751e-05       1
173 1.099791e-03       1
174 1.833762e-03       1
175 1.112076e-04       1
176 5.742142e-03  0.5423
177 6.106476e-04       1
178 4.993519e-05       1
179 1.350853e-03       1
180 5.257528e-04       1
181 6.536119e-06       1
182 5.265728e-03       1
183 2.398882e-04       1
184 5.381663e-06       1
185 1.905028e-04       1
186 7.338532e-05       1
187 6.103668e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  8 13

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     -75.3223 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8105



