$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.009406887 0.009096688 -1.0341002
2 beta.exposure Outlier-corrected    -0.005481492 0.008911423 -0.6151085
    P-value
1 0.3011678
2 0.5385270

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3334.531

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03831


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.230308e-05       1
2    4.057499e-05       1
3    1.142038e-05       1
4    3.966021e-05       1
5    4.632952e-06       1
6    1.411975e-05       1
7    7.387038e-06       1
8    1.569240e-04       1
9    2.237035e-04       1
10   1.705598e-05       1
11   9.356970e-05       1
12   2.557600e-05       1
13   1.859880e-05       1
14   1.072394e-04       1
15   4.973579e-05       1
16   3.061674e-05       1
17   7.168229e-05       1
18   9.192460e-07       1
19   7.709793e-05       1
20   2.072619e-07       1
21   4.147497e-05       1
22   1.191191e-05       1
23   6.101243e-06       1
24   1.309933e-04       1
25   8.042075e-05       1
26   4.432625e-06       1
27   1.000998e-06       1
28   2.537471e-05       1
29   3.182517e-09       1
30   9.840141e-07       1
31   1.111349e-06       1
32   8.318273e-05       1
33   6.230935e-05       1
34   8.550879e-06       1
35   1.262789e-05       1
36   1.527483e-07       1
37   5.834485e-05       1
38   3.508621e-06       1
39   9.839421e-05       1
40   2.977078e-05       1
41   4.064171e-05       1
42   5.082737e-05       1
43   6.585895e-05       1
44   2.156116e-05       1
45   3.389433e-05       1
46   8.413303e-05       1
47   9.070726e-06       1
48   1.432627e-06       1
49   3.522805e-05       1
50   4.397094e-05       1
51   1.791020e-05       1
52   2.342660e-05       1
53   4.514302e-05       1
54   2.996706e-05       1
55   7.331635e-05       1
56   3.139020e-05       1
57   5.952878e-05       1
58   1.164362e-04       1
59   3.695670e-05       1
60   2.530938e-06       1
61   7.227418e-05       1
62   3.825157e-06       1
