$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.0737489 0.02207232 3.341238
2 beta.exposure Outlier-corrected              NA         NA       NA
      P-value
1 0.001082971
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 191.9472

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 9e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.391433e-04      1
2   2.952178e-04      1
3   1.199213e-04      1
4   1.027269e-03      1
5   1.360014e-04      1
6   8.086953e-05      1
7   4.490031e-06      1
8   7.338217e-05      1
9   3.614894e-04      1
10  2.082987e-03      1
11  9.402140e-03 0.3082
12  6.487838e-04      1
13  6.994370e-04      1
14  1.200975e-04      1
15  7.515646e-04      1
16  3.085200e-04      1
17  2.721762e-06      1
18  3.841416e-04      1
19  9.164548e-05      1
20  2.215588e-05      1
21  9.389931e-05      1
22  1.478728e-04      1
23  3.073924e-04      1
24  4.705338e-03      1
25  2.345735e-03      1
26  5.073166e-05      1
27  2.850868e-03      1
28  1.324163e-04      1
29  3.980587e-05      1
30  4.523862e-05      1
31  3.037839e-04      1
32  7.587633e-04      1
33  1.593279e-04      1
34  4.100809e-04      1
35  8.658160e-06      1
36  2.880626e-04      1
37  2.151414e-04      1
38  2.677727e-05      1
39  5.868746e-04      1
40  4.317650e-04      1
41  2.018629e-04      1
42  7.216112e-04      1
43  6.442776e-04      1
44  2.334490e-03      1
45  9.474533e-05      1
46  2.432245e-05      1
47  7.772410e-05      1
48  3.188140e-08      1
49  5.281897e-05      1
50  1.438752e-05      1
51  2.083728e-04      1
52  3.297905e-05      1
53  5.990499e-05      1
54  4.762064e-06      1
55  2.194732e-05      1
56  1.149006e-06      1
57  9.935293e-04      1
58  9.953640e-05      1
59  5.329988e-04      1
60  3.207231e-04      1
61  1.522943e-05      1
62  8.237456e-06      1
63  1.982996e-04      1
64  2.796098e-04      1
65  4.462146e-04      1
66  9.489481e-06      1
67  6.195327e-04      1
68  4.917757e-04      1
69  1.285882e-05      1
70  1.845370e-04      1
71  1.156277e-07      1
72  2.949509e-05      1
73  1.736238e-03      1
74  1.397492e-04      1
75  4.001767e-03      1
76  3.402501e-04      1
77  5.292532e-06      1
78  7.723066e-04      1
79  6.389701e-05      1
80  2.415932e-06      1
81  1.667162e-04      1
82  1.565680e-04      1
83  8.380305e-04      1
84  1.384060e-05      1
85  8.143792e-05      1
86  4.858169e-05      1
87  2.879172e-04      1
88  2.628351e-05      1
89  7.620640e-04      1
90  2.102479e-06      1
91  6.253927e-04      1
92  1.448956e-04      1
93  4.938476e-04      1
94  4.944654e-04      1
95  7.104945e-05      1
96  1.036512e-05      1
97  3.613313e-04      1
98  9.938745e-04      1
99  2.472358e-05      1
100 4.201349e-05      1
101 1.890123e-04      1
102 1.073016e-03      1
103 6.945934e-06      1
104 3.438331e-06      1
105 6.136834e-05      1
106 7.075601e-06      1
107 6.570429e-05      1
108 1.198423e-04      1
109 1.468750e-04      1
110 1.104222e-04      1
111 7.627798e-06      1
112 2.014331e-04      1
113 2.783883e-04      1
114 1.078543e-03      1
115 1.244378e-06      1
116 1.757078e-04      1
117 1.039697e-03      1
118 2.622397e-04      1
119 6.169662e-06      1
120 5.224440e-05      1
121 1.208825e-03      1
122 5.346826e-04      1
123 2.571817e-04      1
124 2.637532e-04      1
125 2.880656e-05      1
126 7.088751e-04      1
127 1.360691e-03 0.9246
128 3.231818e-07      1
129 3.076287e-04      1
130 3.649747e-03      1
131 4.139562e-04      1
132 6.330143e-05      1
133 7.067460e-05      1
134 2.544663e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



